name,smiles,mol_wt,hbd,hba,rotatable_bonds,logP,tpsa
NVIC0001,NCC(=O)Nc1ccc(cc1)n1nc(cc1c1ccc2c(c1)ccc1c2cccc1)C(F)(F)F,460.15109588800004,2,4,4,5.761700000000002,72.94
NVIC0002,COc1cc2CCN([C@H]3c2cc1Oc1c2c(CCN([C@H]2Cc2ccc(Oc4cc(C3)ccc4OC)cc2)C)cc2c1OCO2)C,606.272986936,0,8,2,6.873900000000008,61.860000000000014
NVIC0003,CC(=C)[C@H]1Oc2c(C1)c1NC(=O)[C@@]3(c1cc2)C[C@@]12[C@@H](C3(C)C)C[C@@]3(C(=O)N1)N(C2=O)CCC3,447.21580640800005,2,4,1,2.4356999999999998,87.73999999999998
NVIC0004,O=C1N(c2cccc(c2)C(F)(F)F)C(=O)[C@H]2[C@H]1C1c3ccccc3C2(c2c1cccc2)C(=O)C,461.123878096,0,3,2,4.845200000000004,54.45
NVIC0005,O=C(N1CCCc2c1cccc2)CSc1nnnn1c1cccc2c1cccc2,401.13103122800004,0,6,4,3.887000000000003,63.910000000000004
NVIC0006,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2NCCCCCCN1C(=O)C=CC1=O)C,464.30389313999996,1,4,9,4.994900000000004,58.64
NVIC0007,CC(C[C@@H]1N[C@@H]2N(C1=O)c1c([C@@]32C[C@@H]2C(=O)N[C@@](O3)(C)c3n2c(=O)c2c(n3)cccc2)cccc1)C,485.20630434400005,2,7,2,2.2465,105.55999999999999
NVIC0008,COc1ccccc1c1cc2ccc(cc2[nH]c1=O)Cl,285.05565630399997,1,2,2,3.8571000000000017,42.09
NVIC0009,N/C(=N\Cc1ccccc1)/NC(=O)c1nc(Cl)c(nc1N)N,319.09483574800004,4,6,3,0.5390999999999997,145.29999999999998
NVIC0010,C[C@H]1CC[C@]2([C@@]3([C@@H]1O)O[C@@]1([C@]4([C@@]3(O)[C@@]([C@@]2(C)C1)(O)[C@@H]([C@]4(O)C(C)C)OC(=O)c1[nH]ccc1)C)O)O,493.2311816999999,7,9,3,-0.18760000000000115,172.7
NVIC0011,Cc1coc2c1C(=O)C(=O)c1c2ccc2c1cccc2C,276.078644244,0,3,0,4.095640000000003,47.28
NVIC0012,OC[C@H]1O[C@@]([C@H]([C@@H]1O)O)(CO)O[C@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@H]([C@@H]([C@H]2O)O)O)[C@H]([C@@H]([C@H]1O)O)O,504.1690349439998,11,16,8,-7.571399999999989,268.67999999999995
NVIC0013,COc1ccc2c(c1)nc(s2)NC(c1ccc2c(c1O)nccc2)c1ccc(cc1)OC(F)F,479.111518908,2,7,7,6.361600000000005,76.5
NVIC0014,CNc1ccc2c(c1C(=O)O)nc(o2)C[C@H]1O[C@@]2(CC[C@H]1C)O[C@@H]([C@@H](C[C@H]2C)C)[C@@H](C(=O)c1ccc[nH]1)C,523.268235904,3,7,7,5.529800000000005,126.68
NVIC0015,CCC(COC(=O)[C@@H](N[P@@](=O)(Oc1ccccc1)OC[C@H]1O[C@@]([C@@H]([C@@H]1O)O)(C#N)c1ccc2n1ncnc2N)C)CC,602.2253987099999,4,13,13,2.3121799999999997,203.54999999999998
NVIC0016,CCN(c1ccc(cc1)/C(=C/1\C=CC(=[N+](CC)CC)C=C1)/c1ccccc1)CC,385.26382547609,0,1,7,5.954000000000007,6.25
NVIC0017,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)c1n[nH]c(c1O)C(=O)N,259.080435136,6,7,3,-2.631799999999999,161.92000000000002
NVIC0018,OC(=O)CC[C@@H](C(=O)O)NC(=O)c1ccc(cc1)NCC1CNc2c(N1)c(=O)[nH]c(n2)N,445.1709814560001,8,9,9,-0.28199999999999925,211.55999999999997
NVIC0019,Oc1ccc(cc1)/C=N\Nc1nc(Nc2ccccc2)nc(n1)N1CCOCC1,391.17567291200004,3,9,6,2.6033999999999997,107.79
NVIC0020,COc1cc(/C=N\Nc2cc(nc(n2)N2CCOCC2)N2CCOCC2)ccc1O,414.201553312,2,10,6,1.31,104.57000000000001
NVIC0021,COc1ccc(cc1O)/C=C\1/SC(=N)NC1=O,250.04121318,3,5,2,1.5394699999999997,82.41
NVIC0022,C[C@@H]1N[C@@H]2N(C1=O)c1c([C@]32C[C@@H]2[C@@](O3)(O)C(C)(C)C(=O)c3n2c(=O)c2ccccc2n3)cccc1,472.174669868,2,8,0,1.828899999999999,113.76
NVIC0023,O=C1Nc2c([C@]31C[C@@]14[C@@H](C3(C)C)C[C@@]3(C(=O)N1)N(C4=O)CCC3)cc1c(c2)OC(C=C1)(C)C,447.215806408,2,4,0,2.7403000000000004,87.74000000000001
NVIC0024,OC[C@H]1O[C@@H](Oc2c(oc3c(c2=O)c(O)cc(c3O[C@@H]2O[C@H](C(=O)O)[C@H]([C@@H]([C@H]2O)O)O)O)c2ccc(c(c2)O)O)[C@@H]([C@H]([C@@H]1O)O)O,656.1224786759999,12,18,7,-3.2678999999999987,326.96000000000004
NVIC0025,O=C(N(c1nc2c(s1)CCCC2)C)COc1cccc2c1OC(C2)(C)C,372.150763628,0,5,4,3.777200000000003,51.66000000000001
NVIC0026,S=C1S/C(=C\c2ccc(o2)c2ccc(c(c2)C(=O)O)Cl)/C(=O)N1CCc1ccc(cc1)OCC1CC1,539.0627924839999,1,6,9,6.530900000000005,79.97999999999999
NVIC0027,C[C@@H]1C[C@]23[N+](C1)([O-])C[C@]1([C@@H](C2)C(C)(C)[C@@]2(C1)C(=O)Nc1c2ccc2c1C(=O)CC(O2)(C)C)N(C3=O)C,493.25767121999996,1,5,0,3.374100000000002,98.76999999999998
NVIC0028,OC[C@H]([C@H]([C@@H]([C@H](CO)O)O)O[C@@H]1O[C@H](CO)[C@@H]([C@@H]([C@H]1O)O)O)O,344.13186158799994,9,11,8,-5.761199999999992,200.52999999999997
NVIC0029,NCCOB(c1ccccc1)c1ccccc1,225.132494532,1,2,5,0.7675999999999994,35.25
NVIC0030,CC(C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C)C,282.161979944,0,2,1,4.105300000000004,34.14
NVIC0031,NC(=NC(=O)c1nc(Cl)c(nc1N)N)N,229.04788555599998,4,5,1,-1.2920000000000003,159.29000000000002
NVIC0032,CCCCN(C(=O)c1ccc(c(c1)OC)OC)CCCNC(=O)OC(C)(C)C,394.24677218799997,1,5,10,3.8609000000000027,77.10000000000001
NVIC0033,CCOC(=O)C1=C(C)N=c2n(C1c1ccccc1)c(=O)/c(=C\c1cc(Br)ccc1OC(=O)C)/s2,540.0354548720001,0,8,5,3.486100000000003,86.96000000000001
NVIC0034,O=S(=O)(C1=Cc2c(CC1)cccc2)Nc1ccc(cc1)n1cnnn1,353.09464572000013,1,6,4,2.3913,89.77
NVIC0035,O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,252.089877624,2,2,2,1.7695999999999998,58.2
NVIC0036,C[C@H]1O[C@H](C)CN(C1)C1=NC(=O)/C(=C/c2cn(nc2c2cc3c(o2)cccc3)c2ccccc2)/S1,484.156911628,0,7,3,5.365000000000005,72.86
NVIC0037,CCN(c1nc(N)c(nc1Cl)C(=O)N=C(N)N)C(C)C,299.126135876,3,5,4,0.3605000000000007,136.51000000000002
NVIC0038,CSC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ccc2c1ncnc2N,296.09431137200005,3,8,3,-0.0043000000000000815,106.41999999999999
NVIC0039,Nc1ncnc2c1[nH]cn2,135.05449516,2,4,0,-0.06490000000000012,80.48
NVIC0040,Oc1ccc2c(c1)o/c(=N\c1sc3c(c1C(=O)N)CCCC3)/c(c2)C(=O)N,383.093977024,3,6,3,2.5088999999999997,131.91000000000003
NVIC0041,OCc1cnc(n1Cc1ccc(cc1)C)SCC(=O)N1CCCc2c1cccc2,407.16674804,1,5,6,3.803620000000003,58.36000000000001
NVIC0042,O=C(CSc1nc(nc2c1c(=O)n(C)c(=O)n2C)c1ccco1)NCCc1ccccc1,451.131425152,1,9,7,1.738199999999999,112.02
NVIC0043,Fc1ccc(cc1)n1nc2c(c1NC(=O)C(=O)NCC1CCCO1)CSC2,390.116189688,2,6,4,1.9918999999999993,85.25
NVIC0044,S=C1S/C(=C\c2ccc(o2)c2ccc(c(c2)C(=O)O)Cl)/C(=O)N1CCc1ccccc1,469.02092767199997,1,5,6,5.742100000000004,70.74999999999999
NVIC0045,O=C(N1CCN(CC1)C(=O)Nc1cccc(c1)c1ccccc1)Nc1cccc(c1)c1ccccc1,476.221226136,2,2,4,6.402200000000006,64.68
NVIC0046,N#Cc1ccc(cc1)C(c1cncn1Cc1ccc2c(c1)c(cc(=O)n2C)c1cccc(c1)Cl)O,480.135303592,1,6,5,5.0570800000000045,83.84
NVIC0047,Clc1ccc(cc1)C(c1ccccc1)(OCC[C@H]1CCCN1C)C.OC(=O)/C=C/C(=O)O,459.1812507399999,2,4,8,4.816200000000004,87.07000000000001
NVIC0048,CC(c1cc(O)c(cc1O)C(C)(C)C)(C)C,222.161979944,2,2,0,3.6928000000000027,40.46
NVIC0049,[Fe],55.9349375,0,0,0,-0.0025,0.0
NVIC0050,Cc1cccc(c1)Cc1nn(c2c1c(N)ncn2)C(C)(C)C,295.179695672,1,5,2,3.0627200000000014,69.62
NVIC0051,Cn1cnc2c1c(=O)n(C)c(=O)n2C,194.08037556,0,6,0,-1.0293,61.82
NVIC0052,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,454.283157696,0,6,13,5.093080000000005,63.95
NVIC0053,CN(S(=O)(=O)c1ccc2c(c1)CCN2S(=O)(=O)c1cccs1)C,372.027219992,0,5,4,1.7498000000000005,74.76
NVIC0054,CCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC,319.18152551199995,1,3,8,4.8106000000000035,28.16
NVIC0055,CCN(CCCC(Nc1c2cc(OC)ccc2nc2c1ccc(c2)Cl)C)CC.Cl.Cl.O.O,507.1822250519999,1,4,9,5.166600000000008,100.39
NVIC0056,CCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@H]([C@H]3[C@]1(OC(=O)C)C3(C)C)C=C(C[C@]1([C@H]2C=C(C1=O)C)O)CO,616.397518752,3,8,15,5.7529000000000075,130.36
NVIC0057,Clc1ccccc1C(n1cncc1)(c1ccccc1)c1ccccc1,344.108026224,0,2,4,5.376700000000004,17.82
NVIC0058,OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](N)[C@@H]([C@@H](O2)C)O)c2c(C1)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC,543.174060748,6,12,5,0.001300000000000301,206.06999999999996
NVIC0059,OC(=O)c1ccc2c(c1)[nH]cc(c2=O)C(=O)O,233.032422324,3,3,2,0.9244999999999999,107.46
NVIC0060,Cc1cc(ccc1N1C(=O)CC2(C1=O)CCCC2)c1ccc(c(c1)C)N1C(=O)CC2(C1=O)CCCC2,484.236207504,0,4,3,5.617840000000006,74.76
NVIC0061,NCC1(CCCCC1)CC(=O)O,171.125928784,2,2,3,1.3703000000000003,63.32000000000001
NVIC0062,C[N+](=C1C=CC(=C(c2ccc(cc2)N(C)C)c2ccc(cc2)N(C)C)C=C1)C,372.24342438009,0,2,4,4.459600000000004,9.49
NVIC0063,CC1=CC(=O)c2c3c1c1C(=CC(=O)c4c1c1c3c3c(c2O)c(O)cc(c3c2c1c(c4O)c(O)cc2O)O)C,504.08451747199985,6,8,0,5.081040000000006,155.52
NVIC0064,OCC(CNC(=O)c1c(I)c(N(C(=O)C)CC(CN(c2c(I)c(C(=O)NCC(CO)O)c(c(c2I)C(=O)NCC(CO)O)I)C(=O)C)O)c(c(c1I)C(=O)NCC(CO)O)I)O,1549.7133027079997,13,15,22,-1.5868999999999966,339.09
NVIC0065,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc(n1)C(=O)N,244.080769484,4,8,3,-3.0115,143.72
NVIC0066,CC(C[C@@H](B(O)O)NC(=O)[C@@H](NC(=O)c1cnccn1)Cc1ccccc1)C,384.19688568000004,4,6,9,0.3606000000000009,124.44
NVIC0067,O=C(C(F)(F)F)Nc1sc2c(c1C(=O)Nc1cccc3c1cccc3)CCCC2,418.09628344400005,2,3,3,5.533200000000003,58.2
NVIC0068,O[C@@H]1[C@H](O)[C@H](O[C@H]1N1C=CCC(=C1)C(=O)N)COP(=O)(OP(=O)(OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c1ncnc2N)O)O,665.1247718679998,8,18,11,-2.6863999999999946,317.61999999999995
NVIC0069,CSC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c1ncnc2N,297.08956034000005,3,9,3,-0.6093000000000002,119.30999999999999
NVIC0070,OC[C@@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCN=C(N)N)Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)[C@H](CCCN=C(N)N)N,1059.561398156,12,13,27,-3.9884000000000137,418.7799999999999
NVIC0071,Oc1ccc(cc1)[C@@H]1CC(=O)c2c(O1)cc(cc2O)O,272.068473484,3,5,1,2.509900000000002,86.99000000000001
NVIC0072,CO[C@H]([C@@H]([C@H]1O[C@@]2(CC[C@@](O2)(C)[C@H]2CC[C@@](O2)(CC)[C@@H]2O[C@H](C[C@@H]2C)[C@H]2O[C@@](O)(CO)[C@@H](C[C@@H]2C)C)C[C@@H]([C@H]1C)O)C)[C@@H](C(=O)O)C,670.429212804,4,10,10,4.272900000000003,153.37
NVIC0073,CCn1cc(C(=O)NCc2ccc(cc2)Cl)c(=O)c2c1cc(cc2)C(F)(F)F,408.085240092,1,3,4,4.623600000000002,51.1
NVIC0074,NC(=O)C1CCN(CC1)c1cc2c(cc1F)c(=O)c(cn2C1CC1)C(=O)NCc1ccc(cc1Cl)Cl,530.12877424,2,5,6,4.414000000000003,97.43
NVIC0075,CCOC(=O)C1CCN(CC1)c1cc2n(CC)cc(c(=O)c2cc1F)C(=O)NCc1ccc(cc1Cl)Cl,547.1440899559999,1,6,7,5.176800000000005,80.64
NVIC0076,CCOC(=O)N1CCN(CC1)c1cc2n(CC)cc(c(=O)c2cc1F)C(=O)NCc1ccc(cc1Cl)Cl,548.139338924,1,6,6,4.675800000000004,83.88
NVIC0077,CCOC(=O)N1CCN(CC1)c1cc2c(cc1F)c(=O)c(cn2C1CC1)C(=O)NCc1ccc(cc1Cl)Cl,560.139338924,1,6,6,4.990800000000005,83.88
NVIC0078,OC[C@H]1O[C@@]([C@@H]([C@@H]1O)O)(C#N)c1ccc2n1ncnc2N,291.09675389600005,4,9,2,-1.8567199999999993,149.92000000000002
NVIC0079,CCCCCCCC/C=C\CCCCCCCC(=O)O,282.255880328,1,1,15,6.1085000000000065,37.3
NVIC0080,CCCCCCCC(=O)O[C@@H]1[C@@H](OC(=O)/C(=C\C)/C)C(=C2[C@H]1[C@@](C)(OC(=O)C)C[C@@H]([C@]1([C@H]2OC(=O)[C@@]1(C)O)O)OC(=O)CCC)C,650.33022704,2,12,13,3.9279000000000037,171.96
NVIC0081,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)c1[nH]nc2c1ncnc2N,267.096753896,5,8,2,-1.910899999999999,150.4
NVIC0082,C[C@H](C(C)(C)C)NC(=O)C(=O)c1ccc(cc1)C1CCCCC1,315.21982916800005,1,2,4,4.467800000000004,46.17
NVIC0083,COC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C(=O)OC)C,346.11648629599995,1,7,4,2.1756,107.77
NVIC0084,CC/C(=C(\c1ccc(cc1)O)/c1ccc(cc1)OCCN(C)C)/c1ccccc1,387.21982916800005,1,3,8,5.701700000000006,32.7
NVIC0085,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc(c1C#C)C(=O)N,267.08552051600003,4,7,3,-2.4251999999999994,130.83
NVIC0086,[N-]=[N+]=N[C@]1(CO)O[C@H]([C@@H]([C@@H]1O)O)n1ccc(nc1=O)N,284.086917484,4,9,3,-1.924999999999999,179.59
NVIC0087,CCCCCCCCc1[nH]c2c3c1C[C@@H](CO)NC(=O)[C@@H](N(c3ccc2)C)C(C)C,413.30422748800004,3,3,9,4.564900000000003,68.36
NVIC0088,O=C[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)OCc1ccccc1)CC(C)C)CC(C)C)CC(C)C,475.304621412,3,5,14,3.5882000000000023,113.60000000000001
NVIC0089,COc1ccc(cc1)P(=S)(N1CCOCC1)S,289.036007382,1,3,3,1.892,21.700000000000003
NVIC0090,ClCCN(C(COc1ccccc1)C)Cc1ccccc1,303.138992004,0,2,8,4.194900000000003,12.47
NVIC0091,O=C(N1CC(=O)N2C(C1)c1ccccc1CC2)C1CCCCC1,312.183778008,0,2,1,2.5349000000000004,40.620000000000005
NVIC0092,Fc1c[nH]c(=O)c(n1)C(=O)N,157.028754588,2,3,1,-0.9921000000000002,88.84
NVIC0093,OC(COc1cccc2c1cccc2)CNC(C)C,259.157228912,2,3,6,2.5775000000000006,41.49
NVIC0094,O=C1CC(c2ccc3c(c2)OCO3)c2c(N1)[nH]c(nc2=O)SCc1cccc(c1)F,425.08455521199994,2,6,4,3.4041000000000015,93.31
NVIC0095,O=C(Nc1ccccc1F)N[C@H]1N=C(c2ccccc2)c2c(NC1=O)cccc2,388.133554004,3,3,3,3.7630000000000017,82.59
NVIC0096,C/C=C/CC(C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)O)C,1201.841367992,5,12,15,3.269000000000003,278.8
NVIC0097,CC(CCC[C@H]([C@H]1CC[C@@H]2[C@]1(C)CCC/C/2=C\C=C/1\C[C@@H](O)CCC1=C)C)C,384.33921602799995,1,1,6,7.6190000000000095,20.23
NVIC0098,Oc1cc(O)c2c(c1)oc(c(c2=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@@H](C)[C@@H]([C@H]([C@H]2O)O)O)[C@H]([C@@H]([C@H]1O)O)O)c1ccc(c(c1)O)O,610.1533848799999,10,16,6,-1.687100000000001,269.42999999999995
NVIC0099,O=C(c1c(O)c(Cc2c(O)c(C)c(c(c2O)C(=O)C)O)c(c2c1OC(C)(C)C=C2)O)/C=C/c1ccccc1,516.178417856,5,8,6,5.396720000000005,144.52
NVIC0100,O[C@H]1CCC(=C)/C(=C\C=C\2/CCC[C@]3([C@H]2CC[C@@H]3[C@@H](CCCC(O)(C)C)C)C)/C1,400.334130648,2,2,6,6.733900000000007,40.46
NVIC0101,C1CCC[C@@H]2CCCN3[C@@H]2O[C@@H](CCCCCC[C@@H]2[C@H]4O[C@@H](CC1)CCN4CCC2)CC3,446.38722884,0,4,0,6.3352000000000075,24.940000000000005
NVIC0102,COc1cc2c(cc1OCCCN1CCN(CC1)C)ncc(c2Nc1cc(OC)c(cc1Cl)Cl)C#N,529.164745148,1,8,9,5.190380000000005,82.88
NVIC0103,COC(=O)C(C1CC2N(C/C/1=C\C)CCc1c2[nH]c2c1cccc2)Cc1c[n+]2CC3C(C)OC=C(C3Cc2c2c1c1ccccc1[nH]2)C(=O)OC,685.33844696009,2,6,5,6.251300000000007,100.52999999999999
NVIC0104,O=C(c1ccncc1)N/N=C(/C(=O)O)\C,207.064391148,2,4,3,0.2718999999999998,91.65
NVIC0105,O=C[C@@H]([C@H]([C@@H]([C@@H](CO[C@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@@H]([C@@H]([C@H]2O)O)O)[C@@H]([C@@H]([C@H]1O)O)O)O)O)O)O,504.16903494399975,11,16,11,-7.730399999999989,276.52
NVIC0106,N#C[C@]1(O[C@@H]([C@H]([C@H]1O)O)COP(=O)(OP(=O)(OP(=O)(O)O)O)O)c1ccc2n1ncnc2N,530.995745462,7,14,8,-1.5057200000000004,289.50999999999993
NVIC0107,CC(=O)Nc1ccc(cc1)/C(=N\Nc1nc(Nc2ccccc2)nc(n1)N1CCOCC1)/C,446.21787207200003,3,9,7,3.2463000000000015,116.66
NVIC0108,Cc1cccn2c1ncc(c2=O)c1n[nH]nn1,228.075958876,1,6,1,0.1830199999999998,88.83
NVIC0109,O[C@@H]1[C@H](O)[C@H](O[C@H]1[n+]1cccc(c1)C(=O)N)COP(=O)(OP(=O)(OC[C@H]1O[C@H]([C@@H]([C@@H]1O)OP(=O)(O)O)n1cnc2c1ncnc2N)O)[O-],743.0754523259998,8,19,13,-3.530899999999995,367.6199999999999
NVIC0110,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ncc(=O)[nH]c1=O,245.064785072,4,8,2,-3.456899999999999,137.67
NVIC0111,OS(=O)(=O)c1ccccc1.NCCOCC1=C(C(=O)OCC)C(C(=C(N1)C)C(=O)OC)c1ccccc1Cl,566.1489646319999,3,9,9,3.199600000000002,154.25
NVIC0112,COCC(=O)O[C@]1(CCN(CCCc2nc3c([nH]2)cccc3)C)CCc2c([C@@H]1C(C)C)ccc(c2)F,495.289720296,1,5,11,5.2709000000000055,67.45
NVIC0113,[O-][N+](=O)[O-].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[Ga+3],254.88902718,0,9,0,-1.0981000000000003,198.6
NVIC0114,OC[C@@]12SS[C@@]3(N(C1=O)[C@@H]1[C@@H](O)C=CC=C1C3)C(=O)N2C,326.039498928,2,6,1,-0.30369999999999986,81.08
NVIC0115,NC(=O)C[C@@H]1NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(cc2)O)NC(=O)[C@H](CSSC[C@H](NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)N)CCCN=C(N)N)N,1083.43785452,14,16,19,-5.404500000000015,463.92999999999984
NVIC0116,Cl[La](Cl)Cl,243.81291134,0,0,0,2.0685000000000002,0.0
NVIC0117,OP(=O)(O)O.OP(=O)(O)O.CCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC,515.1353159240001,7,5,8,2.953400000000001,183.68
NVIC0118,O[C@H]1CC[C@]2(C(=CC[C@@H]3[C@@H]2CC[C@]2([C@H]3CC[C@@H]2[C@@H](CCCC(O)(C)C)C)C)C1)C,402.349780712,2,2,5,6.5036000000000085,40.46
NVIC0119,[O-]C(=O)C(CC(=O)[O-])(CC(=O)[O-])O.[67Ga+3],255.93172920000004,1,7,5,-5.633399999999999,140.61999999999998
NVIC0120,Clc1cc(Cl)c2c(c1)[nH]c(=O)c(c2O)SCCCc1cncnc1,381.0105530160001,2,5,5,4.055400000000002,78.87
NVIC0121,C[C@@H](C[C@H](/C(=C/C(=O)[C@H](C[C@H](C[C@@H](CCC(=O)O)C)C)C)/O)C)C/C=C/[C@H]([C@H]([C@H]([C@H](C[C@@H]1CC[C@@](O1)(C)[C@H]1CC[C@@](O1)(C)[C@H](O)C)O)C)O)C,708.517633884,5,8,22,7.799600000000011,153.75
NVIC0122,O=C1CN(C(=O)N1)/N=C/c1ccc(o1)c1ccc(cc1)[N+](=O)[O-],314.06511942,1,6,4,1.7404999999999997,118.05000000000001
NVIC0123,COc1c(OC)cc2c3c1Oc1cc4c(cc1OC)CCN([C@H]4Cc1ccc(Oc4cc(C[C@@H]3N(CC2)C)ccc4OC)cc1)C,622.304287064,0,8,4,7.162400000000009,61.86
NVIC0124,C=CCc1cccc2c1oc(=O)c(c2)C(=O)Nc1ccccc1C(=O)O,349.09502258,2,4,5,3.4720000000000013,96.61
NVIC0125,CCNc1nc(nc(n1)N(CC(=O)OC)C#N)NC(C)(C)C,307.175672912,2,9,6,0.9742799999999996,116.06
NVIC0126,Cc1ccc(cc1)n1c2CC(C)(C)CC(=O)c2cc(c1=O)C(=O)N1CCOCC1,394.18925731199994,0,5,2,2.7734200000000007,68.61
NVIC0127,O1CCN(CC1)c1nc(N/N=C/c2cccnc2)nc(n1)Nc1ccccc1,376.17600726,2,9,6,2.2927999999999997,100.45
NVIC0128,Fc1ccc(cc1F)S(=O)(=O)Nc1ccc(cc1)n1cnnn1,337.04450196800013,1,6,4,1.7412999999999992,89.77
NVIC0129,N#CN(c1nc(NC(C)C)nc(n1)NC(C)C)CC(=O)OC,307.175672912,2,9,7,0.9726799999999998,116.06000000000002
NVIC0130,OC(=O)CCCc1c[nH]c2c1cccc2,203.094628656,2,1,4,2.5752000000000006,53.089999999999996
NVIC0131,OC(=O)c1cccc2c1c(=O)c(c[nH]2)C(=O)O,233.032422324,3,3,2,0.9244999999999999,107.46
NVIC0132,O=C(N[C@@H](C(=O)N1CCc2c1cccc2)c1ccccc1)Nc1ccc(cc1)C,385.17902697600005,2,2,4,4.4471200000000035,61.440000000000005
NVIC0133,OC[C@H]1O[C@H](OC[C@H]2O[C@H](OC[C@H]3O[C@H](OC4[C@@H](O)[C@H](O)C([C@@H]([C@@H]4O)O)O)[C@@H]([C@H]([C@H]3O)O)O)[C@@H]([C@H]([C@H]2O)O)O)[C@@H]([C@H]([C@H]1O)O)O,666.221858364,15,21,9,-10.36200000000001,358.83000000000004
NVIC0134,CCc1ccc(cc1)C1N(CCc2c1[nH]c1c2cccc1)C(=O)C1CCC1,358.20451345199996,1,1,3,5.004500000000005,36.1
NVIC0135,COC(=O)C1=C2Nc3c([C@]42[C@H](C(C1)C[C@@]1(CC)COC(O1)(C)C)C(CN4)Cc1ccccc1)cccc3,502.283157696,2,6,6,5.154500000000005,68.82000000000001
NVIC0136,Cc1ccc(cc1)S(=O)(=O)CC(=O)NC1SC=C(N1)c1ccc(cc1)O,390.070799056,3,6,5,2.209120000000001,95.5
NVIC0137,Fc1cnc(c(n1)C(=O)N1CCN(CC1)c1nnc(o1)c1ccccc1)O,370.11896656,1,8,3,1.3336999999999997,108.48000000000002
NVIC0138,Clc1ccc(cc1)c1nnc(o1)N1CCN(CC1)C(=O)c1nc(F)cnc1O,404.07999420799996,1,8,3,1.9870999999999994,108.48000000000002
NVIC0139,Oc1ccc(cc1)c1nnc(o1)N1CCN(CC1)C(=O)c1nc(F)cnc1O,386.11388118,2,9,3,1.0392999999999994,128.71
NVIC0140,OCC(C(CO)O)NC(=O)c1c(I)c(N(C(=O)CC(=O)N(c2c(I)c(C(=O)NC(C(CO)O)CO)c(c(c2I)C(=O)NC(C(CO)O)CO)I)C)C)c(c(c1I)C(=O)NC(C(CO)O)CO)I,1625.729346696,16,18,24,-3.8942999999999883,399.78000000000003
NVIC0141,OC1C(O)[C@H](O[C@H]1c1ccc2n1ncnc2N)COP(=O)(O)O,346.06783544999996,5,9,4,-1.4175,172.65999999999997
NVIC0142,CC=C1CNC2C3C1CC(C)[C@H]1C(C3OC(=O)C)(C2)c2c(N1)cccc2,352.21507813600005,2,4,1,3.244200000000001,50.36
