name1,name2,TanimotoCoefficient
NVIC_0002,CNP0188010.1,1.0
NVIC_0002,CNP0241154.2,0.8428571428571429
NVIC_0002,CNP0116309.2,0.828125
NVIC_0002,CNP0241154.1,0.8428571428571429
NVIC_0002,CNP0116309.3,0.828125
NVIC_0002,CNP0116309.1,0.828125
NVIC_0002,CNP0402956.1,0.828125
NVIC_0002,CNP0188663.1,0.8428571428571429
NVIC_0002,CNP0172713.1,0.8805970149253731
NVIC_0002,CNP0485996.1,0.8571428571428571
NVIC_0003,CNP0434774.1,1.0
NVIC_0007,CNP0154601.2,1.0
NVIC_0007,CNP0154601.1,1.0
NVIC_0007,CNP0154601.3,1.0
NVIC_0007,CNP0546166.1,0.8405797101449275
NVIC_0009,CNP0299666.0,1.0
NVIC_0010,CNP0197124.1,0.835820895522388
NVIC_0010,CNP0235895.1,0.8805970149253731
NVIC_0010,CNP0150430.1,0.8636363636363636
NVIC_0010,CNP0174856.4,1.0
NVIC_0010,CNP0174856.2,1.0
NVIC_0010,CNP0174856.3,1.0
NVIC_0010,CNP0235895.2,0.8805970149253731
NVIC_0010,CNP0174856.1,1.0
NVIC_0011,CNP0298366.0,0.8108108108108109
NVIC_0011,CNP0298404.0,1.0
NVIC_0011,CNP0216887.0,0.8108108108108109
NVIC_0012,CNP0252513.4,1.0
NVIC_0012,CNP0246211.13,1.0
NVIC_0012,CNP0208561.14,0.8421052631578947
NVIC_0012,CNP0208561.4,0.8421052631578947
NVIC_0012,CNP0208561.8,0.8421052631578947
NVIC_0012,CNP0208561.2,0.8421052631578947
NVIC_0012,CNP0252513.1,1.0
NVIC_0012,CNP0208561.15,0.8421052631578947
NVIC_0012,CNP0507844.1,0.8222222222222222
NVIC_0012,CNP0292378.3,1.0
NVIC_0012,CNP0208561.6,0.8421052631578947
NVIC_0012,CNP0208561.12,0.8421052631578947
NVIC_0012,CNP0246211.7,1.0
NVIC_0012,CNP0246211.18,1.0
NVIC_0012,CNP0252513.3,1.0
NVIC_0012,CNP0208561.10,0.8421052631578947
NVIC_0012,CNP0246211.4,1.0
NVIC_0012,CNP0246211.2,1.0
NVIC_0012,CNP0208561.9,0.8421052631578947
NVIC_0012,CNP0207672.3,0.9230769230769231
NVIC_0012,CNP0091176.1,0.8222222222222222
NVIC_0012,CNP0208561.1,0.8421052631578947
NVIC_0012,CNP0246211.15,1.0
NVIC_0012,CNP0208561.17,0.8421052631578947
NVIC_0012,CNP0263945.2,0.8444444444444444
NVIC_0012,CNP0263945.1,0.8444444444444444
NVIC_0012,CNP0207672.4,0.9230769230769231
NVIC_0012,CNP0246211.5,1.0
NVIC_0012,CNP0207672.5,0.9230769230769231
NVIC_0012,CNP0167209.6,0.9743589743589743
NVIC_0012,CNP0327945.1,1.0
NVIC_0012,CNP0207672.2,0.9230769230769231
NVIC_0012,CNP0246211.20,1.0
NVIC_0012,CNP0246211.16,1.0
NVIC_0012,CNP0167209.5,1.0
NVIC_0012,CNP0261531.2,0.8536585365853658
NVIC_0012,CNP0292378.2,1.0
NVIC_0012,CNP0167209.4,1.0
NVIC_0012,CNP0167209.2,1.0
NVIC_0012,CNP0358957.2,0.9487179487179487
NVIC_0012,CNP0246211.3,1.0
NVIC_0012,CNP0292378.1,1.0
NVIC_0012,CNP0254449.0,0.9487179487179487
NVIC_0012,CNP0167209.3,1.0
NVIC_0012,CNP0208561.11,0.8421052631578947
NVIC_0012,CNP0198302.1,1.0
NVIC_0012,CNP0212541.1,0.8444444444444444
NVIC_0012,CNP0252513.5,1.0
NVIC_0012,CNP0246211.14,1.0
NVIC_0012,CNP0208561.13,0.8421052631578947
NVIC_0012,CNP0292378.4,1.0
NVIC_0012,CNP0213246.1,0.8536585365853658
NVIC_0012,CNP0358957.1,0.9487179487179487
NVIC_0012,CNP0182090.1,0.8444444444444444
NVIC_0012,CNP0165739.0,0.8604651162790697
NVIC_0012,CNP0358957.3,0.9487179487179487
NVIC_0012,CNP0167209.1,1.0
NVIC_0012,CNP0208561.16,0.8421052631578947
NVIC_0012,CNP0246211.11,1.0
NVIC_0012,CNP0246211.21,1.0
NVIC_0012,CNP0207672.1,0.9230769230769231
NVIC_0012,CNP0208561.5,0.8421052631578947
NVIC_0012,CNP0261531.1,0.8536585365853658
NVIC_0012,CNP0137448.1,0.8536585365853658
NVIC_0012,CNP0288787.1,0.8222222222222222
NVIC_0012,CNP0246211.19,1.0
NVIC_0012,CNP0246211.12,1.0
NVIC_0012,CNP0246211.10,1.0
NVIC_0012,CNP0252513.2,1.0
NVIC_0012,CNP0246211.1,1.0
NVIC_0012,CNP0208561.7,0.8421052631578947
NVIC_0012,CNP0246211.17,0.9743589743589743
NVIC_0012,CNP0246211.8,1.0
NVIC_0012,CNP0208561.3,0.8421052631578947
NVIC_0012,CNP0246211.9,1.0
NVIC_0012,CNP0208561.18,0.8421052631578947
NVIC_0014,CNP0341810.0,0.8375
NVIC_0014,CNP0374515.1,1.0
NVIC_0014,CNP0433776.1,0.8375
NVIC_0014,CNP0374515.2,1.0
NVIC_0016,CNP0571165.0,1.0
NVIC_0017,CNP0102858.2,1.0
NVIC_0017,CNP0102858.1,1.0
NVIC_0018,CNP0083994.1,0.9375
NVIC_0018,CNP0002314.1,0.9375
NVIC_0018,CNP0535059.1,1.0
NVIC_0018,CNP0535059.2,1.0
NVIC_0021,CNP0525418.0,1.0
NVIC_0022,CNP0072228.2,1.0
NVIC_0022,CNP0072228.1,1.0
NVIC_0023,CNP0071982.1,1.0
NVIC_0023,CNP0071982.2,1.0
NVIC_0023,CNP0071982.3,1.0
NVIC_0024,CNP0152714.2,1.0
NVIC_0024,CNP0307651.1,1.0
NVIC_0024,CNP0277493.3,0.8571428571428571
NVIC_0024,CNP0277493.1,0.8571428571428571
NVIC_0024,CNP0277493.2,0.8571428571428571
NVIC_0024,CNP0152714.1,1.0
NVIC_0027,CNP0481758.1,1.0
NVIC_0028,CNP0282875.4,1.0
NVIC_0028,CNP0282875.7,1.0
NVIC_0028,CNP0282875.5,1.0
NVIC_0028,CNP0209439.1,0.8333333333333334
NVIC_0028,CNP0282875.6,1.0
NVIC_0028,CNP0114342.1,0.8421052631578947
NVIC_0028,CNP0282875.1,1.0
NVIC_0028,CNP0282875.3,1.0
NVIC_0028,CNP0230081.1,0.8157894736842105
NVIC_0028,CNP0282875.2,1.0
NVIC_0028,CNP0328796.1,0.8108108108108109
NVIC_0029,CNP0490497.0,1.0
NVIC_0030,CNP0182579.0,1.0
NVIC_0031,CNP0561177.0,1.0
NVIC_0035,CNP0354634.0,1.0
NVIC_0037,CNP0349879.0,1.0
NVIC_0038,CNP0564169.1,1.0
NVIC_0039,CNP0128332.0,1.0
NVIC_0047,CNP0423477.2,0.8541666666666666
NVIC_0048,CNP0355625.0,1.0
NVIC_0048,CNP0062165.0,0.8235294117647058
NVIC_0049,CNP0596870.0,1.0
NVIC_0050,CNP0571275.0,1.0
NVIC_0051,CNP0228556.0,1.0
NVIC_0052,CNP0140121.0,0.8181818181818182
NVIC_0052,CNP0474708.0,0.8653846153846154
NVIC_0052,CNP0117929.1,1.0
NVIC_0052,CNP0580098.0,0.8867924528301887
NVIC_0052,CNP0117929.2,1.0
NVIC_0054,CNP0341125.1,0.86
NVIC_0054,CNP0153668.1,1.0
NVIC_0054,CNP0153668.2,1.0
NVIC_0054,CNP0341125.2,0.86
NVIC_0055,CNP0205414.1,0.9629629629629629
NVIC_0055,CNP0205414.2,0.9629629629629629
NVIC_0055,CNP0574589.0,0.8135593220338984
NVIC_0056,CNP0542002.1,1.0
NVIC_0056,CNP0085219.1,1.0
NVIC_0056,CNP0249252.1,0.8611111111111112
NVIC_0056,CNP0249252.2,0.8611111111111112
NVIC_0056,CNP0312395.1,0.8133333333333334
NVIC_0056,CNP0108995.2,0.8493150684931506
NVIC_0056,CNP0242931.1,1.0
NVIC_0056,CNP0242931.2,1.0
NVIC_0056,CNP0108995.1,0.8493150684931506
NVIC_0056,CNP0293318.1,1.0
NVIC_0056,CNP0392058.1,1.0
NVIC_0056,CNP0307450.2,1.0
NVIC_0056,CNP0307450.3,1.0
NVIC_0056,CNP0307450.1,1.0
NVIC_0056,CNP0143970.1,0.8857142857142857
NVIC_0056,CNP0048366.1,0.9117647058823529
NVIC_0056,CNP0479866.1,0.8243243243243243
NVIC_0056,CNP0085219.2,1.0
NVIC_0056,CNP0249252.3,0.8611111111111112
NVIC_0056,CNP0048366.2,0.9117647058823529
NVIC_0056,CNP0202745.3,0.8133333333333334
NVIC_0056,CNP0290943.1,0.8513513513513513
NVIC_0056,CNP0212811.2,0.8857142857142857
NVIC_0056,CNP0202745.2,0.8133333333333334
NVIC_0056,CNP0212811.1,0.8857142857142857
NVIC_0056,CNP0108995.3,0.8493150684931506
NVIC_0056,CNP0202745.1,0.8133333333333334
NVIC_0056,CNP0307450.4,1.0
NVIC_0056,CNP0328176.1,0.8857142857142857
NVIC_0057,CNP0269640.0,1.0
NVIC_0058,CNP0228259.3,0.8289473684210527
NVIC_0058,CNP0253898.2,1.0
NVIC_0058,CNP0221000.11,0.8767123287671232
NVIC_0058,CNP0221000.4,0.8767123287671232
NVIC_0058,CNP0253898.5,0.9857142857142858
NVIC_0058,CNP0104705.4,0.8051948051948052
NVIC_0058,CNP0159823.3,0.8133333333333334
NVIC_0058,CNP0253898.6,0.9857142857142858
NVIC_0058,CNP0104705.2,0.8051948051948052
NVIC_0058,CNP0115490.1,0.8108108108108109
NVIC_0058,CNP0253898.8,1.0
NVIC_0058,CNP0253898.11,0.9857142857142858
NVIC_0058,CNP0115490.2,0.8108108108108109
NVIC_0058,CNP0159823.2,0.8133333333333334
NVIC_0058,CNP0221000.9,0.8767123287671232
NVIC_0058,CNP0221000.3,0.8767123287671232
NVIC_0058,CNP0134577.2,0.8309859154929577
NVIC_0058,CNP0326893.1,0.8493150684931506
NVIC_0058,CNP0253898.9,1.0
NVIC_0058,CNP0320592.2,0.825
NVIC_0058,CNP0499758.1,0.9054054054054054
NVIC_0058,CNP0221000.10,0.8767123287671232
NVIC_0058,CNP0253898.7,1.0
NVIC_0058,CNP0104705.1,0.8051948051948052
NVIC_0058,CNP0221000.7,0.8648648648648649
NVIC_0058,CNP0159823.1,0.8133333333333334
NVIC_0058,CNP0221000.5,0.8648648648648649
NVIC_0058,CNP0104705.3,0.8051948051948052
NVIC_0058,CNP0221000.8,0.8767123287671232
NVIC_0058,CNP0253898.3,1.0
NVIC_0058,CNP0494710.1,0.8266666666666667
NVIC_0058,CNP0159823.4,0.8133333333333334
NVIC_0058,CNP0320592.1,0.825
NVIC_0058,CNP0376054.1,0.8421052631578947
NVIC_0058,CNP0228259.4,0.8289473684210527
NVIC_0058,CNP0134577.3,0.8309859154929577
NVIC_0058,CNP0221000.14,0.8767123287671232
NVIC_0058,CNP0228259.1,0.8289473684210527
NVIC_0058,CNP0221000.13,0.8767123287671232
NVIC_0058,CNP0221000.12,0.8767123287671232
NVIC_0058,CNP0134577.1,0.8309859154929577
NVIC_0058,CNP0253898.10,1.0
NVIC_0058,CNP0221000.6,0.8648648648648649
NVIC_0058,CNP0228259.2,0.8289473684210527
NVIC_0061,CNP0330356.0,1.0
NVIC_0062,CNP0483455.0,0.9642857142857143
NVIC_0062,CNP0562978.0,1.0
NVIC_0062,CNP0569731.0,0.8709677419354839
NVIC_0062,CNP0573744.0,0.8181818181818182
NVIC_0063,CNP0074081.0,1.0
NVIC_0064,CNP0479397.0,0.8409090909090909
NVIC_0064,CNP0508530.0,1.0
NVIC_0064,CNP0459136.0,0.9487179487179487
NVIC_0065,CNP0294015.2,1.0
NVIC_0065,CNP0294015.1,1.0
NVIC_0066,CNP0447234.1,1.0
NVIC_0068,CNP0265401.4,0.9041095890410958
NVIC_0068,CNP0265401.2,0.9041095890410958
NVIC_0068,CNP0222405.2,1.0
NVIC_0068,CNP0222405.5,0.8356164383561644
NVIC_0068,CNP0222405.6,1.0
NVIC_0068,CNP0265401.3,0.9041095890410958
NVIC_0068,CNP0222405.4,0.9850746268656716
NVIC_0068,CNP0265401.5,0.9041095890410958
NVIC_0068,CNP0265401.1,0.9041095890410958
NVIC_0068,CNP0222405.1,1.0
NVIC_0068,CNP0222405.3,0.8356164383561644
NVIC_0069,CNP0141020.7,1.0
NVIC_0069,CNP0141020.11,1.0
NVIC_0069,CNP0141020.2,1.0
NVIC_0069,CNP0141020.5,1.0
NVIC_0069,CNP0429736.1,0.8222222222222222
NVIC_0069,CNP0141020.4,1.0
NVIC_0069,CNP0141020.8,1.0
NVIC_0069,CNP0141020.10,1.0
NVIC_0069,CNP0141020.6,1.0
NVIC_0069,CNP0141020.9,1.0
NVIC_0069,CNP0141020.3,1.0
NVIC_0069,CNP0141020.1,1.0
NVIC_0070,CNP0588974.1,0.8214285714285714
NVIC_0070,CNP0588974.2,0.8214285714285714
NVIC_0070,CNP0147621.0,1.0
NVIC_0070,CNP0311564.0,0.8823529411764706
NVIC_0070,CNP0495174.1,0.8941176470588236
NVIC_0070,CNP0281653.0,0.8372093023255814
NVIC_0071,CNP0218028.1,1.0
NVIC_0071,CNP0218028.2,1.0
NVIC_0071,CNP0175595.2,0.8157894736842105
NVIC_0071,CNP0129663.1,0.8055555555555556
NVIC_0071,CNP0175595.1,0.8157894736842105
NVIC_0071,CNP0129663.2,0.8055555555555556
NVIC_0072,CNP0161215.3,1.0
NVIC_0072,CNP0319885.4,0.8846153846153846
NVIC_0072,CNP0272664.1,0.8148148148148148
NVIC_0072,CNP0161215.5,0.8987341772151899
NVIC_0072,CNP0161215.2,1.0
NVIC_0072,CNP0319885.3,0.8846153846153846
NVIC_0072,CNP0161215.10,1.0
NVIC_0072,CNP0140671.1,0.8481012658227848
NVIC_0072,CNP0340201.1,0.8271604938271605
NVIC_0072,CNP0140671.2,0.8481012658227848
NVIC_0072,CNP0161215.8,0.8987341772151899
NVIC_0072,CNP0422291.1,0.8831168831168831
NVIC_0072,CNP0161215.6,0.8987341772151899
NVIC_0072,CNP0272664.2,0.8148148148148148
NVIC_0072,CNP0161215.4,0.8987341772151899
NVIC_0072,CNP0422291.4,0.8831168831168831
NVIC_0072,CNP0422291.3,0.8831168831168831
NVIC_0072,CNP0161215.7,1.0
NVIC_0072,CNP0161215.9,1.0
NVIC_0072,CNP0249687.1,0.875
NVIC_0072,CNP0450449.1,0.85
NVIC_0072,CNP0319885.2,0.8846153846153846
NVIC_0072,CNP0422291.2,0.8831168831168831
NVIC_0072,CNP0319885.1,0.8846153846153846
NVIC_0072,CNP0161215.1,0.8987341772151899
NVIC_0072,CNP0249687.2,0.875
NVIC_0079,CNP0240900.0,0.8846153846153846
NVIC_0079,CNP0255353.0,1.0
NVIC_0079,CNP0018599.0,0.9583333333333334
NVIC_0079,CNP0182003.0,0.9166666666666666
NVIC_0079,CNP0212832.0,0.8461538461538461
NVIC_0079,CNP0276161.0,0.8214285714285714
NVIC_0079,CNP0253106.0,0.8846153846153846
NVIC_0079,CNP0182779.0,1.0
NVIC_0079,CNP0416601.0,0.8461538461538461
NVIC_0079,CNP0370696.0,0.9166666666666666
NVIC_0079,CNP0153002.0,0.84
NVIC_0079,CNP0153046.0,0.8846153846153846
NVIC_0079,CNP0261014.0,0.9166666666666666
NVIC_0079,CNP0281671.0,0.88
NVIC_0079,CNP0018721.0,0.8846153846153846
NVIC_0079,CNP0428289.0,0.9583333333333334
NVIC_0079,CNP0333814.0,0.88
NVIC_0079,CNP0213855.0,0.88
NVIC_0079,CNP0138112.0,0.8148148148148148
NVIC_0079,CNP0225151.0,1.0
NVIC_0079,CNP0297069.0,1.0
NVIC_0079,CNP0126011.0,0.8461538461538461
NVIC_0079,CNP0491019.0,1.0
NVIC_0079,CNP0337651.0,0.8846153846153846
NVIC_0079,CNP0294813.0,0.8518518518518519
NVIC_0079,CNP0410670.0,1.0
NVIC_0079,CNP0194582.0,0.8846153846153846
NVIC_0079,CNP0280814.0,0.8846153846153846
NVIC_0079,CNP0220619.0,0.9166666666666666
NVIC_0079,CNP0472480.0,0.8846153846153846
NVIC_0079,CNP0245853.0,0.84
NVIC_0079,CNP0272289.0,1.0
NVIC_0079,CNP0206388.0,1.0
NVIC_0079,CNP0152945.0,0.9583333333333334
NVIC_0079,CNP0192208.0,0.8148148148148148
NVIC_0079,CNP0269515.0,1.0
NVIC_0079,CNP0322371.0,1.0
NVIC_0079,CNP0181626.0,0.84
NVIC_0079,CNP0076290.0,1.0
NVIC_0079,CNP0122538.0,0.8461538461538461
NVIC_0079,CNP0344422.0,0.88
NVIC_0079,CNP0436365.0,1.0
NVIC_0079,CNP0018389.0,0.88
NVIC_0079,CNP0155826.0,0.9166666666666666
NVIC_0079,CNP0290765.0,0.9166666666666666
NVIC_0079,CNP0264980.0,1.0
NVIC_0079,CNP0141057.0,1.0
NVIC_0079,CNP0101470.0,0.88
NVIC_0079,CNP0193211.0,0.8846153846153846
NVIC_0079,CNP0251263.0,0.8148148148148148
NVIC_0079,CNP0158801.0,0.88
NVIC_0079,CNP0003633.0,1.0
NVIC_0079,CNP0104208.0,1.0
NVIC_0079,CNP0293546.0,1.0
NVIC_0079,CNP0045938.0,0.88
NVIC_0079,CNP0018207.0,0.9583333333333334
NVIC_0079,CNP0306187.0,0.9583333333333334
NVIC_0079,CNP0207342.0,0.8846153846153846
NVIC_0079,CNP0435406.0,0.84
NVIC_0079,CNP0039066.0,0.88
NVIC_0079,CNP0163257.0,0.9166666666666666
NVIC_0079,CNP0151710.0,0.8846153846153846
NVIC_0079,CNP0270435.0,0.88
NVIC_0079,CNP0223953.0,0.84
NVIC_0079,CNP0325773.0,0.8148148148148148
NVIC_0079,CNP0184824.0,0.9166666666666666
NVIC_0079,CNP0116353.0,1.0
NVIC_0079,CNP0117637.0,1.0
NVIC_0079,CNP0296812.0,0.8846153846153846
NVIC_0079,CNP0166480.0,0.8846153846153846
NVIC_0079,CNP0018277.0,0.8076923076923077
NVIC_0079,CNP0018208.0,0.9583333333333334
NVIC_0079,CNP0278514.0,1.0
NVIC_0079,CNP0159842.0,0.88
NVIC_0079,CNP0237400.0,1.0
NVIC_0079,CNP0138152.0,0.88
NVIC_0079,CNP0175448.0,1.0
NVIC_0079,CNP0307038.0,1.0
NVIC_0079,CNP0248328.0,0.88
NVIC_0079,CNP0428042.0,0.9166666666666666
NVIC_0079,CNP0133125.0,0.84
NVIC_0079,CNP0377127.0,1.0
NVIC_0079,CNP0522097.0,1.0
NVIC_0079,CNP0354627.0,0.9583333333333334
NVIC_0079,CNP0313356.0,0.88
NVIC_0079,CNP0183086.0,0.88
NVIC_0079,CNP0259468.0,0.9583333333333334
NVIC_0079,CNP0099103.0,1.0
NVIC_0079,CNP0018636.0,1.0
NVIC_0079,CNP0383129.0,1.0
NVIC_0079,CNP0150633.0,1.0
NVIC_0079,CNP0018456.0,1.0
NVIC_0079,CNP0255467.0,0.88
NVIC_0079,CNP0234935.0,0.8846153846153846
NVIC_0079,CNP0252758.0,1.0
NVIC_0079,CNP0018552.0,0.88
NVIC_0079,CNP0239049.0,1.0
NVIC_0079,CNP0253493.0,0.84
NVIC_0079,CNP0204286.0,0.9166666666666666
NVIC_0079,CNP0264171.0,0.8148148148148148
NVIC_0079,CNP0169031.0,0.8076923076923077
NVIC_0079,CNP0195900.0,0.8846153846153846
NVIC_0079,CNP0136960.0,0.9166666666666666
NVIC_0079,CNP0150109.0,1.0
NVIC_0079,CNP0076699.0,0.8846153846153846
NVIC_0079,CNP0176359.0,0.8846153846153846
NVIC_0079,CNP0435318.0,0.84
NVIC_0079,CNP0018278.0,1.0
NVIC_0079,CNP0055959.0,1.0
NVIC_0079,CNP0114825.0,0.9583333333333334
NVIC_0079,CNP0311478.0,1.0
NVIC_0079,CNP0279148.0,0.88
NVIC_0079,CNP0411143.0,0.88
NVIC_0079,CNP0283159.0,1.0
NVIC_0079,CNP0213131.0,0.84
NVIC_0079,CNP0537438.0,1.0
NVIC_0079,CNP0316208.0,1.0
NVIC_0079,CNP0242672.0,1.0
NVIC_0079,CNP0434451.0,0.8148148148148148
NVIC_0079,CNP0204690.0,1.0
NVIC_0079,CNP0018564.0,1.0
NVIC_0079,CNP0227646.0,0.8076923076923077
NVIC_0079,CNP0452551.0,0.8846153846153846
NVIC_0079,CNP0197931.0,1.0
NVIC_0079,CNP0379231.0,0.8846153846153846
NVIC_0079,CNP0190086.0,0.84
NVIC_0079,CNP0144885.0,1.0
NVIC_0079,CNP0018531.0,1.0
NVIC_0079,CNP0252067.0,0.8846153846153846
NVIC_0079,CNP0217475.0,1.0
NVIC_0079,CNP0264010.0,0.88
NVIC_0079,CNP0243945.0,1.0
NVIC_0079,CNP0018209.0,0.9583333333333334
NVIC_0079,CNP0018590.0,0.88
NVIC_0079,CNP0119359.0,0.88
NVIC_0079,CNP0104547.0,0.9166666666666666
NVIC_0079,CNP0356703.0,0.88
NVIC_0079,CNP0147255.0,0.8846153846153846
NVIC_0079,CNP0280057.0,1.0
NVIC_0079,CNP0035110.0,0.9166666666666666
NVIC_0079,CNP0165284.0,0.8846153846153846
NVIC_0079,CNP0220629.0,0.8846153846153846
NVIC_0079,CNP0118216.0,0.8846153846153846
NVIC_0079,CNP0187858.0,0.84
NVIC_0079,CNP0102827.0,1.0
NVIC_0079,CNP0292488.0,0.9166666666666666
NVIC_0079,CNP0287861.0,0.8518518518518519
NVIC_0079,CNP0231266.0,1.0
NVIC_0079,CNP0547535.0,1.0
NVIC_0079,CNP0227675.0,0.8846153846153846
NVIC_0079,CNP0554604.0,1.0
NVIC_0079,CNP0075820.0,0.8846153846153846
