NVIC_id,SMILES,BBB,OATP1B1_inhibitor,OATP1B3_inhibitor,OATP2B1_inhibitor,OCT1_inhibitor,OCT2_inhibitor,BCRP_inhibitor,BSEP_inhibitor,MATE1_inhibitor,Pgp_inhibitor,Pgp_substrate,PPB,VDss
NVIC0071,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0.5069932341575623,0.8346685767173767,0.8751395344734192,0.31005099415779114,0.41130492091178894,0.2884955108165741,0.6510566473007202,0.47274911403656006,0.3021049201488495,0.2898155450820923,0.08415699005126953,0.9579522609710693,-0.3813786805
NVIC0072,CC[C@@]1([C@@H]2O[C@@H]([C@H]3O[C@@](O)(CO)[C@H](C)C[C@@H]3C)C[C@@H]2C)CC[C@H]([C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@@H]([C@@H](C)[C@@H](OC)[C@H](C)C(=O)O)O3)O2)O1,0.22216981649398804,0.5145995616912842,0.5517295002937317,0.5092775225639343,0.3359336256980896,0.11598966270685196,0.7615998387336731,0.8928412795066833,0.1360233873128891,0.4861702024936676,0.8243547677993774,0.8248833417892456,0.05515765771
NVIC0073,CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2ccc(C(F)(F)F)cc21,0.9579899311065674,0.9035654664039612,0.8789206147193909,0.25837674736976624,0.59732586145401,0.25894665718078613,0.32825830578804016,0.9829245209693909,0.1993083953857422,0.9562239050865173,0.23371043801307678,0.9811078310012817,-0.06022134796
NVIC0074,NC(=O)C1CCN(c2cc3c(cc2F)c(=O)c(C(=O)NCc2ccc(Cl)cc2Cl)cn3C2CC2)CC1,0.6670194268226624,0.771470844745636,0.715985119342804,0.36537832021713257,0.4735194444656372,0.21233300864696503,0.36524519324302673,0.979482114315033,0.2805148661136627,0.9669013619422913,0.6494477987289429,0.9437506198883057,0.2384388447
NVIC0075,CCOC(=O)C1CCN(c2cc3c(cc2F)c(=O)c(C(=O)NCc2ccc(Cl)cc2Cl)cn3CC)CC1,0.6259388327598572,0.7135610580444336,0.6130111217498779,0.43042677640914917,0.4571624994277954,0.2136494517326355,0.3997054696083069,0.9817837476730347,0.3052925765514374,0.9735981225967407,0.6251300573348999,0.9553096294403076,0.2565110624
NVIC0076,CCOC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)NCc2ccc(Cl)cc2Cl)cn3CC)CC1,0.4953821897506714,0.6517677307128906,0.568214476108551,0.46563440561294556,0.37672337889671326,0.18204614520072937,0.42857542634010315,0.9800266623497009,0.2853570580482483,0.972606897354126,0.5383927226066589,0.9868104457855225,-0.04373181239
NVIC0077,CCOC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)NCc2ccc(Cl)cc2Cl)cn3C2CC2)CC1,0.4891979396343231,0.654166042804718,0.5590732097625732,0.47647395730018616,0.41005563735961914,0.2009100317955017,0.39991915225982666,0.9834274053573608,0.3326081931591034,0.9784204363822937,0.5370501279830933,0.9878321886062622,-0.01147856191
NVIC0078,N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](CO)[C@@H](O)[C@H]1O,0.5652921199798584,0.9216962456703186,0.9745373725891113,0.11644759774208069,0.07476192712783813,0.03203888610005379,0.061408381909132004,0.0836978629231453,0.05369296297430992,0.042786676436662674,0.28902801871299744,0.3361077606678009,-0.1373843253
NVIC0079,CCCCCCCC/C=C\CCCCCCCC(=O)O,0.825804591178894,0.8350047469139099,0.8529031872749329,0.47312870621681213,0.3589158356189728,0.114038847386837,0.4888400137424469,0.7288969159126282,0.07363024353981018,0.48033374547958374,0.015171441249549389,1.0605392456054688,-0.4021162689
NVIC0080,C/C=C(/C)C(=O)O[C@H]1C(C)=C2[C@@H]3OC(=O)[C@@](C)(O)[C@@]3(O)[C@@H](OC(=O)CCC)C[C@](C)(OC(C)=O)[C@H]2[C@@H]1OC(=O)CCCCCCC,0.16502191126346588,0.37694594264030457,0.3974376320838928,0.4998416304588318,0.2949438691139221,0.20851705968379974,0.6019636392593384,0.9227736592292786,0.2503882348537445,0.9648512601852417,0.8257308006286621,0.8886492252349854,1.0390836
NVIC0081,Nc1ncnc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[nH]nc12,0.6039423942565918,0.9789546132087708,0.9907779693603516,0.08514457195997238,0.04130939021706581,0.02120766043663025,0.019255585968494415,0.018917523324489594,0.03320598229765892,0.009209130890667439,0.23736204206943512,-0.04570832849,-0.3233496547
NVIC0082,C[C@@H](NC(=O)C(=O)c1ccc(C2CCCCC2)cc1)C(C)(C)C,0.963668167591095,0.9121994376182556,0.9095461964607239,0.2084975689649582,0.5362731218338013,0.18248233199119568,0.2778877019882202,0.9701162576675415,0.10791895538568497,0.9180458188056946,0.1287631243467331,1.0183457136154175,0.08296212554
NVIC0083,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.9201428890228271,0.9180442094802856,0.9486746191978455,0.11757318675518036,0.44206538796424866,0.3341773450374603,0.15656617283821106,0.9219617247581482,0.17744936048984528,0.8993290662765503,0.3301994502544403,0.9071824550628662,0.1818728298
NVIC0084,CC/C(=C(\c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0.8690506815910339,0.8387904167175293,0.8455628752708435,0.4028139114379883,0.8251304626464844,0.3793107271194458,0.8471163511276245,0.9519456624984741,0.24330250918865204,0.8078221082687378,0.43992745876312256,1.0301103591918945,0.9265841842
NVIC0085,C#Cc1c(C(N)=O)ncn1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.46837273240089417,0.9311031103134155,0.9791916012763977,0.09669306874275208,0.06795764714479446,0.03471355140209198,0.05289161205291748,0.038376688957214355,0.059151310473680496,0.030699778348207474,0.24680866301059723,0.11289691925048828,-0.1647677571
NVIC0086,[N-]=[N+]=N[C@]1(CO)O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O,0.5697697997093201,0.9354124069213867,0.9725536704063416,0.11959359049797058,0.08107753098011017,0.03593314811587334,0.05502483993768692,0.07228688150644302,0.06142856553196907,0.0323825366795063,0.2957550585269928,0.13737119734287262,-0.1123191416
NVIC0087,CCCCCCCCc1[nH]c2cccc3c2c1C[C@@H](CO)NC(=O)[C@H](C(C)C)N3C,0.7195889353752136,0.7928810715675354,0.8041200637817383,0.25817397236824036,0.5525997877120972,0.2611433267593384,0.6590558886528015,0.9596102833747864,0.261657178401947,0.9639241695404053,0.8027575016021729,0.9527750015258789,0.08784963191
NVIC0088,CC(C)C[C@@H](C=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,0.7830651998519897,0.5665344595909119,0.6477462649345398,0.30162137746810913,0.33216923475265503,0.1965773105621338,0.5174528956413269,0.9644739031791687,0.14962856471538544,0.9400255084037781,0.36218053102493286,0.9290169477462769,-0.568841517
NVIC0089,COc1ccc(P(=S)(S)N2CCOCC2)cc1,0.9143904447555542,0.9748281836509705,0.991133987903595,0.07501640170812607,0.13418486714363098,0.07322553545236588,0.13919252157211304,0.2789371907711029,0.045746684074401855,0.10955038666725159,0.10334055125713348,0.8086831569671631,-0.1487814635
NVIC0090,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0.989600419998169,0.9715375900268555,0.9740536212921143,0.1079571321606636,0.8906882405281067,0.7127187848091125,0.2614106833934784,0.878838837146759,0.17017020285129547,0.7566277980804443,0.3377446234226227,0.8794262409210205,0.7428377271
NVIC0091,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0.9758020043373108,0.984531819820404,0.990345299243927,0.04865460842847824,0.2565794289112091,0.30513978004455566,0.035497862845659256,0.7403375506401062,0.06747853010892868,0.4526941776275635,0.19813121855258942,0.7953815460205078,-0.3017735183
NVIC0092,NC(=O)c1nc(F)c[nH]c1=O,0.8353278040885925,0.986647367477417,0.9941258430480957,0.07545957714319229,0.08274443447589874,0.09547661244869232,0.04008539766073227,0.02602459490299225,0.06483840942382812,0.018099751323461533,0.07216481864452362,0.27229124307632446,-0.1807977706
NVIC0093,CC(C)NCC(O)COc1cccc2ccccc12,0.9798575043678284,0.9851105213165283,0.9888301491737366,0.08368790149688721,0.7522416710853577,0.6213964819908142,0.1348707675933838,0.6416874527931213,0.1398886889219284,0.4081275463104248,0.5277754068374634,0.6794446706771851,0.6619133353
NVIC0094,O=C1CC(c2ccc3c(c2)OCO3)c2c([nH]c(SCc3cccc(F)c3)nc2=O)N1,0.8701251745223999,0.8909481167793274,0.8393711447715759,0.28244656324386597,0.5078375935554504,0.2621220052242279,0.1922694891691208,0.958605945110321,0.3485182821750641,0.8169589638710022,0.38535118103027344,0.8708258867263794,-0.2914720476
NVIC0095,O=C(Nc1ccccc1F)N[C@H]1N=C(c2ccccc2)c2ccccc2NC1=O,0.5592052936553955,0.8284584879875183,0.8419180512428284,0.3380896747112274,0.3490990400314331,0.20496128499507904,0.5137715935707092,0.854402482509613,0.2137681096792221,0.7402163743972778,0.26034456491470337,0.9686902761459351,-0.4330972731
NVIC0096,C/C=C/CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0.19761180877685547,0.3911878168582916,0.44563454389572144,0.36930662393569946,0.17546962201595306,0.10279873013496399,0.3861607313156128,0.8806472420692444,0.1461048424243927,0.5898866653442383,0.9224830865859985,0.7797297239303589,-0.3308220208
NVIC0097,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C,0.8081805109977722,0.7544680833816528,0.7790716290473938,0.4834114611148834,0.6343131065368652,0.14215369522571564,0.7777230739593506,0.9013115167617798,0.11253231763839722,0.6181443929672241,0.2418687492609024,0.9803380966186523,0.2853498161
NVIC0098,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.10672957450151443,0.9466260075569153,0.9701446294784546,0.19440212845802307,0.048114437609910965,0.06344138085842133,0.07329670339822769,0.04355864226818085,0.06993577629327774,0.03104444406926632,0.4733806848526001,0.4010692238807678,-0.2947641313
NVIC0099,CC(=O)c1c(O)c(C)c(O)c(Cc2c(O)c3c(c(C(=O)/C=C/c4ccccc4)c2O)OC(C)(C)C=C3)c1O,0.1307552009820938,0.6375487446784973,0.572077751159668,0.6288884878158569,0.48648953437805176,0.2785520851612091,0.8578124642372131,0.7700831294059753,0.4007354974746704,0.7578867673873901,0.32641303539276123,1.0292270183563232,0.09461671114
NVIC0100,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)(C)O,0.6959404945373535,0.6071807146072388,0.6034490466117859,0.48622897267341614,0.5048004984855652,0.11011414229869843,0.8348206281661987,0.94999760389328,0.13833807408809662,0.5945237874984741,0.6841673851013184,0.8616609573364258,-0.04977056757
NVIC0101,C1CCC[C@@H]2CCCN3CC[C@H](CCCCCC[C@H]4CCCN5CC[C@H](CC1)O[C@H]45)O[C@H]23,0.8630874156951904,0.9193737506866455,0.914465606212616,0.2966836392879486,0.7356752753257751,0.5145888328552246,0.6003316044807434,0.8456412553787231,0.16394495964050293,0.7728602886199951,0.5834516286849976,0.9328572750091553,0.7306631207
NVIC0102,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,0.7594062685966492,0.7614408731460571,0.7259089350700378,0.3787689507007599,0.777249276638031,0.4543114900588989,0.8283006548881531,0.9475685954093933,0.34065866470336914,0.9682103991508484,0.7854500412940979,0.9196681976318359,1.309695959
NVIC0103,C/C=C1\CN2CCc3c([nH]c4ccccc34)C2CC1C(Cc1c[n+]2c(c3[nH]c4ccccc4c13)CC1C(C(=O)OC)=COC(C)C1C2)C(=O)OC,0.5370898842811584,0.6206356287002563,0.5332975387573242,0.4718513786792755,0.5049119591712952,0.29509595036506653,0.7937484979629517,0.977663516998291,0.3530423939228058,0.9605556130409241,0.761389970779419,0.8891333341598511,-0.0547404103
NVIC0104,C/C(=N\NC(=O)c1ccncc1)C(=O)O,0.5006652474403381,0.9620183110237122,0.98246830701828,0.13436605036258698,0.09999199211597443,0.046180885285139084,0.06223785877227783,0.034824248403310776,0.0973321869969368,0.02517799288034439,0.07824006676673889,0.21615633368492126,-0.6125747561
NVIC0105,O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO[C@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.16102629899978638,0.9157840013504028,0.9510835409164429,0.184059277176857,0.04109245911240578,0.03937583789229393,0.021572260186076164,0.027128325775265694,0.04614666849374771,0.02861824445426464,0.1380331963300705,-0.06137928367,-0.6750958562
NVIC0106,N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,0.17532439529895782,0.8827207088470459,0.9363910555839539,0.21878725290298462,0.044850945472717285,0.06433553248643875,0.048082344233989716,0.08909914642572403,0.05409286543726921,0.03084469400346279,0.5392225384712219,0.43474382162094116,-0.6225736737
NVIC0107,CC(=O)Nc1ccc(/C(C)=N\Nc2nc(Nc3ccccc3)nc(N3CCOCC3)n2)cc1,0.5969505310058594,0.7126493453979492,0.5793867111206055,0.5638670921325684,0.5144924521446228,0.16762414574623108,0.6444693803787231,0.9533088803291321,0.30980682373046875,0.9175809025764465,0.19121608138084412,0.8689115047454834,-0.3116232455
NVIC0108,Cc1cccn2c(=O)c(-c3nn[nH]n3)cnc12,0.8943972587585449,0.9830054640769958,0.993074893951416,0.07806941866874695,0.07085560262203217,0.09707022458314896,0.05196376517415047,0.06663751602172852,0.050033874809741974,0.034998346120119095,0.1166054829955101,0.44720903038978577,-0.02975992486
NVIC0109,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,0.07693541795015335,0.8357535600662231,0.9026450514793396,0.21687915921211243,0.05597275495529175,0.07796154171228409,0.08877082914113998,0.13322530686855316,0.08309349417686462,0.07441461831331253,0.8432353138923645,0.36394408345222473,-0.3596227467
NVIC0110,O=c1cnn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,0.42506739497184753,0.9372243881225586,0.9720609784126282,0.14909008145332336,0.05589916557073593,0.042212218046188354,0.03767404705286026,0.03181687742471695,0.06160944700241089,0.03621450811624527,0.10048150271177292,0.07546645402908325,-0.2773220539
NVIC0111,CCOC(=O)C1=C(COCCNc2ccccc2S(=O)(=O)O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0.3791343569755554,0.6800553202629089,0.5865809321403503,0.5164706110954285,0.2003149837255478,0.12651978433132172,0.4166719615459442,0.9574883580207825,0.1759587675333023,0.8948028087615967,0.585532009601593,0.9273601770401001,-0.731439352
NVIC0112,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0.9394322633743286,0.8634626865386963,0.8792877197265625,0.2081812620162964,0.8036078810691833,0.5646954774856567,0.5116598010063171,0.9597556591033936,0.2097795158624649,0.944750189781189,0.7905365824699402,0.8939162492752075,0.6682983637
NVIC0114,CN1C(=O)[C@]23CC4=CC=C[C@H](O)[C@H]4N2C(=O)[C@@]1(CO)SS3,0.6488842368125916,0.8872668743133545,0.9505350589752197,0.1145896315574646,0.08623320609331131,0.05205235257744789,0.0638216957449913,0.26149991154670715,0.05526481196284294,0.1312279999256134,0.20219601690769196,0.033745720982551575,-0.4579062164
NVIC0115,NC(=O)CC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CCCN=C(N)N)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC1=O,0.04039765149354935,0.7783638834953308,0.8859482407569885,0.23094479739665985,0.0579192228615284,0.07485607266426086,0.03454228490591049,0.18666687607765198,0.08500649034976959,0.12320869415998459,0.8028824329376221,0.35418808460235596,-0.6463261247
NVIC0116,Cl[La](Cl)Cl,0.9369922876358032,0.9892237782478333,0.9935696125030518,0.08321511000394821,0.21122747659683228,0.09722652286291122,0.037602610886096954,0.11092660576105118,0.060681045055389404,0.007693997584283352,0.02414514124393463,0.4336218237876892,0.09844636917
NVIC0117,CCN(CCCC(C)Nc1ccnc2cc(Cl)ccc12)CCOP(=O)(O)OOP(=O)(O)O,0.15006795525550842,0.8089147806167603,0.8387174010276794,0.2938079833984375,0.07958093285560608,0.14384636282920837,0.09790249913930893,0.4792901873588562,0.12250735610723495,0.14920096099376678,0.8686074614524841,0.6707934141159058,-0.3959720433
NVIC0118,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.9224736094474792,0.8864412307739258,0.9066681265830994,0.33446913957595825,0.6409168243408203,0.311044842004776,0.5654090642929077,0.8930866122245789,0.09201323986053467,0.6524615287780762,0.22312435507774353,0.9841994047164917,0.2488985658
NVIC0120,O=c1[nH]c2cc(Cl)cc(Cl)c2c(O)c1SCCCc1cncnc1,0.5812313556671143,0.8783009052276611,0.8725534081459045,0.3090280294418335,0.4131146967411041,0.26698458194732666,0.25675275921821594,0.8193767666816711,0.35457226634025574,0.7238471508026123,0.15905755758285522,0.9381988048553467,-0.2897063792
NVIC0121,C[C@H](C[C@H](C)C(=O)/C=C(\O)[C@H](C)C[C@H](C)C/C=C/[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](O)C[C@@H]1CC[C@@](C)([C@H]2CC[C@@](C)([C@@H](C)O)O2)O1)C[C@H](C)CCC(=O)O,0.13036392629146576,0.3186982274055481,0.39106082916259766,0.5350808501243591,0.21874111890792847,0.13203348219394684,0.753099799156189,0.8106493353843689,0.13093210756778717,0.6689526438713074,0.662116289138794,0.9030404090881348,-0.2848541439
NVIC0122,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0.9249635338783264,0.9562570452690125,0.9710357785224915,0.144731804728508,0.32493022084236145,0.17487363517284393,0.34702110290527344,0.6664645671844482,0.13926048576831818,0.5863083004951477,0.09028396755456924,0.8825106620788574,-0.4565064609
NVIC0123,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,0.690213143825531,0.7523117065429688,0.7134837508201599,0.5557003617286682,0.696744441986084,0.3549894094467163,0.859252393245697,0.9474785923957825,0.26883500814437866,0.961150586605072,0.7379204034805298,0.9618855714797974,1.561637878
NVIC0124,C=CCc1cccc2cc(C(=O)Nc3ccccc3C(=O)O)c(=O)oc12,0.5896955728530884,0.7298675775527954,0.8630266785621643,0.2438037395477295,0.21125297248363495,0.18896140158176422,0.4430007338523865,0.7635552883148193,0.07682663202285767,0.45804765820503235,0.12056159228086472,0.9918986558914185,-0.451482147
NVIC0125,CCNc1nc(NC(C)(C)C)nc(N(C#N)CC(=O)OC)n1,0.925022304058075,0.9177952408790588,0.9319319128990173,0.16920532286167145,0.4505266845226288,0.30491724610328674,0.3790322244167328,0.8150553703308105,0.12323518097400665,0.5570242404937744,0.05412931740283966,0.9688829183578491,-0.7224118114
NVIC0126,Cc1ccc(-n2c3c(cc(C(=O)N4CCOCC4)c2=O)C(=O)CC(C)(C)C3)cc1,0.9179997444152832,0.9139126539230347,0.9614385366439819,0.09799826145172119,0.2069585919380188,0.2287590652704239,0.14647948741912842,0.7997962832450867,0.07481943815946579,0.695982813835144,0.15096624195575714,0.8670616149902344,-0.6246750355
NVIC0127,C(=N/Nc1nc(Nc2ccccc2)nc(N2CCOCC2)n1)\c1cccnc1,0.4973100423812866,0.8303596377372742,0.7997326254844666,0.3958616554737091,0.43862736225128174,0.16587473452091217,0.447407990694046,0.7529585361480713,0.34701332449913025,0.5485675930976868,0.08917555958032608,0.8457227945327759,-0.4656630754
NVIC0128,O=S(=O)(Nc1ccc(-n2cnnn2)cc1)c1ccc(F)c(F)c1,0.6983602046966553,0.7961476445198059,0.8508176803588867,0.3396478593349457,0.1628938466310501,0.15485966205596924,0.12568096816539764,0.7811000347137451,0.10292402654886246,0.3939712643623352,0.04584064707159996,0.9275516271591187,-0.6119861007
NVIC0129,COC(=O)CN(C#N)c1nc(NC(C)C)nc(NC(C)C)n1,0.9141492247581482,0.9237669706344604,0.9498878717422485,0.12548790872097015,0.3737007975578308,0.322365939617157,0.35088050365448,0.7510085701942444,0.08380267769098282,0.5308635234832764,0.11599666625261307,0.9689875841140747,-0.641944468
NVIC0130,O=C(O)CCCc1c[nH]c2ccccc12,0.8894803524017334,0.9455738067626953,0.9800469279289246,0.16330274939537048,0.11802591383457184,0.038490284234285355,0.17793340981006622,0.18498364090919495,0.01729891076683998,0.03850971534848213,0.02907787635922432,0.8265353441238403,-0.565700233
NVIC0131,O=C(O)c1c[nH]c2cccc(C(=O)O)c2c1=O,0.5393555760383606,0.943030059337616,0.9837409257888794,0.16617338359355927,0.040641479194164276,0.02581019140779972,0.06666790693998337,0.03790528327226639,0.017300590872764587,0.018114952370524406,0.04202905297279358,0.5563977956771851,-0.4855233729
NVIC0132,Cc1ccc(NC(=O)N[C@@H](C(=O)N2CCc3ccccc32)c2ccccc2)cc1,0.788141667842865,0.8519588112831116,0.8598297238349915,0.2387542575597763,0.40356072783470154,0.2786465585231781,0.27174121141433716,0.9601957201957703,0.23646241426467896,0.9222947955131531,0.2444315105676651,1.003902792930603,-0.5336254835
NVIC0133,OC[C@H]1O[C@H](OC[C@H]2O[C@H](OC[C@H]3O[C@H](OC4[C@@H](O)[C@@H](O)C(O)[C@@H](O)[C@@H]4O)[C@H](O)[C@@H](O)[C@H]3O)[C@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,0.13495223224163055,0.8983219861984253,0.9408654570579529,0.20053395628929138,0.03669314831495285,0.03922377899289131,0.02472802624106407,0.03639503940939903,0.04501762241125107,0.03497560694813728,0.16724447906017303,6.985664367675781e-05,-0.6908310652
NVIC0134,CCc1ccc(C2c3[nH]c4ccccc4c3CCN2C(=O)C2CCC2)cc1,0.7635646462440491,0.7865408658981323,0.7930169105529785,0.40832334756851196,0.438418984413147,0.10866522043943405,0.6486005783081055,0.9730463027954102,0.15612497925758362,0.9213333129882812,0.11935199052095413,1.0545070171356201,0.002934139222
NVIC0135,CC[C@]1(CC2CC(C(=O)OC)=C3Nc4ccccc4[C@]34NCC(Cc3ccccc3)[C@@H]24)COC(C)(C)O1,0.7101938724517822,0.7496656775474548,0.6958798766136169,0.41152775287628174,0.7718454599380493,0.45207908749580383,0.791145920753479,0.9724782109260559,0.3218444585800171,0.981044352054596,0.8099270462989807,1.0097947120666504,0.4542853534
NVIC0136,Cc1ccc(S(=O)(=O)CC(=O)NC2NC(c3ccc(O)cc3)=CS2)cc1,0.5202385187149048,0.8679822087287903,0.9227849245071411,0.17079003155231476,0.13110774755477905,0.21734721958637238,0.09232925623655319,0.550014317035675,0.09713301807641983,0.29112663865089417,0.328819215297699,0.9361597299575806,-0.3433973491
NVIC0137,O=C(c1nc(F)cnc1O)N1CCN(c2nnc(-c3ccccc3)o2)CC1,0.8499624133110046,0.9633430242538452,0.9845625758171082,0.07643280178308487,0.1641734540462494,0.20167580246925354,0.12947963178157806,0.419869989156723,0.09093748033046722,0.3751541078090668,0.18749333918094635,0.7739177942276001,-0.3690505326
NVIC0138,O=C(c1nc(F)cnc1O)N1CCN(c2nnc(-c3ccc(Cl)cc3)o2)CC1,0.8279730081558228,0.9334065914154053,0.9652710556983948,0.11313047260046005,0.24573493003845215,0.2605805993080139,0.2724682688713074,0.6799265742301941,0.10996856540441513,0.5276814103126526,0.2511126399040222,0.8768310546875,-0.4172257483
NVIC0139,O=C(c1nc(F)cnc1O)N1CCN(c2nnc(-c3ccc(O)cc3)o2)CC1,0.5948585867881775,0.9656923413276672,0.9857462644577026,0.09026270359754562,0.09633687138557434,0.15689648687839508,0.05062149465084076,0.19470350444316864,0.08195766061544418,0.12075213342905045,0.22623926401138306,0.7621152400970459,-0.2283723503
NVIC0140,CN(C(=O)CC(=O)N(C)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I,0.1650710105895996,0.7908878922462463,0.8471431732177734,0.21706736087799072,0.0802680179476738,0.13420230150222778,0.06165872886776924,0.15652617812156677,0.07016909122467041,0.13103100657463074,0.39255931973457336,0.1693955808877945,-0.6370142102
NVIC0141,Nc1ncnn2c([C@@H]3O[C@H](COP(=O)(O)O)C(O)C3O)ccc12,0.10137923806905746,0.8878070116043091,0.9411023259162903,0.2180831879377365,0.038076478987932205,0.061228182166814804,0.030017929151654243,0.06145403906702995,0.05115457624197006,0.033702488988637924,0.46865764260292053,0.4149177670478821,-0.6063782573
NVIC0142,CC=C1CNC2CC34c5ccccc5N[C@H]3C(C)CC1C2C4OC(C)=O,0.9436774253845215,0.9430904984474182,0.964245080947876,0.11185957491397858,0.702654242515564,0.5657950043678284,0.35723334550857544,0.8291575908660889,0.12687648832798004,0.5093243718147278,0.7618575692176819,0.7996891736984253,0.40121012926101685