NVIC_id,SMILES,CYP1A2_inhibitor,CYP3A4_inhibitor,CYP2B6_inhibitor,CYP2C9_inhibitor,CYP2C19_inhibitor,CYP2D6_inhibitor,CYP1A2_substrate,CYP3A4_substrate,CYP2B6_substrate,CYP2C9_substrate,CYP2C19_substrate,CYP2D6_substrate,HLM,RLM,UGT_substrate
NVIC0001,NCC(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(ccc4ccccc43)c2)cc1,0.4851950407028198,0.09634034335613251,0.6772230863571167,0.2162495255470276,0.19727331399917603,0.1296571642,0.886482834815979,0.9576396346092224,0.6173096299171448,0.740918755531311,0.8616443872451782,0.7093827724456787,0.035385336726903915,0.07770185172557831,0.5218254923820496
NVIC0002,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)[C@@H]5C2)OCO4)CCN1C,0.05536932125687599,0.03525472804903984,0.6089912056922913,0.04590478166937828,0.04819156229496002,0.1802241355,0.5955644249916077,0.8787459135055542,0.8178033232688904,0.3997204303741455,0.6646571159362793,0.6659222841262817,0.35087427496910095,0.4002760052680969,0.11647607386112213
NVIC0003,C=C(C)[C@@H]1Cc2c(ccc3c2NC(=O)[C@]32C[C@@]34NC(=O)[C@]5(CCCN5C3=O)C[C@@H]4C2(C)C)O1,0.13628649711608887,0.14400504529476166,0.35856008529663086,0.09597115218639374,0.18296706676483154,0.08011078835,0.4249209761619568,0.7697281241416931,0.31158989667892456,0.21189594268798828,0.3474465608596802,0.15988387167453766,0.20308749377727509,0.35799548029899597,0.279344767332077
NVIC0004,CC(=O)C12c3ccccc3C(c3ccccc31)[C@H]1C(=O)N(c3cccc(C(F)(F)F)c3)C(=O)[C@@H]12,0.052329644560813904,0.21730537712574005,0.5158799290657043,0.6961448192596436,0.43564745783805847,0.0403900817,0.700187087059021,0.963664174079895,0.609407365322113,0.7420437335968018,0.8922168612480164,0.2959882915019989,0.25523117184638977,0.3698689937591553,0.23241952061653137
NVIC0005,O=C(CSc1nnnn1-c1cccc2ccccc12)N1CCCc2ccccc21,0.749792218208313,0.9669960141181946,0.5735076069831848,0.9662908911705017,0.985811710357666,0.4244452119,0.6972662806510925,0.8493390679359436,0.6194915175437927,0.6738193035125732,0.7883233428001404,0.3631857931613922,0.9365023970603943,0.9640223383903503,0.09127303957939148
NVIC0006,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](NCCCCCCN3C(=O)C=CC3=O)CC[C@@H]12,0.08005084097385406,0.08999080210924149,0.5017587542533875,0.058410774916410446,0.04426564276218414,0.1813496947,0.6437523365020752,0.9059284925460815,0.3881429135799408,0.3741379380226135,0.6371684670448303,0.5824511051177979,0.0855584517121315,0.22408324480056763,0.5682615041732788
NVIC0007,CC(C)C[C@@H]1N[C@@H]2N(C1=O)c1ccccc1[C@]21C[C@@H]2C(=O)N[C@](C)(O1)c1nc3ccccc3c(=O)n12,0.06626443564891815,0.007883342914283276,0.2376481294631958,0.04345811530947685,0.02703206054866314,0.01600189134,0.28387346863746643,0.5518697500228882,0.10865743458271027,0.08937916904687881,0.18561099469661713,0.07518049329519272,0.08538652211427689,0.1223967894911766,0.462461918592453
NVIC0008,COc1ccccc1-c1cc2ccc(Cl)cc2[nH]c1=O,0.9860767126083374,0.39064741134643555,0.5343321561813354,0.5608309507369995,0.8465601205825806,0.1799244285,0.8699681758880615,0.6419798135757446,0.6597965359687805,0.468864768743515,0.7485011219978333,0.32028788328170776,0.30001699924468994,0.6530760526657104,0.2699107527732849
NVIC0009,N/C(=N\Cc1ccccc1)NC(=O)c1nc(Cl)c(N)nc1N,0.30945515632629395,0.029915213584899902,0.15299473702907562,0.059768229722976685,0.10989908874034882,0.1254939288,0.3562299311161041,0.224177286028862,0.3071373701095581,0.08023747056722641,0.33833375573158264,0.1526363641023636,0.09650351852178574,0.2381492406129837,0.8124536871910095
NVIC0010,CC(C)[C@@]1(O)[C@@H](OC(=O)c2ccc[nH]2)[C@@]2(O)[C@@]3(C)C[C@]4(O)O[C@@]5([C@H](O)[C@@H](C)CC[C@]35O)[C@@]2(O)[C@]41C,0.01226121187210083,0.02491888403892517,0.1316578984260559,0.015076005831360817,0.032932259142398834,0.04592307284,0.1844235509634018,0.3805798292160034,0.14568336308002472,0.07357235997915268,0.14731788635253906,0.1281237006187439,0.05979281663894653,0.07210245728492737,0.6337705254554749
NVIC0011,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,0.9739531874656677,0.502550482749939,0.5614707469940186,0.7007699608802795,0.8448871970176697,0.2584557533,0.5523537397384644,0.34609711170196533,0.49939587712287903,0.3053502142429352,0.3141687214374542,0.2617173194885254,0.6306641101837158,0.8637407422065735,0.4707871675491333
NVIC0012,OC[C@H]1O[C@@H](OC[C@H]2O[C@H](O[C@]3(CO)O[C@H](CO)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0.0026471347082406282,0.005912643391638994,0.06866700947284698,0.010985144414007664,0.019572846591472626,0.008347754367,0.009994769468903542,0.029297344386577606,0.034141529351472855,0.02486378140747547,0.011665433645248413,0.01488469447940588,0.06635187566280365,0.07042346149682999,0.7617163062095642
NVIC0013,COc1ccc2sc(NC(c3ccc(OC(F)F)cc3)c3ccc4cccnc4c3O)nc2c1,0.7418311238288879,0.6934256553649902,0.6986010074615479,0.9282982349395752,0.8917718529701233,0.1670776159,0.42731618881225586,0.5171192288398743,0.42974644899368286,0.3961084187030792,0.39613160490989685,0.18359877169132233,0.5568219423294067,0.7318728566169739,0.5740590691566467
NVIC0014,CNc1ccc2oc(C[C@H]3O[C@@]4(CC[C@H]3C)O[C@H]([C@H](C)C(=O)c3ccc[nH]3)[C@H](C)C[C@H]4C)nc2c1C(=O)O,0.02952856570482254,0.0410475917160511,0.3048946261405945,0.2259359061717987,0.0878048986196518,0.03900514171,0.23524945974349976,0.5822440981864929,0.11067024618387222,0.34239673614501953,0.23307034373283386,0.08925491571426392,0.03915856406092644,0.04668980464339256,0.5607250928878784
NVIC0015,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)Oc1ccccc1,0.005264611449092627,0.34315282106399536,0.24616095423698425,0.10621629655361176,0.1323617696762085,0.07776834071,0.16854290664196014,0.6202085018157959,0.2533855140209198,0.22620554268360138,0.297204852104187,0.18090996146202087,0.7956474423408508,0.7735586166381836,0.42287376523017883
NVIC0016,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccccc2)cc1,0.6732956171035767,0.6188384890556335,0.7674704194068909,0.5777872204780579,0.8680816292762756,0.7752525806,0.336435467004776,0.33421894907951355,0.2327510416507721,0.17126281559467316,0.11172179877758026,0.37759730219841003,0.5073224902153015,0.7014776468276978,0.5890345573425293
NVIC0017,NC(=O)c1[nH]nc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1O,0.005316749680787325,0.008118133060634136,0.03457937017083168,0.003186017507687211,0.008500203490257263,0.004077080637,0.010003507137298584,0.018198061734437943,0.026880597695708275,0.016740934923291206,0.012692860327661037,0.007158249616622925,0.011850244365632534,0.03575273975729942,0.8540152907371521
NVIC0018,Nc1nc2c(c(=O)[nH]1)NC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2,0.009235351346433163,0.008412154391407967,0.05552361533045769,0.007331692148000002,0.01574639603495598,0.01885790937,0.01901174709200859,0.049676090478897095,0.0262361541390419,0.018510213121771812,0.010494873858988285,0.015913119539618492,0.033218011260032654,0.03028988279402256,0.7778688073158264
NVIC0019,Oc1ccc(/C=N\Nc2nc(Nc3ccccc3)nc(N3CCOCC3)n2)cc1,0.9265658259391785,0.6109054088592529,0.4459959864616394,0.8724710941314697,0.7770415544509888,0.1534067988,0.33137547969818115,0.21508418023586273,0.1818091720342636,0.26664161682128906,0.23660247027873993,0.07311007380485535,0.5305328369140625,0.7634641528129578,0.7807549834251404
NVIC0020,COc1cc(/C=N\Nc2cc(N3CCOCC3)nc(N3CCOCC3)n2)ccc1O,0.6054742932319641,0.14888228476047516,0.27587705850601196,0.5031689405441284,0.19398564100265503,0.05477360263,0.03476623073220253,0.059345223009586334,0.061462827026844025,0.040665071457624435,0.01627151481807232,0.0158774945884943,0.49618154764175415,0.37931200861930847,0.9415050148963928
NVIC0021,COc1ccc(/C=C2/SC(=N)NC2=O)cc1O,0.2893541157245636,0.013639773242175579,0.14928372204303741,0.06005929782986641,0.04132412001490593,0.01857621595,0.1077948734164238,0.0803912878036499,0.14362910389900208,0.05865342915058136,0.07705412060022354,0.04442404583096504,0.03812591731548309,0.07606934756040573,0.954909086227417
NVIC0022,C[C@@H]1N[C@@H]2N(C1=O)c1ccccc1[C@@]21C[C@H]2n3c(nc4ccccc4c3=O)C(=O)C(C)(C)[C@@]2(O)O1,0.06309127807617188,0.006515331566333771,0.11324910074472427,0.030077286064624786,0.009653558023273945,0.01093454286,0.30622419714927673,0.6243114471435547,0.11580343544483185,0.08587504923343658,0.23395003378391266,0.07156706601381302,0.07535547018051147,0.09026409685611725,0.6458396911621094
NVIC0023,CC1(C)C=Cc2cc3c(cc2O1)NC(=O)[C@]31C[C@@]23NC(=O)[C@]4(CCCN4C2=O)C[C@@H]3C1(C)C,0.07196243852376938,0.1925167739391327,0.21296192705631256,0.06871673464775085,0.11836071312427521,0.1186216474,0.32255640625953674,0.7036665678024292,0.2581130266189575,0.19780121743679047,0.36724257469177246,0.11782608181238174,0.28034690022468567,0.40754184126853943,0.6212682127952576
NVIC0024,O=C(O)[C@H]1O[C@@H](Oc2c(O)cc(O)c3c(=O)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(-c4ccc(O)c(O)c4)oc23)[C@H](O)[C@@H](O)[C@@H]1O,0.06454857438802719,0.006752814166247845,0.058628980070352554,0.010100483894348145,0.016434233635663986,0.04034531116,0.03882793337106705,0.07052529603242874,0.025374913588166237,0.014808624982833862,0.010486334562301636,0.03467616066336632,0.06678271293640137,0.08052440732717514,0.8603492379188538
NVIC0025,CN(C(=O)COc1cccc2c1OC(C)(C)C2)c1nc2c(s1)CCCC2,0.9161070585250854,0.6346379518508911,0.6238641738891602,0.897162139415741,0.9668231010437012,0.4949000776,0.8257347345352173,0.8022857904434204,0.8236949443817139,0.5715546011924744,0.8446643948554993,0.5385323166847229,0.845730185508728,0.9450518488883972,0.15164950489997864
NVIC0026,O=C(O)c1cc(-c2ccc(/C=C3\SC(=S)N(CCc4ccc(OCC5CC5)cc4)C3=O)o2)ccc1Cl,0.5284845232963562,0.09371525794267654,0.6067379117012024,0.7447065114974976,0.36430615186691284,0.07185104489,0.5670170783996582,0.7364936470985413,0.46361109614372253,0.7965323328971863,0.616252601146698,0.2589351534843445,0.14554601907730103,0.17349611222743988,0.6245402097702026
NVIC0027,C[C@@H]1C[C@@]23C[C@H]4C(C)(C)[C@@]5(C[C@]4(C[N+]2([O-])C1)N(C)C3=O)C(=O)Nc1c5ccc2c1C(=O)CC(C)(C)O2,0.015997305512428284,0.17629671096801758,0.26283320784568787,0.0645880326628685,0.0947800949215889,0.2088603377,0.2845485210418701,0.8258633613586426,0.4435139298439026,0.18687032163143158,0.4129568338394165,0.2298169732093811,0.46787169575691223,0.5122695565223694,0.3705087900161743
NVIC0028,OC[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO,0.0038443056400865316,0.005760285072028637,0.06644885241985321,0.01257991325110197,0.028515305370092392,0.008408468217,0.008813870139420033,0.02296719327569008,0.03561902791261673,0.023884687572717667,0.010800893418490887,0.012489394284784794,0.06250043213367462,0.08183888345956802,0.8089014291763306
NVIC0029,NCCOB(c1ccccc1)c1ccccc1,0.5369418859481812,0.031477246433496475,0.5370692014694214,0.016751078888773918,0.1289777010679245,0.8647424579,0.8096635341644287,0.5879822373390198,0.8555102348327637,0.2669312059879303,0.7698586583137512,0.8758068680763245,0.07434161007404327,0.3551986813545227,0.48793110251426697
NVIC0030,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,0.8951495885848999,0.28664976358413696,0.5800854563713074,0.7710244059562683,0.9100893139839172,0.1314067841,0.4194565713405609,0.3391820192337036,0.6612134575843811,0.2864549160003662,0.32535648345947266,0.15753920376300812,0.653667688369751,0.9019347429275513,0.3846873641014099
NVIC0031,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,0.07228688150644302,0.004133265465497971,0.03489026054739952,0.014259248971939087,0.017303727567195892,0.004106255714,0.04868391156196594,0.03869646415114403,0.0744517594575882,0.025998307392001152,0.041148170828819275,0.013886123895645142,0.019305342808365822,0.04120681807398796,0.8893234133720398
NVIC0032,CCCCN(CCCNC(=O)OC(C)(C)C)C(=O)c1ccc(OC)c(OC)c1,0.12878836691379547,0.7821213603019714,0.3943234980106354,0.5189646482467651,0.7745358347892761,0.492560178,0.3543279469013214,0.7096506953239441,0.8156777024269104,0.24165119230747223,0.5628468990325928,0.35015425086021423,0.9223002195358276,0.9667874574661255,0.09135742485523224
NVIC0033,CCOC(=O)C1=C(C)N=c2s/c(=C/c3cc(Br)ccc3OC(C)=O)c(=O)n2C1c1ccccc1,0.12548361718654633,0.5144458413124084,0.6003682613372803,0.9165297150611877,0.7683568596839905,0.03657222912,0.40177616477012634,0.8339787721633911,0.6434096693992615,0.4129815399646759,0.6764711737632751,0.20838387310504913,0.7609125375747681,0.7878425121307373,0.1492440551519394
NVIC0034,O=S(=O)(Nc1ccc(-n2cnnn2)cc1)C1=Cc2ccccc2CC1,0.8156765699386597,0.9227243661880493,0.4110325574874878,0.8701505661010742,0.8918479084968567,0.3880499601,0.38734862208366394,0.3205958902835846,0.12461502850055695,0.33967867493629456,0.344093918800354,0.09828756004571915,0.4349677860736847,0.7221212983131409,0.7458969354629517
NVIC0035,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.1289718598127365,0.10245455056428909,0.1253378540277481,0.15900658071041107,0.30897146463394165,0.02534764819,0.7781986594200134,0.7953017950057983,0.4520829916000366,0.8001166582107544,0.9202125668525696,0.23871980607509613,0.0988147035241127,0.28449347615242004,0.5262773036956787
NVIC0036,C[C@@H]1CN(C2=NC(=O)/C(=C/c3cn(-c4ccccc4)nc3-c3cc4ccccc4o3)S2)C[C@@H](C)O1,0.7789724469184875,0.40945300459861755,0.7253544330596924,0.8616726994514465,0.6729080677032471,0.02268539928,0.6903936862945557,0.7646679282188416,0.6116542220115662,0.4529677629470825,0.6563554406166077,0.2943105697631836,0.3304736018180847,0.5439167022705078,0.19028514623641968
NVIC0037,CCN(c1nc(N)c(C(=O)N=C(N)N)nc1Cl)C(C)C,0.5792560577392578,0.048249077051877975,0.10074326395988464,0.1058901846408844,0.12368853390216827,0.08047812432,0.33980971574783325,0.17147715389728546,0.22633038461208344,0.09515927731990814,0.3043704330921173,0.08366724103689194,0.10324101150035858,0.2694804072380066,0.7453135251998901
NVIC0038,CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.051075708121061325,0.013676876202225685,0.06657234579324722,0.003128436394035816,0.0037300558760762215,0.004218778107,0.18768639862537384,0.15503141283988953,0.22777307033538818,0.06655567139387131,0.16718116402626038,0.04499465599656105,0.04930134862661362,0.05086073651909828,0.5978063941001892
NVIC0039,Nc1ncnc2nc[nH]c12,0.4730682075023651,0.04603426903486252,0.10999482125043869,0.010513657703995705,0.01634790189564228,0.008412881754,0.0981111079454422,0.02629840560257435,0.0969618484377861,0.02771134115755558,0.0435243658721447,0.024920299649238586,0.03582504764199257,0.05901795253157616,0.8223586082458496
NVIC0040,NC(=O)c1c(/N=c2\oc3cc(O)ccc3cc2C(N)=O)sc2c1CCCC2,0.9124715328216553,0.9050576090812683,0.4255828857421875,0.8284766674041748,0.8421583771705627,0.3371846676,0.27702218294143677,0.16302786767482758,0.10579309612512589,0.14812619984149933,0.13731162250041962,0.09278257936239243,0.4936436414718628,0.7814112901687622,0.8709391355514526
NVIC0041,Cc1ccc(Cn2c(CO)cnc2SCC(=O)N2CCCc3ccccc32)cc1,0.7530564069747925,0.9789925217628479,0.4756290018558502,0.9611908793449402,0.9833901524543762,0.4372198284,0.41509324312210083,0.6591174602508545,0.3736940622329712,0.4610755741596222,0.4630918502807617,0.1695958524942398,0.8661000728607178,0.945033073425293,0.31833621859550476
NVIC0042,Cn1c(=O)c2c(SCC(=O)NCCc3ccccc3)nc(-c3ccco3)nc2n(C)c1=O,0.5089669227600098,0.8265517354011536,0.19641780853271484,0.772415816783905,0.8534144759178162,0.1018037722,0.5413711071014404,0.622969925403595,0.36465391516685486,0.5177545547485352,0.6903616786003113,0.15554708242416382,0.75657057762146,0.89827561378479,0.36365389823913574
NVIC0043,O=C(NCC1CCCO1)C(=O)Nc1c2c(nn1-c1ccc(F)cc1)CSC2,0.37988173961639404,0.17834527790546417,0.11871634423732758,0.18049408495426178,0.27548888325691223,0.0411532186,0.5147709250450134,0.39701175689697266,0.3218020498752594,0.3034827411174774,0.5275649428367615,0.1242208182811737,0.057268328964710236,0.2571471631526947,0.5246020555496216
NVIC0044,O=C(O)c1cc(-c2ccc(/C=C3\SC(=S)N(CCc4ccccc4)C3=O)o2)ccc1Cl,0.7336376309394836,0.18839579820632935,0.6296970844268799,0.85336834192276,0.5726757645606995,0.09143334627,0.5998562574386597,0.6758923530578613,0.44928407669067383,0.8140883445739746,0.6360920667648315,0.2321564108133316,0.16192983090877533,0.24214886128902435,0.5599769353866577
NVIC0045,O=C(Nc1cccc(-c2ccccc2)c1)N1CCN(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,0.5600998997688293,0.4605270028114319,0.559619665145874,0.6550474762916565,0.7149877548217773,0.2445170432,0.397729754447937,0.5446968078613281,0.16966968774795532,0.2927909791469574,0.20229166746139526,0.289470911026001,0.6555987596511841,0.7159414291381836,0.5807938575744629
NVIC0046,Cn1c(=O)cc(-c2cccc(Cl)c2)c2cc(Cn3cncc3C(O)c3ccc(C#N)cc3)ccc21,0.5569561123847961,0.9440378546714783,0.4892529547214508,0.9453964829444885,0.9347729682922363,0.3342682123,0.6928005814552307,0.8521104454994202,0.3584824204444885,0.5306359529495239,0.7344286441802979,0.3190017342567444,0.8135783076286316,0.8384305834770203,0.2666347026824951
