NVIC_id,SMILES,CYP1A2_inhibitor,CYP3A4_inhibitor,CYP2B6_inhibitor,CYP2C9_inhibitor,CYP2C19_inhibitor,CYP2D6_inhibitor,CYP1A2_substrate,CYP3A4_substrate,CYP2B6_substrate,CYP2C9_substrate,CYP2C19_substrate,CYP2D6_substrate,HLM,RLM,UGT_substrate
NVIC0047,CN1CCC[C@@H]1CCOC(COC(=O)/C=C/C(=O)O)(c1ccccc1)c1ccc(Cl)cc1,0.19444401562213898,0.11269349604845047,0.18504926562309265,0.09061266481876373,0.109257273375988,0.5390586257,0.32074183225631714,0.39859849214553833,0.19812871515750885,0.25066885352134705,0.3629090487957001,0.3034314811229706,0.04589180275797844,0.1541118323802948,0.9097512364387512
NVIC0048,CC(C)(C)c1cc(O)c(C(C)(C)C)cc1O,0.8657477498054504,0.20610103011131287,0.7285086512565613,0.8021323084831238,0.8771034479141235,0.496521771,0.2877649664878845,0.2402338683605194,0.5488660335540771,0.19127780199050903,0.1505996584892273,0.18818584084510803,0.49267178773880005,0.782234251499176,0.8441934585571289
NVIC0049,[Fe],0.06420537084341049,0.005137319676578045,0.5721958875656128,0.036120448261499405,0.05322406813502312,0.05998457223,0.4121888279914856,0.10657437145709991,0.71232670545578,0.18845820426940918,0.2213105857372284,0.3595842719078064,0.10932460427284241,0.28719156980514526,0.08817585557699203
NVIC0050,Cc1cccc(Cc2nn(C(C)(C)C)c3ncnc(N)c23)c1,0.7800008654594421,0.37216705083847046,0.3537413775920868,0.43418461084365845,0.7130761742591858,0.09014288336,0.44405531883239746,0.4210506081581116,0.7901657223701477,0.17626211047172546,0.41207557916641235,0.1669996976852417,0.6707403063774109,0.9004287719726562,0.24613425135612488
NVIC0051,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.22271952033042908,0.031889475882053375,0.11892114579677582,0.019529171288013458,0.02498452365398407,0.02554489672,0.787508487701416,0.5527862906455994,0.724334180355072,0.39869585633277893,0.8249525427818298,0.5122107267379761,0.045232802629470825,0.06035618856549263,0.12928269803524017
NVIC0052,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.03843973949551582,0.5644915103912354,0.40064510703086853,0.10957206785678864,0.14767324924468994,0.7579885721,0.6108002662658691,0.895735502243042,0.7906614542007446,0.40691477060317993,0.7767046093940735,0.7418192028999329,0.7094380259513855,0.8105060458183289,0.22119729220867157
NVIC0053,CN(C)S(=O)(=O)c1ccc2c(c1)CCN2S(=O)(=O)c1cccs1,0.6177914142608643,0.5974258184432983,0.42332878708839417,0.7585465312004089,0.8708544373512268,0.1375558972,0.7066007256507874,0.6983147263526917,0.6827498078346252,0.5816899538040161,0.7722069025039673,0.25924357771873474,0.7054130434989929,0.7755855321884155,0.10846547782421112
NVIC0054,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5765530467033386,0.15356001257896423,0.6164131164550781,0.026394154876470566,0.0775049552321434,0.8855752349,0.764559268951416,0.6049550771713257,0.8348348140716553,0.20912830531597137,0.6616932153701782,0.7662366032600403,0.2203843593597412,0.5793419480323792,0.34256160259246826
NVIC0056,CCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@@H](C=C(CO)C[C@]3(O)C(=O)C(C)=C[C@@H]23)[C@@H]2C(C)(C)[C@]12OC(C)=O,0.021279791370034218,0.03220508247613907,0.5324562788009644,0.14948350191116333,0.06290199607610703,0.1252724379,0.5081628561019897,0.9218628406524658,0.7759145498275757,0.3898696005344391,0.7130097150802612,0.49804145097732544,0.5239728093147278,0.5679332613945007,0.1092366948723793
NVIC0057,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0.9728887677192688,0.9198920726776123,0.8079633116722107,0.9358140230178833,0.98809415102005,0.8387557268,0.6537384390830994,0.5818513035774231,0.6697795987129211,0.537261426448822,0.534972071647644,0.32453885674476624,0.6830206513404846,0.9147745370864868,0.3754214644432068
NVIC0058,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0.31358155608177185,0.032572317868471146,0.2894536256790161,0.08814747631549835,0.10531441867351532,0.1493422389,0.31928887963294983,0.6369270086288452,0.17270387709140778,0.10294773429632187,0.1551152467727661,0.16929498314857483,0.2317899465560913,0.3890414535999298,0.6982196569442749
NVIC0059,O=C(O)c1ccc2c(=O)c(C(=O)O)c[nH]c2c1,0.07501047849655151,0.0031584168318659067,0.09285113215446472,0.016959112137556076,0.01627717725932598,0.02087411098,0.006574316415935755,0.009262703359127045,0.043077826499938965,0.018105730414390564,0.0041978321969509125,0.004628232680261135,0.015597084537148476,0.04241742193698883,0.9218413829803467
NVIC0060,Cc1cc(-c2ccc(N3C(=O)CC4(CCCC4)C3=O)c(C)c2)ccc1N1C(=O)CC2(CCCC2)C1=O,0.14709769189357758,0.20216797292232513,0.45871883630752563,0.5116176009178162,0.46181759238243103,0.1085563675,0.4281282126903534,0.8095434904098511,0.4918261170387268,0.5418777465820312,0.652493953704834,0.17073552310466766,0.43849870562553406,0.6399143934249878,0.4394311010837555
NVIC0061,NCC1(CC(=O)O)CCCCC1,0.014314030297100544,0.007824631407856941,0.03890067711472511,0.009914386086165905,0.03288877010345459,0.03479345143,0.009258408099412918,0.014536398462951183,0.05831548571586609,0.014465706422924995,0.012694940902292728,0.014818437397480011,0.011255317367613316,0.030221523717045784,0.8946638703346252
NVIC0062,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0.7723245620727539,0.6166843771934509,0.6052749156951904,0.28314581513404846,0.7735115885734558,0.632609427,0.36956897377967834,0.2578757703304291,0.18185563385486603,0.16779281198978424,0.09886466711759567,0.24919089674949646,0.47392547130584717,0.7142451405525208,0.6104885935783386
NVIC0063,Cc1cc(=O)c2c(O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(O)c7c(=O)cc(C)c8c1c2c(c34)c(c65)c78,0.7103717923164368,0.1361442357301712,0.36548757553100586,0.32998329401016235,0.24807427823543549,0.3955492675,0.05789315700531006,0.055469974875450134,0.04080931842327118,0.03411814570426941,0.008777668699622154,0.01882752776145935,0.18896877765655518,0.23229491710662842,0.9513582587242126
NVIC0064,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.002928776666522026,0.04089305177330971,0.04773033410310745,0.03290119767189026,0.05501525476574898,0.02675534226,0.010345708578824997,0.048469219356775284,0.02445838786661625,0.0276456568390131,0.014993755146861076,0.01448406558483839,0.17715002596378326,0.25743368268013,0.8943527936935425
NVIC0065,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,0.008376733399927616,0.005535429809242487,0.10997539013624191,0.0031754919327795506,0.006058713421225548,0.01299173851,0.07174087315797806,0.08772875368595123,0.11754284799098969,0.06329198181629181,0.07557131350040436,0.049799345433712006,0.03522883728146553,0.05182654410600662,0.6004239916801453
NVIC0066,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0.01252034306526184,0.01997143216431141,0.10219291597604752,0.022838640958070755,0.022660398855805397,0.01601491682,0.3083728849887848,0.5492802858352661,0.2027001529932022,0.2840239703655243,0.40958940982818604,0.1771007925271988,0.2392217367887497,0.29547715187072754,0.5369741320610046
NVIC0067,O=C(Nc1cccc2ccccc12)c1c(NC(=O)C(F)(F)F)sc2c1CCCC2,0.9070191979408264,0.7335063815116882,0.6833656430244446,0.9245954751968384,0.9382637739181519,0.2810340524,0.6131758689880371,0.5040395855903625,0.4002063274383545,0.586097002029419,0.5685383081436157,0.27097630500793457,0.374106228351593,0.6993891596794128,0.6076080799102783
NVIC0068,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,0.003993436694145203,0.014549287967383862,0.09799899160861969,0.006047129165381193,0.016514912247657776,0.04533264786,0.033052582293748856,0.11462973803281784,0.04017164558172226,0.019657237455248833,0.01867205649614334,0.02910626120865345,0.11177411675453186,0.07793397456407547,0.5808968544006348
NVIC0069,CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.060775429010391235,0.007667485624551773,0.07722313702106476,0.0025209756568074226,0.0032808149699121714,0.004070518538,0.2656603157520294,0.1682833433151245,0.20214733481407166,0.08472704887390137,0.20150116086006165,0.06075887009501457,0.026225097477436066,0.03209717199206352,0.49406376481056213
NVIC0070,NC(N)=NCCC[C@H](N)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CO)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)O,0.004023607354611158,0.020319906994700432,0.055444322526454926,0.04364567995071411,0.05550346523523331,0.04059049487,0.023261742666363716,0.10155872255563736,0.031042523682117462,0.06821485608816147,0.03369893506169319,0.03201946243643761,0.05144307762384415,0.09244483709335327,0.8464059233665466
NVIC0071,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0.9689563512802124,0.239878311753273,0.3951169550418854,0.5568683743476868,0.5784948468208313,0.4754756689,0.23180580139160156,0.10244369506835938,0.15241900086402893,0.10332666337490082,0.05727902799844742,0.055725570768117905,0.5176005959510803,0.7315088510513306,0.9543741345405579
NVIC0072,CC[C@@]1([C@@H]2O[C@@H]([C@H]3O[C@@](O)(CO)[C@H](C)C[C@@H]3C)C[C@@H]2C)CC[C@H]([C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@@H]([C@@H](C)[C@@H](OC)[C@H](C)C(=O)O)O3)O2)O1,0.01075863465666771,0.006111895199865103,0.4215410649776459,0.042872197926044464,0.022194966673851013,0.04465060309,0.366681307554245,0.8414035439491272,0.286749005317688,0.266329288482666,0.3803580403327942,0.19456835091114044,0.034899190068244934,0.04001106694340706,0.4257334768772125
NVIC0073,CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2ccc(C(F)(F)F)cc21,0.6364173889160156,0.8802950382232666,0.5985893607139587,0.9486678838729858,0.9603977799415588,0.2979834378,0.7481303811073303,0.842491090297699,0.6556267738342285,0.6550607085227966,0.85699462890625,0.45332664251327515,0.7654516696929932,0.8465091586112976,0.1444627046585083
NVIC0074,NC(=O)C1CCN(c2cc3c(cc2F)c(=O)c(C(=O)NCc2ccc(Cl)cc2Cl)cn3C2CC2)CC1,0.21861255168914795,0.7617244124412537,0.5910415649414062,0.869825005531311,0.8106065392494202,0.3447505534,0.7073676586151123,0.8900348544120789,0.42447903752326965,0.5361488461494446,0.802350640296936,0.5600937604904175,0.5986034870147705,0.7406798005104065,0.2965675890445709
NVIC0075,CCOC(=O)C1CCN(c2cc3c(cc2F)c(=O)c(C(=O)NCc2ccc(Cl)cc2Cl)cn3CC)CC1,0.2523631751537323,0.8507012724876404,0.5805251002311707,0.9165476560592651,0.8690032362937927,0.3693068326,0.5293245911598206,0.8340455293655396,0.3896615207195282,0.40724459290504456,0.6396865844726562,0.3811626732349396,0.7146564722061157,0.8407558798789978,0.3047671914100647
NVIC0076,CCOC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)NCc2ccc(Cl)cc2Cl)cn3CC)CC1,0.19869539141654968,0.817062258720398,0.5332525968551636,0.9305797815322876,0.870326578617096,0.2872286439,0.5329417586326599,0.8494898080825806,0.35479798913002014,0.4951445460319519,0.6551774740219116,0.35660457611083984,0.6928228139877319,0.8349632620811462,0.32944154739379883
NVIC0077,CCOC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)NCc2ccc(Cl)cc2Cl)cn3C2CC2)CC1,0.1974341869354248,0.8055216073989868,0.5874797701835632,0.9315808415412903,0.8721309304237366,0.3137179613,0.6232635974884033,0.8922318816184998,0.42952218651771545,0.535910427570343,0.743895947933197,0.4252021908760071,0.7268569469451904,0.838505208492279,0.24015064537525177
NVIC0078,N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](CO)[C@@H](O)[C@H]1O,0.015884730964899063,0.009686551056802273,0.1372266411781311,0.005590948276221752,0.011682307347655296,0.01863873936,0.09133309870958328,0.10404772311449051,0.11984087526798248,0.06509000062942505,0.07600481063127518,0.04654894769191742,0.045271825045347214,0.08985575288534164,0.5516352653503418
NVIC0079,CCCCCCCC/C=C\CCCCCCCC(=O)O,0.4467999339103699,0.005859335884451866,0.6235120892524719,0.18120558559894562,0.24901795387268066,0.04318149388,0.13287946581840515,0.213722363114357,0.7011579871177673,0.29655906558036804,0.138273686170578,0.035895369946956635,0.25206324458122253,0.387422114610672,0.3792210519313812
NVIC0080,C/C=C(/C)C(=O)O[C@H]1C(C)=C2[C@@H]3OC(=O)[C@@](C)(O)[C@@]3(O)[C@@H](OC(=O)CCC)C[C@](C)(OC(C)=O)[C@H]2[C@@H]1OC(=O)CCCCCCC,0.006557837128639221,0.06322158128023148,0.3016434907913208,0.12519773840904236,0.058049190789461136,0.05204950646,0.18835559487342834,0.8871030807495117,0.46212440729141235,0.13099558651447296,0.3333383798599243,0.15075957775115967,0.631060779094696,0.5968121886253357,0.17586083710193634
NVIC0081,Nc1ncnc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)[nH]nc12,0.009809543378651142,0.00834647100418806,0.04966438561677933,0.004059838596731424,0.006406012456864119,0.002913271077,0.02661077491939068,0.0249470267444849,0.035062678158283234,0.022208699956536293,0.02604059688746929,0.015248657204210758,0.012403038330376148,0.019365182146430016,0.6944215297698975
NVIC0082,C[C@@H](NC(=O)C(=O)c1ccc(C2CCCCC2)cc1)C(C)(C)C,0.544309139251709,0.5625160336494446,0.6252411603927612,0.861911952495575,0.9474220275878906,0.1769168079,0.415575236082077,0.6602413654327393,0.7577316164970398,0.32812294363975525,0.5602444410324097,0.19567231833934784,0.8461802005767822,0.9422864317893982,0.15025831758975983
NVIC0083,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.5297894477844238,0.6479098200798035,0.4233529269695282,0.6904227137565613,0.7930037975311279,0.2260490209,0.8974148035049438,0.9265632629394531,0.7562698125839233,0.7906010150909424,0.9419657588005066,0.7075203657150269,0.8299615979194641,0.8942496180534363,0.10773815214633942
NVIC0084,CC/C(=C(\c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0.5780084729194641,0.05124320462346077,0.747361421585083,0.22654446959495544,0.34813645482063293,0.4704611301,0.8446566462516785,0.8969597816467285,0.7763421535491943,0.6252694725990295,0.8068071603775024,0.6889982223510742,0.18501484394073486,0.3272377550601959,0.5937291383743286
NVIC0085,C#Cc1c(C(N)=O)ncn1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.009726440533995628,0.004063100088387728,0.07802768796682358,0.004054834600538015,0.00567593052983284,0.005014481489,0.12210065126419067,0.1294042468070984,0.09906382858753204,0.07658635079860687,0.12484262138605118,0.06344669312238693,0.038885314017534256,0.04618760198354721,0.5486278533935547
NVIC0086,[N-]=[N+]=N[C@]1(CO)O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O,0.010401892475783825,0.009219699539244175,0.11395016312599182,0.00474681006744504,0.010197035036981106,0.009153425694,0.07012220472097397,0.06678956747055054,0.10876649618148804,0.042143553495407104,0.05952703580260277,0.034700434654951096,0.06297888606786728,0.08459159731864929,0.5069071650505066
NVIC0087,CCCCCCCCc1[nH]c2cccc3c2c1C[C@@H](CO)NC(=O)[C@H](C(C)C)N3C,0.10431670397520065,0.4418118894100189,0.6097854971885681,0.2810882329940796,0.28572118282318115,0.6696407795,0.37909308075904846,0.7229138016700745,0.6554918885231018,0.20372657477855682,0.35592275857925415,0.45162561535835266,0.9120293855667114,0.8696229457855225,0.16344033181667328
NVIC0088,CC(C)C[C@@H](C=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,0.04232276231050491,0.31401506066322327,0.4199512302875519,0.2791731357574463,0.45428770780563354,0.106808044,0.17057982087135315,0.6322529911994934,0.45377489924430847,0.26447129249572754,0.28529441356658936,0.12208342552185059,0.8555755615234375,0.8987473845481873,0.3339380919933319
NVIC0089,COc1ccc(P(=S)(S)N2CCOCC2)cc1,0.6764987707138062,0.07353335618972778,0.30021193623542786,0.21656717360019684,0.3923838138580322,0.04779313877,0.10827787220478058,0.08710778504610062,0.37408265471458435,0.08580633252859116,0.07285088300704956,0.041085947304964066,0.24626266956329346,0.4467275142669678,0.6003936529159546
NVIC0090,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0.8929583430290222,0.250923216342926,0.7790998220443726,0.22054162621498108,0.8075692653656006,0.9435271025,0.9317727088928223,0.8151458501815796,0.9556983709335327,0.5307357907295227,0.9080559611320496,0.9195699095726013,0.6853025555610657,0.9447912573814392,0.1057838574051857
NVIC0091,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0.19432461261749268,0.2128111571073532,0.17593058943748474,0.4675311744213104,0.776317834854126,0.0514088124,0.7085149884223938,0.8330466151237488,0.7894001603126526,0.5329864025115967,0.8656288385391235,0.38748669624328613,0.6773793697357178,0.8383821845054626,0.11507197469472885
NVIC0092,NC(=O)c1nc(F)c[nH]c1=O,0.2723277509212494,0.015188579447567463,0.036176569759845734,0.0250948965549469,0.013895326294004917,0.003687080229,0.21631744503974915,0.06652054935693741,0.0639708861708641,0.07874728739261627,0.15486128628253937,0.02882741577923298,0.016527589410543442,0.04922335967421532,0.7244446277618408
NVIC0093,CC(C)NCC(O)COc1cccc2ccccc12,0.6495291590690613,0.1197415217757225,0.5077505111694336,0.06973889470100403,0.2683976888656616,0.8853359818,0.9206904768943787,0.7776994705200195,0.8554569482803345,0.5322297811508179,0.9200900197029114,0.9432072639465332,0.1823771446943283,0.636458158493042,0.390062153339386
NVIC0094,O=C1CC(c2ccc3c(c2)OCO3)c2c([nH]c(SCc3cccc(F)c3)nc2=O)N1,0.5263543725013733,0.9116734266281128,0.5000213980674744,0.9021816849708557,0.8928980827331543,0.2341131121,0.6980333924293518,0.6720351576805115,0.3463937044143677,0.6060019135475159,0.749387800693512,0.36900898814201355,0.7604061961174011,0.7754240036010742,0.2726430594921112
