NVIC_id,SMILES,[Absorption/Caco-2 (logPaap)] Predictions,[Absorption/Caco-2 (logPaap)] Interpretation,[Absorption/Human Oral Bioavailability 20%] Predictions,[Absorption/Human Oral Bioavailability 20%] Probability,[Absorption/Human Oral Bioavailability 20%] Interpretation,[Absorption/Human Intestinal Absorption] Predictions,[Absorption/Human Intestinal Absorption] Probability,[Absorption/Human Intestinal Absorption] Interpretation,[Absorption/Madin-Darby Canine Kidney] Predictions,[Absorption/Madin-Darby Canine Kidney] Interpretation,[Absorption/Human Oral Bioavailability 50%] Predictions,[Absorption/Human Oral Bioavailability 50%] Probability,[Absorption/Human Oral Bioavailability 50%] Interpretation,[Absorption/P-Glycoprotein Inhibitor] Predictions,[Absorption/P-Glycoprotein Inhibitor] Probability,[Absorption/P-Glycoprotein Inhibitor] Interpretation,[Absorption/P-Glycoprotein Substrate] Predictions,[Absorption/P-Glycoprotein Substrate] Probability,[Absorption/P-Glycoprotein Substrate] Interpretation,[Absorption/Skin Permeability] Predictions,[Absorption/Skin Permeability] Interpretation
NVIC0094,O=C1CC(c2ccc3c(c2)OCO3)c2c(N1)[nH]c(nc2=O)SCc1cccc(c1)F	,-5.11,None,Bioavailable,0.608,Bioavailable  (Low Confidence),Absorbed,0.971,Absorbed  (High Confidence),-4.46,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.707,Bioavailable  (Medium Confidence),Inhibitor,0.997,Inhibitor  (High Confidence),Non-Substrate,0.243,Non-Substrate  (Medium Confidence),-2.13,Low Skin Permeability: log KP > -2.5
NVIC0095,O=C(Nc1ccccc1F)N[C@H]1N=C(c2ccccc2)c2c(NC1=O)cccc2	,-4.75,None,Bioavailable,0.788,Bioavailable  (Medium Confidence),Absorbed,0.996,Absorbed  (High Confidence),-4.69,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.554,Bioavailable  (Low Confidence),Non-Inhibitor,0.478,Non-Inhibitor  (Low Confidence),Non-Substrate,0.487,Non-Substrate  (Low Confidence),-3.07,Low Skin Permeability: log KP > -2.5
NVIC0096,C/C=C/CC(C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)O)C	,-5.08,None,Bioavailable,0.852,Bioavailable  (High Confidence),Non-Absorbed,0.083,Non-Absorbed  (High Confidence),1855301.74,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.368,Non-Bioavailable  (Low Confidence),Inhibitor,1,Inhibitor  (High Confidence),Substrate,0.94,Substrate  (High Confidence),242466699.4,Low Skin Permeability: log KP > -2.5
NVIC0097,CC(CCC[C@H]([C@H]1CC[C@@H]2[C@]1(C)CCC/C/2=C\C=C/1\C[C@@H](O)CCC1=C)C)C	,-4.78,None,Bioavailable,0.679,Bioavailable  (Medium Confidence),Absorbed,0.994,Absorbed  (High Confidence),-4.54,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.564,Bioavailable  (Low Confidence),Non-Inhibitor,0.006,Non-Inhibitor  (High Confidence),Non-Substrate,0.319,Non-Substrate  (Medium Confidence),-3.41,Low Skin Permeability: log KP > -2.5
NVIC0098,Oc1cc(O)c2c(c1)oc(c(c2=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@@H](C)[C@@H]([C@H]([C@H]2O)O)O)[C@H]([C@@H]([C@H]1O)O)O)c1ccc(c(c1)O)O	,-6.59,None,Non-Bioavailable,0.075,Non-Bioavailable  (High Confidence),Non-Absorbed,0.021,Non-Absorbed  (High Confidence),-5.53,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.07,Non-Bioavailable  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.471,Non-Substrate  (Low Confidence),8.84,Low Skin Permeability: log KP > -2.5
NVIC0099,O=C(c1c(O)c(Cc2c(O)c(C)c(c(c2O)C(=O)C)O)c(c2c1OC(C)(C)C=C2)O)/C=C/c1ccccc1	,-6.47,None,Non-Bioavailable,0.198,Non-Bioavailable  (Medium Confidence),Absorbed,0.564,Absorbed  (Low Confidence),-5.03,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.63,Bioavailable  (Low Confidence),Inhibitor,0.994,Inhibitor  (High Confidence),Non-Substrate,0.371,Non-Substrate  (Low Confidence),1.41,Low Skin Permeability: log KP > -2.5
NVIC0100,O[C@H]1CCC(=C)/C(=C\C=C\2/CCC[C@]3([C@H]2CC[C@@H]3[C@@H](CCCC(O)(C)C)C)C)/C1	,-4.8,None,Bioavailable,0.698,Bioavailable  (Medium Confidence),Absorbed,0.994,Absorbed  (High Confidence),-4.51,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.616,Bioavailable  (Low Confidence),Non-Inhibitor,0.019,Non-Inhibitor  (High Confidence),Non-Substrate,0.358,Non-Substrate  (Low Confidence),-3.4,Low Skin Permeability: log KP > -2.5
NVIC0101,C1CCC[C@@H]2CCCN3[C@@H]2O[C@@H](CCCCCC[C@@H]2[C@H]4O[C@@H](CC1)CCN4CCC2)CC3	,-5.06,None,Bioavailable,0.829,Bioavailable  (Medium Confidence),Absorbed,0.557,Absorbed  (Low Confidence),-4.89,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.591,Bioavailable  (Low Confidence),Non-Inhibitor,0.063,Non-Inhibitor  (High Confidence),Substrate,0.527,Substrate  (Low Confidence),-1.98,Low Skin Permeability: log KP > -2.5
NVIC0102,COc1cc2c(cc1OCCCN1CCN(CC1)C)ncc(c2Nc1cc(OC)c(cc1Cl)Cl)C#N	,-5.62,None,Bioavailable,0.805,Bioavailable  (Medium Confidence),Absorbed,0.833,Absorbed  (High Confidence),-5.08,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.711,Bioavailable  (Medium Confidence),Inhibitor,0.988,Inhibitor  (High Confidence),Substrate,0.622,Substrate  (Low Confidence),-0.77,Low Skin Permeability: log KP > -2.5
NVIC0103,COC(=O)C(C1CC2N(C/C/1=C\C)CCc1c2[nH]c2c1cccc2)Cc1c[n+]2CC3C(C)OC=C(C3Cc2c2c1c1ccccc1[nH]2)C(=O)OC	,-5.75,None,Non-Bioavailable,0.344,Non-Bioavailable  (Low Confidence),Absorbed,0.986,Absorbed  (High Confidence),13.81,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.045,Non-Bioavailable  (High Confidence),Non-Inhibitor,0.033,Non-Inhibitor  (High Confidence),Substrate,0.942,Substrate  (High Confidence),2517.72,Low Skin Permeability: log KP > -2.5
NVIC0104,O=C(c1ccncc1)N/N=C(/C(=O)O)\C	,-5.33,None,Bioavailable,0.691,Bioavailable  (Medium Confidence),Absorbed,0.873,Absorbed  (High Confidence),-4.47,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.549,Bioavailable  (Low Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.119,Non-Substrate  (High Confidence),-3.14,Low Skin Permeability: log KP > -2.5
NVIC0105,O=C[C@@H]([C@H]([C@@H]([C@@H](CO[C@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@@H]([C@@H]([C@H]2O)O)O)[C@@H]([C@@H]([C@H]1O)O)O)O)O)O)O	,-6.17,None,Non-Bioavailable,0.146,Non-Bioavailable  (High Confidence),Non-Absorbed,0.007,Non-Absorbed  (High Confidence),-5.93,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.036,Non-Bioavailable  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.163,Non-Substrate  (High Confidence),0.71,Low Skin Permeability: log KP > -2.5
NVIC0106,N#C[C@]1(O[C@@H]([C@H]([C@H]1O)O)COP(=O)(OP(=O)(OP(=O)(O)O)O)O)c1ccc2n1ncnc2N	,-5.36,None,Non-Bioavailable,0.006,Non-Bioavailable  (High Confidence),Absorbed,0.836,Absorbed  (High Confidence),-5.27,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.003,Non-Bioavailable  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.027,Non-Substrate  (High Confidence),-0.34,Low Skin Permeability: log KP > -2.5
NVIC0107,CC(=O)Nc1ccc(cc1)/C(=N\Nc1nc(Nc2ccccc2)nc(n1)N1CCOCC1)/C	,-5.75,None,Bioavailable,0.896,Bioavailable  (High Confidence),Absorbed,0.936,Absorbed  (High Confidence),-5.17,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.898,Bioavailable  (High Confidence),Inhibitor,1,Inhibitor  (High Confidence),Substrate,0.522,Substrate  (Low Confidence),-3.92,Low Skin Permeability: log KP > -2.5
NVIC0108,Cc1cccn2c1ncc(c2=O)c1n[nH]nn1	,-4.88,None,Bioavailable,0.851,Bioavailable  (High Confidence),Absorbed,0.842,Absorbed  (High Confidence),-5.24,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.593,Bioavailable  (Low Confidence),Non-Inhibitor,0.001,Non-Inhibitor  (High Confidence),Non-Substrate,0.135,Non-Substrate  (High Confidence),-1.76,Low Skin Permeability: log KP > -2.5
NVIC0109,O[C@@H]1[C@H](O)[C@H](O[C@H]1[n+]1cccc(c1)C(=O)N)COP(=O)(OP(=O)(OC[C@H]1O[C@H]([C@@H]([C@@H]1O)OP(=O)(O)O)n1cnc2c1ncnc2N)O)[O-]	,-5.49,None,Non-Bioavailable,0.008,Non-Bioavailable  (High Confidence),Absorbed,0.994,Absorbed  (High Confidence),-5.08,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0,Non-Bioavailable  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.016,Non-Substrate  (High Confidence),64.49,Low Skin Permeability: log KP > -2.5
NVIC0110,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ncc(=O)[nH]c1=O	,-5.84,None,Bioavailable,0.609,Bioavailable  (Low Confidence),Non-Absorbed,0.357,Non-Absorbed  (Low Confidence),-5.24,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.433,Non-Bioavailable  (Low Confidence),Non-Inhibitor,0.001,Non-Inhibitor  (High Confidence),Non-Substrate,0.161,Non-Substrate  (High Confidence),-1.21,Low Skin Permeability: log KP > -2.5
NVIC0111,OS(=O)(=O)c1ccccc1NCCOCC1=C(C(=O)OCC)C(C(=C(N1)C)C(=O)OC)c1ccccc1Cl	,-5.69,None,Non-Bioavailable,0.26,Non-Bioavailable  (Medium Confidence),Absorbed,0.753,Absorbed  (Medium Confidence),-5.17,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.485,Non-Bioavailable  (Low Confidence),Non-Inhibitor,0.048,Non-Inhibitor  (High Confidence),Non-Substrate,0.055,Non-Substrate  (High Confidence),-1.9,Low Skin Permeability: log KP > -2.5
NVIC0112,COCC(=O)O[C@]1(CCN(CCCc2nc3c([nH]2)cccc3)C)CCc2c([C@@H]1C(C)C)ccc(c2)F	,-4.94,None,Non-Bioavailable,0.372,Non-Bioavailable  (Low Confidence),Absorbed,0.98,Absorbed  (High Confidence),-4.9,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.413,Non-Bioavailable  (Low Confidence),Inhibitor,1,Inhibitor  (High Confidence),Substrate,0.694,Substrate  (Medium Confidence),-1.17,Low Skin Permeability: log KP > -2.5
NVIC0114,OC[C@@]12SS[C@@]3(N(C1=O)[C@@H]1[C@@H](O)C=CC=C1C3)C(=O)N2C	,-4.86,None,Bioavailable,0.6,Bioavailable  (Low Confidence),Absorbed,0.797,Absorbed  (Medium Confidence),-4.73,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.313,Non-Bioavailable  (Medium Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.343,Non-Substrate  (Low Confidence),-0.62,Low Skin Permeability: log KP > -2.5
NVIC0115,NC(=O)C[C@@H]1NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(cc2)O)NC(=O)[C@H](CSSC[C@H](NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)N)CCCN=C(N)N)N	,-5.65,None,Non-Bioavailable,0.067,Non-Bioavailable  (High Confidence),Non-Absorbed,0.21,Non-Absorbed  (Medium Confidence),145252.61,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.286,Non-Bioavailable  (Medium Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,0.995,Substrate  (High Confidence),18983762.13,Low Skin Permeability: log KP > -2.5
NVIC0116,Cl[La](Cl)Cl	,-3.99,None,Bioavailable,0.913,Bioavailable  (High Confidence),Non-Absorbed,0.415,Non-Absorbed  (Low Confidence),-3.46,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.772,Bioavailable  (Medium Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.067,Non-Substrate  (High Confidence),-3.1,Low Skin Permeability: log KP > -2.5
NVIC0117,OP(=O)(O)OOP(=O)(O)OCCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC	,-5.23,None,Non-Bioavailable,0.099,Non-Bioavailable  (High Confidence),Absorbed,0.969,Absorbed  (High Confidence),-5.06,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.036,Non-Bioavailable  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.075,Non-Substrate  (High Confidence),-1.78,Low Skin Permeability: log KP > -2.5
NVIC0118,O[C@H]1CC[C@]2(C(=CC[C@@H]3[C@@H]2CC[C@]2([C@H]3CC[C@@H]2[C@@H](CCCC(O)(C)C)C)C)C1)C	,-4.71,None,Bioavailable,0.713,Bioavailable  (Medium Confidence),Absorbed,0.996,Absorbed  (High Confidence),-4.33,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.834,Bioavailable  (High Confidence),Non-Inhibitor,0.043,Non-Inhibitor  (High Confidence),Non-Substrate,0.306,Non-Substrate  (Medium Confidence),-2.86,Low Skin Permeability: log KP > -2.5
NVIC0120,Clc1cc(Cl)c2c(c1)[nH]c(=O)c(c2O)SCCCc1cncnc1	,-4.86,None,Bioavailable,0.822,Bioavailable  (Medium Confidence),Absorbed,0.985,Absorbed  (High Confidence),-4.73,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.782,Bioavailable  (Medium Confidence),Inhibitor,0.581,Inhibitor  (Low Confidence),Non-Substrate,0.103,Non-Substrate  (High Confidence),-1.65,Low Skin Permeability: log KP > -2.5
NVIC0121,C[C@@H](C[C@H](/C(=C/C(=O)[C@H](C[C@H](C[C@@H](CCC(=O)O)C)C)C)/O)C)C/C=C/[C@H]([C@H]([C@H]([C@H](C[C@@H]1CC[C@@](O1)(C)[C@H]1CC[C@@](O1)(C)[C@H](O)C)O)C)O)C	,-5.56,None,Bioavailable,0.603,Bioavailable  (Low Confidence),Absorbed,0.912,Absorbed  (High Confidence),-4.93,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.066,Non-Bioavailable  (High Confidence),Non-Inhibitor,0.021,Non-Inhibitor  (High Confidence),Substrate,0.588,Substrate  (Low Confidence),66.57,Low Skin Permeability: log KP > -2.5
NVIC0122,O=C1CN(C(=O)N1)/N=C/c1ccc(o1)c1ccc(cc1)[N+](=O)[O-]	,-4.9,None,Bioavailable,0.738,Bioavailable  (Medium Confidence),Absorbed,0.999,Absorbed  (High Confidence),-3.69,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.634,Bioavailable  (Low Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.093,Non-Substrate  (High Confidence),-0.79,Low Skin Permeability: log KP > -2.5
NVIC0123,COc1c(OC)cc2c3c1Oc1cc4c(cc1OC)CCN([C@H]4Cc1ccc(Oc4cc(C[C@@H]3N(CC2)C)ccc4OC)cc1)C	,-5.25,None,Non-Bioavailable,0.408,Non-Bioavailable  (Low Confidence),Non-Absorbed,0.119,Non-Absorbed  (High Confidence),-4.31,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.31,Non-Bioavailable  (Medium Confidence),Inhibitor,1,Inhibitor  (High Confidence),Substrate,0.72,Substrate  (Medium Confidence),96.99,Low Skin Permeability: log KP > -2.5
NVIC0124,C=CCc1cccc2c1oc(=O)c(c2)C(=O)Nc1ccccc1C(=O)O	,-5.06,None,Bioavailable,0.644,Bioavailable  (Low Confidence),Absorbed,0.972,Absorbed  (High Confidence),-5.05,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.598,Bioavailable  (Low Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.115,Non-Substrate  (High Confidence),-2.9,Low Skin Permeability: log KP > -2.5
NVIC0125,CCNc1nc(nc(n1)N(CC(=O)OC)C#N)NC(C)(C)C	,-5.04,None,Bioavailable,0.789,Bioavailable  (Medium Confidence),Absorbed,0.889,Absorbed  (High Confidence),-4.72,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.76,Bioavailable  (Medium Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.209,Non-Substrate  (Medium Confidence),-2.85,Low Skin Permeability: log KP > -2.5
NVIC0126,Cc1ccc(cc1)n1c2CC(C)(C)CC(=O)c2cc(c1=O)C(=O)N1CCOCC1	,-4.78,None,Bioavailable,0.811,Bioavailable  (Medium Confidence),Absorbed,0.98,Absorbed  (High Confidence),-4.68,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.582,Bioavailable  (Low Confidence),Inhibitor,0.559,Inhibitor  (Low Confidence),Non-Substrate,0.35,Non-Substrate  (Low Confidence),-1.73,Low Skin Permeability: log KP > -2.5
NVIC0127,O1CCN(CC1)c1nc(N/N=C/c2cccnc2)nc(n1)Nc1ccccc1	,-5.29,None,Bioavailable,0.928,Bioavailable  (High Confidence),Absorbed,0.938,Absorbed  (High Confidence),-4.91,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.884,Bioavailable  (High Confidence),Inhibitor,0.975,Inhibitor  (High Confidence),Non-Substrate,0.384,Non-Substrate  (Low Confidence),-3.77,Low Skin Permeability: log KP > -2.5
NVIC0128,Fc1ccc(cc1F)S(=O)(=O)Nc1ccc(cc1)n1cnnn1	,-4.47,None,Bioavailable,0.905,Bioavailable  (High Confidence),Absorbed,0.972,Absorbed  (High Confidence),-4.68,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.95,Bioavailable  (High Confidence),Non-Inhibitor,0.003,Non-Inhibitor  (High Confidence),Non-Substrate,0.084,Non-Substrate  (High Confidence),-4.87,Low Skin Permeability: log KP > -2.5
NVIC0129,N#CN(c1nc(NC(C)C)nc(n1)NC(C)C)CC(=O)OC	,-5.1,None,Bioavailable,0.755,Bioavailable  (Medium Confidence),Absorbed,0.813,Absorbed  (Medium Confidence),-4.83,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.685,Bioavailable  (Medium Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.217,Non-Substrate  (Medium Confidence),-2.48,Low Skin Permeability: log KP > -2.5
NVIC0130,OC(=O)CCCc1c[nH]c2c1cccc2	,-5.04,None,Bioavailable,0.69,Bioavailable  (Medium Confidence),Absorbed,0.988,Absorbed  (High Confidence),-4.32,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.597,Bioavailable  (Low Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.143,Non-Substrate  (High Confidence),-2.46,Low Skin Permeability: log KP > -2.5
NVIC0131,OC(=O)c1cccc2c1c(=O)c(c[nH]2)C(=O)O	,-5.3,None,Bioavailable,0.63,Bioavailable  (Low Confidence),Absorbed,0.821,Absorbed  (Medium Confidence),-5.05,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.538,Bioavailable  (Low Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.08,Non-Substrate  (High Confidence),-4.01,Low Skin Permeability: log KP > -2.5
NVIC0132,O=C(N[C@@H](C(=O)N1CCc2c1cccc2)c1ccccc1)Nc1ccc(cc1)C	,-5,None,Bioavailable,0.794,Bioavailable  (Medium Confidence),Absorbed,0.989,Absorbed  (High Confidence),-4.48,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.757,Bioavailable  (Medium Confidence),Inhibitor,0.994,Inhibitor  (High Confidence),Non-Substrate,0.369,Non-Substrate  (Low Confidence),-2.35,Low Skin Permeability: log KP > -2.5
NVIC0133,OC[C@H]1O[C@H](OC[C@H]2O[C@H](OC[C@H]3O[C@H](OC4[C@@H](O)[C@H](O)C([C@@H]([C@@H]4O)O)O)[C@@H]([C@H]([C@H]3O)O)O)[C@@H]([C@H]([C@H]2O)O)O)[C@@H]([C@H]([C@H]1O)O)O	,-6.54,None,Non-Bioavailable,0.034,Non-Bioavailable  (High Confidence),Non-Absorbed,0,Non-Absorbed  (High Confidence),-5.78,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.022,Non-Bioavailable  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.064,Non-Substrate  (High Confidence),15.55,Low Skin Permeability: log KP > -2.5
NVIC0134,CCc1ccc(cc1)C1N(CCc2c1[nH]c1c2cccc1)C(=O)C1CCC1	,-5.11,None,Bioavailable,0.689,Bioavailable  (Medium Confidence),Absorbed,0.995,Absorbed  (High Confidence),-4.8,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.352,Non-Bioavailable  (Low Confidence),Inhibitor,0.919,Inhibitor  (High Confidence),Non-Substrate,0.472,Non-Substrate  (Low Confidence),-1.78,Low Skin Permeability: log KP > -2.5
NVIC0135,COC(=O)C1=C2Nc3c([C@]42[C@H](C(C1)C[C@@]1(CC)COC(O1)(C)C)C(CN4)Cc1ccccc1)cccc3	,-5.12,None,Bioavailable,0.671,Bioavailable  (Medium Confidence),Absorbed,0.883,Absorbed  (High Confidence),-4.83,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.188,Non-Bioavailable  (Medium Confidence),Inhibitor,0.995,Inhibitor  (High Confidence),Substrate,0.8,Substrate  (Medium Confidence),-1.29,Low Skin Permeability: log KP > -2.5
NVIC0136,Cc1ccc(cc1)S(=O)(=O)CC(=O)NC1SC=C(N1)c1ccc(cc1)O	,-6.16,None,Bioavailable,0.648,Bioavailable  (Low Confidence),Absorbed,0.947,Absorbed  (High Confidence),-5.1,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.738,Bioavailable  (Medium Confidence),Non-Inhibitor,0.142,Non-Inhibitor  (High Confidence),Non-Substrate,0.181,Non-Substrate  (Medium Confidence),-2.27,Low Skin Permeability: log KP > -2.5
NVIC0137,Fc1cnc(c(n1)C(=O)N1CCN(CC1)c1nnc(o1)c1ccccc1)O	,-4.25,None,Bioavailable,0.782,Bioavailable  (Medium Confidence),Absorbed,0.964,Absorbed  (High Confidence),-4.61,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.842,Bioavailable  (High Confidence),Non-Inhibitor,0.004,Non-Inhibitor  (High Confidence),Non-Substrate,0.228,Non-Substrate  (Medium Confidence),-2.72,Low Skin Permeability: log KP > -2.5
NVIC0138,Clc1ccc(cc1)c1nnc(o1)N1CCN(CC1)C(=O)c1nc(F)cnc1O	,-4.42,None,Bioavailable,0.841,Bioavailable  (High Confidence),Absorbed,0.98,Absorbed  (High Confidence),-4.64,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.848,Bioavailable  (High Confidence),Non-Inhibitor,0.013,Non-Inhibitor  (High Confidence),Non-Substrate,0.201,Non-Substrate  (Medium Confidence),-2.42,Low Skin Permeability: log KP > -2.5
NVIC0139,Oc1ccc(cc1)c1nnc(o1)N1CCN(CC1)C(=O)c1nc(F)cnc1O	,-4.89,None,Bioavailable,0.706,Bioavailable  (Medium Confidence),Absorbed,0.934,Absorbed  (High Confidence),-5.01,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.813,Bioavailable  (Medium Confidence),Non-Inhibitor,0.001,Non-Inhibitor  (High Confidence),Non-Substrate,0.292,Non-Substrate  (Medium Confidence),-2.47,Low Skin Permeability: log KP > -2.5
NVIC0140,OCC(C(CO)O)NC(=O)c1c(I)c(N(C(=O)CC(=O)N(c2c(I)c(C(=O)NC(C(CO)O)CO)c(c(c2I)C(=O)NC(C(CO)O)CO)I)C)C)c(c(c1I)C(=O)NC(C(CO)O)CO)I	,-6.09,None,Non-Bioavailable,0.292,Non-Bioavailable  (Medium Confidence),Non-Absorbed,0,Non-Absorbed  (High Confidence),1173.26,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.172,Non-Bioavailable  (Medium Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Substrate,0.792,Substrate  (Medium Confidence),154280.12,Low Skin Permeability: log KP > -2.5
NVIC0141,OC1C(O)[C@H](O[C@H]1c1ccc2n1ncnc2N)COP(=O)(O)O	,-5.23,None,Non-Bioavailable,0.438,Non-Bioavailable  (Low Confidence),Absorbed,0.907,Absorbed  (High Confidence),-5.1,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.096,Non-Bioavailable  (High Confidence),Non-Inhibitor,0,Non-Inhibitor  (High Confidence),Non-Substrate,0.1,Non-Substrate  (High Confidence),-2.15,Low Skin Permeability: log KP > -2.5
NVIC0142,CC=C1CNC2C3C1CC(C)[C@H]1C(C3OC(=O)C)(C2)c2c(N1)cccc2,-4.78,None,Bioavailable,0.824,Bioavailable  (Medium Confidence),Absorbed,0.993,Absorbed  (High Confidence),-5,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.419,Non-Bioavailable  (Low Confidence),Non-Inhibitor,0.024,Non-Inhibitor  (High Confidence),Substrate,0.521,Substrate  (Low Confidence),-2.76,Low Skin Permeability: log KP > -2.5