NVIC_ID,compound_image,Inhibitor_name,Smiles,Pubchem_id,Drug_bank_id,Chemspider_id,Target,Assay_type,Assay_description,Assay_source,Cell_type,IC50_(nM),EC50_(nM),Outcome,MW_(g/mol),HBA,HBD,RB,LogP,TPSA,Pubmed_id,Reference,Curator_email_id
NVIC0053,,AB00993210,CN(C)S(=O)(=O)C1=CC2=C(C=C1)N(CC2)S(=O)(=O)C3=CC=CS3,25672978,NULL,22443136,Replication,Cytotoxicity kit,10-point concentration response assay,"Enamine Ltd. (Kiev, Ukraine)",Vero cells,0,7800,Inhibition of virus-induced cytopathic effect,372.49,5,0,4,1.75,74.76,24735442,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3994909/,[email]
NVIC0054,,Chloroquine,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,2719,DB00608,2618,Cathepsin L,Virus titration in vivo,Daily clinical observations,"Sigma Aldrich, NSW, Australia",Ferret model,0,0,Preventing or moderating infection,319.88,3,1,8,4.81,28.16,19759137,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2772715/,[email]
NVIC0054,,Chloroquine,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,2719,DB00608,2618,fusion glycoprotein (NiV-F) ,HTS immunolabeling assay,Multicycle replication assay,NULL,Vero cells,2500,0,Reduced the virus titer,319.88,3,1,8,4.81,28.16,19264786,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,[email]
NVIC0054,,Chloroquine,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,2719,DB00608,2618,RNA replication,CPE visual,Non-linear regression analysis,Sigma,HeLa cells,620,0,Reduce the spread and infection of NiV,319.88,3,1,8,4.81,28.16,19889926,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2888097/,[email]
NVIC0055,,Quinacrine dihydrochloride dihydrate,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC.O.O.Cl.Cl,2725002,NULL,2007115,NULL,NULL,NULL,Prestwick,NULL,0,0,NULL,508.92,4,1,9,5.17,100.39,19264786,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,[email]
NVIC0056,,PMA(Phorbol 12-myristate 13-acetate),CCCCCCCCCCCCCC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)OC(=O)C)O)C,27924,NULL,25977,Activates PKC mediated pathways,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,372120,0,Inhibition of viral replication,616.84,8,3,15,5.75,130.36,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0057,,Clotrimazole,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,2812,NULL,2710,Release ER calcium stores,HTS immunolabeling assay,Non-linear regression analysis,Streptomyces conglobatus,Vero cells,3470,0,Inhibition of henipavirus replication,344.85,2,0,4,5.38,17.82,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0058,,Doxorubicin,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,31703,DB00997,29400,NADH dehydrogenase iron-sulfur protein 2,NULL,NULL,NULL,NULL,0,0,NULL,543.53,12,6,5,0,206.07,28904190,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,[email]
NVIC0059,,"4-oxo-1,4-Dihydroquinoline-3,7-dicarboxylic Acid",C1=CC2=C(C=C1C(=O)O)NC=C(C2=O)C(=O)O,328523,NULL,290967,fusion glycoprotein (NiV-F) ,Cell-cell fusion assay,Size of the syncytia,NULL,Vero cells,0,8000,Inhibit NiV-induced virus-cell and cell-cell fusion,233.18,3,3,2,0.92,107.46,19499921,https://pubs.acs.org/doi/full/10.1021/jm900411s,[email]
NVIC0060,,"9-dioxo-8-azaspiro[4.4]nonan-8-yl)-3-methylphenyl]-2-methylphenyl]-8-azaspiro[4.4]nonane-7,9-dione",CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N3C(=O)CC4(C3=O)CCCC4)C)N5C(=O)CC6(C5=O)CCCC6,328761,NULL,291201,attachment glycoprotein (Niv-G),"virtual screening, molecular docking and ADMET prediction",ADME/Tox filter server,NCI diversity set-II,NULL,0,0,Inhibit the NiV-G,484.6,4,0,3,5.62,74.76,NULL,https://www.omicsonline.org/open-access/virtual-screening-for-identification-of-small-lead-compound-inhibitors-ofnipah-virus-attachment-glycoprotein-2153-0645-1000180.pdf,[email]
NVIC0061,,Gabapentin,C1CCC(CC1)(CC(=O)O)CN,3446,NULL,3328,Calcium channel antagonist,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,538700,0,Calcium channel blockage,171.24,2,2,3,1.37,63.32,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0062,,Gentian Violet,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C,3468,DB00406,3349,Calcium modulation,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,525,0,Inhibition of NiV infection.,372.54,2,0,4,4.46,9.49,19889218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2781006/,[email]
NVIC0063,,Hypericin,CC1=CC(=O)C2=C(C3=C(C=C(C4=C3C5=C2C1=C6C(=CC(=O)C7=C(C8=C(C=C(C4=C8C5=C67)O)O)O)C)O)O)O,3663,DB13014,4444511,attachment glycoprotein (Niv-G),molecular docking and simulation,NULL,NULL,NULL,0,0,inhibition of glycoprotein,504.45,8,6,0,5.08,155.52,36808582,https://pubmed.ncbi.nlm.nih.gov/36808582/,[email]
NVIC0064,,Iodixanol,CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I,3724,DB01249,3593,Ephrin-B2,molecular docking and simulation,NULL,NULL,NULL,0,0,inhibition of attachment glycoprotein (NiV-G),1550.19,15,13,22,-1.59,339.09,38355980,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10866979/,[email]
NVIC0064,,Iodixanol,CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I,3724,DB01249,3593,matrix protein (NiV-M),molecular docking and simulation,NULL,NULL,NULL,0,0,inhibition of matrix protein (NiV-M),1550.19,15,13,22,-1.59,339.09,38355980,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10866979/,[email]
NVIC0065,,Ribavirin,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,37542,DB00811,34439,Crossing of the blood-brain barrier,"Clinical trial, non randomized",Follow-up of pateints,NULL,NULL,0,0,Reduction in mortality,244.21,8,4,3,-3.01,143.72,11409437,https://www.ncbi.nlm.nih.gov/pubmed/11409437,[email]
NVIC0065,,Ribavirin,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,37542,DB00811,34439,Replication,HTS immunolabeling assay,HRP-chemiluminescent,NULL,Vero cells,0,3356,Virus inhibition,244.21,8,4,3,-3.01,143.72,18313148,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2653211/,[email]
NVIC0065,,Ribavirin,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,37542,DB00811,34439,Replication,HTS immunolabeling assay,Fluorescent immunodetection,NULL,Vero cells,0,6041,Virus inhibition,244.21,8,4,3,-3.01,143.72,18313148,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2653211/,[email]
NVIC0065,,Ribavirin,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,37542,DB00811,34439,Replication,CPE visual,NULL,NULL,Vero E6 cells,0,0,Inhibit replication,244.21,8,4,3,-3.01,143.72,16641448,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/,[email]
NVIC0065,,Ribavirin,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,37542,DB00811,34439,RNA replication,CPE visual,Non-linear regression analysis,Valeant,HeLa cells,4180,0,Reduce the spread and infection of NiV,244.21,8,4,3,-3.01,143.72,19889926,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2888097/,[email]
NVIC0066,,Bortezomib,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,387447,DB00188,343402,matrix protein (NiV-M),CPE visual,Virus Titre Reduction assay,ChemieTek,HeLa cells,2.7,0,Inhibition of NiV infection.,384.25,6,4,9,0.36,124.44,21085610,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2978725/,[email]
NVIC0067,,"09167(2,2,2-trifluoro-N-[3-(N-naphthylcarbamoyl)(4,5,6,7-tetrahydrobenzo [beta]thiophen-2-yl)]acetamide)",C1CCC2=C(C1)C(=C(S2)NC(=O)C(F)(F)F)C(=O)NC3=CC=CC4=CC=CC=C43,4293368,NULL,3499535,Replication,Reporter assay,NULL,Vitas-M Laboratory,HEK 293T cells,0,72.3,Ablated NiV-LUC2AM activity,418.44,3,2,3,5.53,58.2,24680955,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/,[email]
NVIC0067,,"09167(2,2,2-trifluoro-N-[3-(N-naphthylcarbamoyl)(4,5,6,7-tetrahydrobenzo [beta]thiophen-2-yl)]acetamide)",C1CCC2=C(C1)C(=C(S2)NC(=O)C(F)(F)F)C(=O)NC3=CC=CC4=CC=CC=C43,4293368,NULL,3499535,Replication,Reporter assay,NULL,Vitas-M Laboratory,HEK 293T cells,0,254,Ablated NiV-GFP2AM avtivity,418.44,3,2,3,5.53,58.2,24680955,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/,[email]
NVIC0067,,"09167(2,2,2-trifluoro-N-[3-(N-naphthylcarbamoyl)(4,5,6,7-tetrahydrobenzo [beta]thiophen-2-yl)]acetamide)",C1CCC2=C(C1)C(=C(S2)NC(=O)C(F)(F)F)C(=O)NC3=CC=CC4=CC=CC=C43,4293368,NULL,3499535,Replication,Reporter assay,NULL,Vitas-M Laboratory,HEK 293T cells,0,28.9,Ablated NiV-MY-99 activity,418.44,3,2,3,5.53,58.2,24680955,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/,[email]
NVIC0068,,NADH,1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,439153,DB00157,388299,Fatty aldehyde dehydrogenase 2,NULL,NULL,NULL,NULL,0,0,NULL,665.45,18,8,11,-2.69,317.62,28904190,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,[email]
NVIC0068,,NADH,1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,439153,DB00157,388299,NADH dehydrogenase iron-sulfur protein 2,NULL,NULL,NULL,NULL,0,0,NULL,665.45,18,8,11,-2.69,317.62,28904190,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,[email]
NVIC0069,,5'-S-methyl-5'-thioadenosine,CSCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O,439176,DB02282,388321,Methylthioadenosine phosphorylase,NULL,NULL,NULL,NULL,0,0,NULL,297.34,9,3,3,-0.61,119.31,28904190,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,[email]
NVIC0070,,Bradykinin,C1CC(N(C1)C(=O)C2CCCN2C(=O)C(CCCN=C(N)N)N)C(=O)NCC(=O)NC(CC3=CC=CC=C3)C(=O)NC(CO)C(=O)N4CCCC4C(=O)NC(CC5=CC=CC=C5)C(=O)NC(CCCN=C(N)N)C(=O)O,439201,NULL,388341,Stimulates calcium release from the ER via IP3,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,34070,0,Inhibition of henipavirus replication,1060.23,13,12,27,-3.99,418.78,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0071,,Naringenin,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,439246,DB03467,388383,attachment glycoprotein (Niv-G),molecular docking and simulation,NULL,NULL,NULL,0,0,inhibition of glycoprotein,272.26,5,3,1,2.51,86.99,37180429,https://pubmed.ncbi.nlm.nih.gov/37180429/,[email]
NVIC0072,,Monensin,CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)O)OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C,441145,NULL,389937,Sodium ionophore,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,12240,0,Sodium channel blockage,670.88,10,4,10,4.27,153.37,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0073,,"N-(Cyclopropylmethyl)-1-ethyl-6-fluoro-4-oxo-1,4- N-(4-Chlorobenzyl)-1-ethyl-4-oxo-7-(trifluoromethyl)-1,4-dihydroquinoline-3-carboxamide",CCN1C=C(C(=O)C2=C1C=C(C=C2)C(F)(F)F)C(=O)NCC3=CC=C(C=C3)Cl,44190928,NULL,24618766,fusion glycoprotein (NiV-F) ,Cell-cell fusion assay,Size of the syncytia,NULL,Vero cells,0,8000,Inhibit NiV-induced virus-cell and cell-cell fusion,408.81,3,1,4,4.62,51.1,19499921,https://pubs.acs.org/doi/full/10.1021/jm900411s,[email]
NVIC0074,,"7-(4-Carbamoylpiperidin-1-yl)-1-cyclopropyl-N-(2,4-dichlorobenzyl)-6-fluoro-4-oxo-1,4-dihydroquinoline-3-carboxamide",C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCC(CC4)C(=O)N)F)C(=O)NCC5=C(C=C(C=C5)Cl)Cl,44191023,NULL,24623404,fusion glycoprotein (NiV-F) ,Cell-cell fusion assay,Size of the syncytia,https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source,Vero cells,0,1500,Inhibit NiV-induced virus-cell and cell-cell fusion,531.42,5,2,6,4.41,97.43,19499921,https://pubs.acs.org/doi/full/10.1021/jm900411s,[email]
NVIC0075,,"Ethyl 1-[3-(2,4-Dichlorobenzylcarbamoyl)-1-ethyl-6-fluoro-4-oxo-1,4-dihydro-quinoline-7-yl]piperidine-4-carboxylate",CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCC(CC3)C(=O)OCC)F)C(=O)NCC4=C(C=C(C=C4)Cl)Cl,44191024,NULL,24624033,fusion glycoprotein (NiV-F) ,Cell-cell fusion assay,Size of the syncytia,https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source,Vero cells,0,3000,Inhibit NiV-induced virus-cell and cell-cell fusion,548.44,6,1,7,5.18,80.64,19499921,https://pubs.acs.org/doi/full/10.1021/jm900411s,[email]
NVIC0076,,"Ethyl 4-[3-(2,4-dichlorobenzylcarbamoyl)-1-ethyl-6-fluoro-4-oxo-1,4-dihydroquinoline-7-yl)]piperazine-1-carboxylate",CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C(=O)OCC)F)C(=O)NCC4=C(C=C(C=C4)Cl)Cl,44191025,NULL,24627369,fusion glycoprotein (NiV-F) ,Cell-cell fusion assay,Size of the syncytia,https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source,Vero cells,0,4000,Inhibit NiV-induced virus-cell and cell-cell fusion,549.43,6,1,6,4.68,83.88,19499921,https://pubs.acs.org/doi/full/10.1021/jm900411s,[email]
NVIC0077,,"Ethyl 4-[1-cyclopropyl-3-(2,4-dichlorobenzylcarbamoyl)-6-fluoro-4-oxo-1,4-dihydroquinoline-7-yl)]piperazine-1-carboxylate",CCOC(=O)N1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)NCC4=C(C=C(C=C4)Cl)Cl)C5CC5)F,44191117,NULL,24618777,fusion glycoprotein (NiV-F) ,Cell-cell fusion assay,Size of the syncytia,https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source,Vero cells,0,3000,Inhibit NiV-induced virus-cell and cell-cell fusion,561.44,6,1,6,4.99,83.88,19499921,https://pubs.acs.org/doi/full/10.1021/jm900411s,[email]
NVIC0078,,GS-441524 (Nuc),C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N,44468216,DB15686,28499294,RNA-dependent RNA polymerase (RdRp),Reporter assay,Non-linear regression analysis,"GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.",HeLa and HEK293T/17 cells,0,1500,Inhibition of transcription in NiV (Rec. M-Luc2AM),291.27,9,4,2,-1.86,149.92,28262699,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,[email]
NVIC0078,,GS-441524 (Nuc),C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N,44468216,DB15686,28499294,RNA-dependent RNA polymerase (RdRp),Reporter assay,Non-linear regression analysis,"GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.",HeLa and HEK293T/17 cells,0,2200,Inhibition of transcription in NiV (Rec. M-GFP2AM),291.27,9,4,2,-1.86,149.92,28262699,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,[email]
NVIC0078,,GS-441524 (Nuc),C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N,44468216,DB15686,28499294,RNA-dependent RNA polymerase (RdRp),CPE visual,Non-linear regression analysis,"GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.",HeLa cells,0,490,Inhibition of replication in NiV (M-1999),291.27,9,4,2,-1.86,149.92,28262699,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,[email]
NVIC0078,,GS-441524 (Nuc),C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N,44468216,DB15686,28499294,RNA-dependent RNA polymerase (RdRp),CPE visual / cytotoxicity kit,Non-linear regression analysis,"GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.",HeLa and H358 cells,0,830,Inhibition of replication in NiV (B-2004) or Inhibition of virus-induced CPE,291.27,9,4,2,-1.86,149.92,28262699,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/,[email]
NVIC0079,,Oleic Acid,CCCCCCCCC=CCCCCCCCC(=O)O,445639,NULL,393217,Activates PKC mediated pathways,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,1848200,0,Inhibition of viral replication,282.47,1,1,15,6.11,37.3,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0080,,Thapsigargin,CCCCCCCC(=O)OC1C2C(=C(C1OC(=O)C(=CC)C)C)C3C(C(CC2(C)OC(=O)C)OC(=O)CCC)(C(C(=O)O3)(C)O)O,446378,NULL,23258517,Stimulates calcium release from the ER via IP3,HTS immunolabeling assay,Non-linear regression analysis,"Sigma Chemical Company (St. Louis, MO, USA).",Vero cells,50,0,Inhibition of henipavirus replication,650.76,12,2,13,3.93,171.96,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0081,,Formycin,C1=NC2=C(NN=C2C(=N1)N)C3C(C(C(O3)CO)O)O,447199,DB02281,394361,Methylthioadenosine phosphorylase,NULL,NULL,NULL,NULL,0,0,NULL,267.25,8,5,2,-1.91,150.4,28904190,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/,[email]
NVIC0082,,CER0144654,CC(C(C)(C)C)NC(=O)C(=O)C1=CC=C(C=C1)C2CCCCC2,44762840,NULL,NULL,NULL,NULL,NULL,"Cerep SA, Paris, France",NULL,0,0,NULL,315.46,2,1,4,4.47,46.17,19264786,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/,[email]
NVIC0083,,Nifedipine,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,4485,NULL,4330,L-type calcium channel antagonist,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,245440,0,Calcium channel blockage,346.34,7,1,4,2.18,107.77,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0084,,4-OH-tamoxifen,CCC(=C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,449459,NULL,4447687,Release ER calcium stores,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,7510,0,Inhibition of henipavirus replication,387.52,3,1,8,5.7,32.7,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0085,,EICAR,C#CC1=C(N=CN1C2C(C(C(O2)CO)O)O)C(=O)N,453180,NULL,399153,Replication,CPE visual,NULL,NULL,Vero E6 cells,0,0,Inhibit replication,267.24,7,4,3,-2.43,130.83,16641448,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/,[email]
NVIC0086,,R1479,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,457388,NULL,402579,RNA-dependent RNA polymerase (RdRp),Reporter assay,Non-linear regression analysis,"Carbosynth US LLC, San Diego, CA, USA",NCI-H358 cells,0,1120,Inhibition of transcription in NiV-Luc2AM,284.23,9,4,3,-1.93,179.59,28629988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,[email]
NVIC0086,,R1479,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,457388,NULL,402579,RNA-dependent RNA polymerase (RdRp),cytotoxicity kit,Non-linear regression analysis,"Carbosynth US LLC, San Diego, CA, USA",NCI-H358 cells,0,2630,Reduction in cell viability,284.23,9,4,3,-1.93,179.59,28629988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,[email]
NVIC0086,,R1479,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,457388,NULL,402579,RNA-dependent RNA polymerase (RdRp),CPE visual,Non-linear regression analysis,"Carbosynth US LLC, San Diego, CA, USA",HeLa cells,0,13550,Reduction in cell viability,284.23,9,4,3,-1.93,179.59,28629988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,[email]
NVIC0086,,R1479,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,457388,NULL,402579,RNA-dependent RNA polymerase (RdRp),CPE visual,Visually assayed for CPE,"Carbosynth US LLC, San Diego, CA, USA",NCI-H358 cells,0,1530,Reduction in cell viability,284.23,9,4,3,-1.93,179.59,28629988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,[email]
NVIC0086,,R1479,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,457388,NULL,402579,RNA-dependent RNA polymerase (RdRp),Reporter assay,Non-linear regression analysis,"Carbosynth US LLC, San Diego, CA, USA",HeLa cells,0,5680,Inhibition of transcription in NiV-Luc2AM,284.23,9,4,3,-1.93,179.59,28629988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,[email]
NVIC0086,,R1479,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,457388,NULL,402579,RNA-dependent RNA polymerase (RdRp),Reporter assay,Non-linear regression analysis,"Carbosynth US LLC, San Diego, CA, USA",NCI-H358 cells,0,1640,Inhibition of transcription in NiV-GFP2AM,284.23,9,4,3,-1.93,179.59,28629988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,[email]
NVIC0086,,R1479,C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O,457388,NULL,402579,RNA-dependent RNA polymerase (RdRp),virus titer reduction,Visually assayed for CPE,"Carbosynth US LLC, San Diego, CA, USA",HeLa cells,0,4000,Replication inhibition in wild type NiV,284.23,9,4,3,-1.93,179.59,28629988,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/,[email]
NVIC0087,,7-octyl-indolactam,CCCCCCCCC1=C2CC(NC(=O)C(N(C3=CC=CC(=C23)N1)C)C(C)C)CO,45934410,NULL,57263232,Activates PKC mediated pathways,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,306820,0,Inhibition of viral replication,413.61,3,3,9,4.56,68.36,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
NVIC0088,,MG132,CC(C)CC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)OCC1=CC=CC=C1,462382,NULL,406728,matrix protein (NiV-M),CPE visual,Virus Titre Reduction assay,Calbiochem,HeLa cells,0.47,0,Reduction in viral titers,475.63,5,3,14,3.59,113.6,21085610,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2978725/,[email]
NVIC0089,,GYY4137[morpholin-4-ium-4-methoxyphenyl(morpholino)phosphinodithioate],COC1=CC=C(C=C1)P(=S)(N2CCOCC2)S,46937262,NULL,26232138,Viral replication and proinflammatory gene expression.,CPE visual,Plaque assay,"Sigma-Aldrich (St. Louis, MO, USA)",SAE cells,0,0,Replication and inflammatory chemokine production induced by Nipah virus (NiV-B) was inhibited,289.36,3,1,3,1.89,21.7,25740991,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4442521/,[email]
NVIC0090,,Phenoxybenzamine,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2,4768,NULL,4604,Calmoudulin inhibitor,HTS immunolabeling assay,Non-linear regression analysis,NULL,Vero cells,6860,0,Inhibition of viral replication,303.83,2,0,8,4.19,12.47,20668647,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/,[email]
