"NVIC0001","","OSU-03012","C1=CC=C2C(=C1)C=CC3=C2C=CC(=C3)C4=CC(=NN4C5=CC=C(C=C5)NC(=O)CN)C(F)(F)F","10027278",\N,"8202849","PDK-1","Reporter assay","Non-linear regression analysis","Selleck Chemicals (Houston, TX, USA)","HEK 293T cells","0.0","400.0","Replication inhibited in NiV-Luc","460.46","7","2","6","8.90","72.42","25986249","https://www.sciencedirect.com/science/article/pii/S0166354215001126?via%3Dihub","[email]"
"NVIC0002","","Cepharanthine","CN1CCC2=CC3=C(C4=C2C1CC5=CC=C(C=C5)OC6=C(C=CC(=C6)CC7C8=CC(=C(C=C8CCN7C)OC)O4)OC)OCO3","10206","DB16824","9791","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","606.71","8","0","2","6.75","61.86","36808582","https://pubmed.ncbi.nlm.nih.gov/36808582/","[email]"
"NVIC0003","","Comp11163","CC(=C)C1CC2=C(O1)C=CC3=C2NC(=O)C34CC56C(C4(C)C)CC7(CCCN7C5=O)C(=O)N6","102224080",\N,\N,"RNA-dependent RNA polymerase (RdRp)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of RNA-dependent RNA polymerase (RdRp)","447.53","7","2","1","2.84","87.74","36907056","https://pubmed.ncbi.nlm.nih.gov/36907056/","[email]"
"NVIC0004","","1-acetyl-17-[3-(trifluoromethyl)phenyl]-17-azapentacyclo[6.6.5.0~2,7~.0~9,14~.0~15,19~]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione","CC(=O)C12C3C(C(C4=CC=CC=C41)C5=CC=CC=C25)C(=O)N(C3=O)C6=CC=CC(=C6)C(F)(F)F","1037027",\N,"891395","attachment glycoprotein (Niv-G)","virtual screening, molecular docking and ADMET prediction","ADME/Tox filter server","ZINC database",\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","461.44","7","0","3","7.66","54.45",\N,"https://www.omicsonline.org/open-access/virtual-screening-for-identification-of-small-lead-compound-inhibitors-ofnipah-virus-attachment-glycoprotein-2153-0645-1000180.pdf","[email]"
"NVIC0005","","G3","O=C(CSC1=NN=NN1C1=CC=CC2=C1C=CC=C2)N1CCCC2=C1C=CC=C2","1042364",\N,"894998","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","401.49","6","0","5","3.95","89.21","33450550","https://pubmed.ncbi.nlm.nih.gov/33450550/","[email]"
"NVIC0006","","U73122","CC12CCC3C(C1CCC2NCCCCCCN4C(=O)C=CC4=O)CCC5=C3C=CC(=C5)OC","104794",\N,"94596","Inhibits PLC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis","Sigma Chemical Company (St. Louis, MO, USA).","Vero cells","36320.0","0.0","Inhibition of viral replication","464.65","5","1","9","6.17","58.64","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0007","","Comp4641","CC(C)CC1C(=O)N2C(N1)C3(CC4C(=O)NC(O3)(C5=NC6=CC=CC=C6C(=O)N45)C)C7=CC=CC=C72","10552917",\N,"8728308","RNA-dependent RNA polymerase (RdRp)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of RNA-dependent RNA polymerase (RdRp)","485.53","9","2","2","2.97","105.56","36907056","https://pubmed.ncbi.nlm.nih.gov/36907056/","[email]"
"NVIC0008","","7-chloro-3-(2-methoxyphenyl)-2(1H)-quinolone","COC1=CC=CC=C1C2=CC3=C(C=C(C=C3)Cl)NC2=O","10613168",\N,\N,"Ephrin-B2","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Ephrin-B2","285.72","3","1","2","3.86","42.09","37442011","https://pubmed.ncbi.nlm.nih.gov/37442011/","[email]"
"NVIC0009","","Benzamil","C1=CC=C(C=C1)CN=C(N)NC(=O)C2=C(N=C(C(=N2)Cl)N)N","108107",\N,"97202","Inhibitor of sodium/hydrogen transporter","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","65040.0","0.0","Sodium channel blockage","319.75","7","5","6","2.35","142.80","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0010","","Ryanodine","CC1CCC2(C3(CC4(C5(C(C(C3(C5(C2(C1O)O4)O)O)OC(=O)C6=CC=CN6)(C(C)C)O)C)O)C)O","11317883",\N,"16736002","Stimulates calcium release from the ER via ryanodine receptors.","HTS immunolabeling assay","Non-linear regression analysis","Merck Scientific (Kilsyth, VIC Australia)","Vero cells","65710.0","0.0","Inhibition of henipavirus replication","493.55","10","7","4","0.16","168.94","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0011","","Tanshinone I","CC1=C2C=CC3=C(C2=CC=C1)C(=O)C(=O)C4=C3OC=C4C","114917",\N,\N,"attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","276.28","3","0","0","4.10","47.28","38048723","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10746367/","[email]"
"NVIC0012","","Gentianose","C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O","117678",\N,"105162","Non-Structural Protein - C","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Non-Structural Protein - C","504.44","16","11","8","-7.57","268.68","37222609","https://pubmed.ncbi.nlm.nih.gov/37222609/","[email]"
"NVIC0013","","KIN1408","COC1=CC2=C(C=C1)SC(=N2)NC(C3=CC=C(C=C3)OC(F)F)C4=C(C5=C(C=CC=N5)C=C4)O","119081414",\N,"57251290","Activation of IRF3-dependent innate immune responses","CPE visual","Two-way analysis of variance with Bonferroni posttests","Life Chemicals Inc. and Kineta, Inc.","Vero E6 cells","0.0","0.0","Decrease in the number of infectious virus particles","479.50","7","2","7","5.47","104.74","26676770","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4810700/","[email]"
"NVIC0014","","A23187","CC1CCC2(C(CC(C(O2)C(C)C(=O)C3=CC=CN3)C)C)OC1CC4=NC5=C(O4)C=CC(=C5C(=O)O)NC","11957499",\N,"10131749","Calcium ionophore","HTS immunolabeling assay","Non-linear regression analysis","Sigma Chemical Company (St. Louis, MO, USA)","Vero cells","70.0","0.0","Inhibition of henipavirus replication","523.63","8","3","7","4.48","126.68","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0015","","GS-5734","CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4","121304016","DB14761","58827832","RNA-dependent RNA polymerase (RdRp)","Reporter assay","Non-linear regression analysis","GS-5734 were synthesized at Gilead Sciences, Inc.","HeLa and HEK293T/17 cell","0.0","45.0","Inhibition of transcription in NiV (Rec. M-Luc2AM)","602.59","10","4","14","2.10","213.36","28262699","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/","[email]"
"NVIC0015","","GS-5734","CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4","121304016","DB14761","58827832","RNA-dependent RNA polymerase (RdRp)","Reporter assay","Non-linear regression analysis","GS-5734 were synthesized at Gilead Sciences, Inc.","HeLa and HEK293T/17 cell","0.0","29.0","Inhibition of transcription in NiV (Rec. M-GFP2AM)","602.59","10","4","14","2.10","213.36","28262699","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/","[email]"
"NVIC0015","","GS-5734","CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4","121304016","DB14761","58827832","RNA-dependent RNA polymerase (RdRp)","Cytotoxicity kit","Non-linear regression analysis","GS-5734 were synthesized at Gilead Sciences, Inc.","HeLa cells","0.0","47.0","Inhibition of replication in NiV (M-1999)","602.59","10","4","14","2.10","213.36","28262699","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/","[email]"
"NVIC0015","","GS-5734","CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4","121304016","DB14761","58827832","RNA-dependent RNA polymerase (RdRp)","Cytotoxicity kit","Non-linear regression analysis","GS-5734 were synthesized at Gilead Sciences, Inc.","HeLa and H358 cells","0.0","32.0","Inhibition of replication in NiV (B-2004) or Inhibition of virus-induced CPE","602.59","10","4","14","2.10","213.36","28262699","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/","[email]"
"NVIC0016","","Brilliant Green","CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC=CC=C3","12450","DB11279","11942","Calcium modulation","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","218.0","0.0","Inhibition of NiV infection.","385.60","1","0","7","8.33","6.25","19889218","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2781006/","[email]"
"NVIC0017","","Pyrazofurin","C(C1C(C(C(O1)C2=NNC(=C2O)C(=O)N)O)O)O","135413551",\N,"10570780","Orotidine 5?-monophosphate decarboxylase","Reporter assay",\N,"Toronto Research Chemicals","HEK 293T cells","0.0","432.0","Inhibition cellular of Pyrimidine biosynthesis","259.22","8","6","3","-1.60","161.92","24680955","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/","[email]"
"NVIC0017","","Pyrazofurin","C(C1C(C(C(O1)C2=NNC(=C2O)C(=O)N)O)O)O","135413551",\N,"10570780","Orotidine 5?-monophosphate decarboxylase","Reporter assay",\N,"Toronto Research Chemicals","HEK 293T cells","0.0","281.0","Inhibition cellular of Pyrimidine biosynthesis","259.22","8","6","3","-1.60","161.92","24680955","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/","[email]"
"NVIC0017","","Pyrazofurin","C(C1C(C(C(O1)C2=NNC(=C2O)C(=O)N)O)O)O","135413551",\N,"10570780","Replication","CPE visual",\N,\N,"Vero E6 cells","0.0","0.0","Inhibition of viral replication","259.22","8","6","3","-1.60","161.92","16641448","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/","[email]"
"NVIC0018","","Tetrahydrofolic acid","C1C(NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O","135444742","DB00116","82572","Aldehyde dehydrogenase 1 family, member l2",\N,\N,\N,\N,"0.0","0.0",\N,"445.43","12","8","10","-2.70","207.27","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0019","","3229-0951","OC1=CC=C(C=NNC2=NC(NC3=CC=CC=C3)=NC(=N2)N2CCOCC2)C=C1","136774454",\N,"11683895",\N,\N,\N,"ChemDiv (San Diego, CA)",\N,"0.0","0.0",\N,"391.40","6","4","7","4.02","107.46","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0020","","1593-0009","COC1=C(C=CC(=C1)C=NNC2=CC(=NC(=N2)N3CCOCC3)N4CCOCC4)O","136919850",\N,"17741464",\N,\N,\N,"ChemDiv (San Diego, CA)",\N,"0.0","0.0",\N,"414.50","7","2","6","1.99","104.57","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0021","","9290-0114","COC1=C(C=C(C=C1)C=C2C(=O)NC(=N)S2)O","137836152",\N,"4689986",\N,\N,\N,"ChemDiv (San Diego, CA)",\N,"0.0","0.0",\N,"250.30","6","3","2","1.19","107.71","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0022","","Comp12696","CC1C(=O)N2C(N1)C3(CC4C(O3)(C(C(=O)C5=NC6=CC=CC=C6C(=O)N45)(C)C)O)C7=CC=CC=C72","139591088",\N,"62285717","RNA-dependent RNA polymerase (RdRp)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of RNA-dependent RNA polymerase (RdRp)","472.49","9","2","0","2.22","113.76","36907056","https://pubmed.ncbi.nlm.nih.gov/36907056/","[email]"
"NVIC0023","","Comp11265","CC1(C=CC2=CC3=C(C=C2O1)NC(=O)C34CC56C(C4(C)C)CC7(CCCN7C5=O)C(=O)N6)C","139591449",\N,\N,"RNA-dependent RNA polymerase (RdRp)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of RNA-dependent RNA polymerase (RdRp)","447.53","7","2","0","3.15","87.74","36907056","https://pubmed.ncbi.nlm.nih.gov/36907056/","[email]"
"NVIC0024","","3-(beta-D-Glucopyranosyloxy)-8-(beta-D-glucopyranuronosyloxy)-3',4',5,7-tetrahydroxyflavone","C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C(=C(C=C3O)O)OC4C(C(C(C(O4)C(=O)O)O)O)O)OC5C(C(C(C(O5)CO)O)O)O)O)O","14887603",\N,\N,"Non-Structural Protein - C","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Non-Structural Protein - C","656.50","19","12","7","-3.27","326.96","37222609","https://pubmed.ncbi.nlm.nih.gov/37222609/","[email]"
"NVIC0025","","ZHAWOC21026","CN(C(=O)COC1=CC=CC2=C1OC(C)(C)C2)C1=NC2=C(CCCC2)S1","152138821",\N,\N,"RNA-dependent RNA polymerase (RdRp)","RealTime-Glo MT cell viability assay","virus inhibition assay",\N,"rNiV-EGFP, PGSA745-EFNB2","80.0","0.0","inhibition of RNA-dependent RNA polymerase (RdRp)","372.48","5","0","5","3.78","79.90","34724816","https://pubmed.ncbi.nlm.nih.gov/34724816/","[email]"
"NVIC0026","","FD012","OC(=O)C1=C(Cl)C=CC(=C1)C1=CC=C(O1)C=C1/SC(=S)N(CCC2=CC=C(OCC3CC3)C=C2)C1=O","155669302",\N,\N,"class I viral fusion protein","Cytotoxicity, pseudo virus infection inhibition","Luciferase activity","American Type Culture Collection (ATCC)","U87","70.0","0.0","inhibition of class I viral fusion protein","540.05","6","1","9","6.47","137.37","35336896","https://pubmed.ncbi.nlm.nih.gov/35336896/","[email]"
"NVIC0027","","Comp10694","CC1CC23CC4C(C5(CC4(C[N+]2(C1)[O-])N(C3=O)C)C6=C(C7=C(C=C6)OC(CC7=O)(C)C)NC5=O)(C)C","156583043",\N,"32675150","RNA-dependent RNA polymerase (RdRp)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of RNA-dependent RNA polymerase (RdRp)","493.59","7","1","0","3.41","105.14","36907056","https://pubmed.ncbi.nlm.nih.gov/36907056/","[email]"
"NVIC0028","","Lactitol","OC[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO","157355","DB12942","138481","matrix protein (NiV-M)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of matrix protein (NiV-M)","344.31","11","9","8","-5.76","200.53","38355980","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10866979/","[email]"
"NVIC0029","","2-APB(2-Aminoethyl Diphenylborinate)","B(C1=CC=CC=C1)(C2=CC=CC=C2)OCCN","1598",\N,"1540","Inhibitor of IP3 mediated calcium release from the ER","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","133310.0","0.0","Inhibition of henipavirus replication","225.10","2","1","5","4.45","35.25","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0030","","Rosmariquinone","CC(C)C1=CC2=C(C3=C(C=C2)C(CCC3)(C)C)C(=O)C1=O","160142",\N,\N,"RNA-dependent RNA polymerase (RdRp)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of RNA-dependent RNA polymerase (RdRp)","282.38","2","0","1","4.11","34.14","38048723","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10746367/","[email]"
"NVIC0031","","Amiloride","C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N","16231",\N,"15403","Inhibitor of sodium channels","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","656470.0","0.0","Sodium channel blockage","229.63","6","4","2","-1.10","159.29","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0032","","CA1001[(-)-(r,r)-N,N?-bis[11-(ethoxycarbonyl)undecyl]-n,n?-4,5-tetramethyl-3,6-dioxaoctanediamide]","CCOC(=O)CCCCCCCCCCCN(C)C(=O)CO[C@H](C)[C@@H](C)OCC(=O)N(C)CCCCCCCCCCCC(=O)OCC","163688476",\N,"2343275","Calcium ionophore","HTS immunolabeling assay","Non-linear regression analysis","Merck Scientific (Kilsyth, VIC Australia)","Vero cells","348990.0","0.0","Inhibition of henipavirus replication","684.99","10","0","37","8.92","111.68","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0033","","1611-4804","CCOC(=O)C1=C(N=c2n(c(=O)/c(=Cc3cc(ccc3OC(=O)C)Br)/s2)C1c4ccccc4)C","16410189",\N,"13001733",\N,\N,\N,"ChemDiv (San Diego, CA)",\N,"0.0","0.0",\N,"541.40","7","0","7","6.10","110.57","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0034","","AB00991123","C1CC(=CC2=CC=CC=C21)S(=O)(=O)NC3=CC=C(C=C3)N4C=NN=N4","17483530",\N,"17026724","Replication","Cytotoxicity kit","10-point concentration response assay","Enamine Ltd. (Kiev, Ukraine)","Vero cells","0.0","3900.0","Inhibition of virus-induced cytopathic effect","353.40","4","1","4","4.37","97.63","24735442","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3994909/","[email]"
"NVIC0035","","Phenytoin","C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3","1775",\N,"1710","Non-selective inhibitor of sodium, sodium/hydrogen transporter and calcium channels","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","51580.0","0.0","Sodium channel blockage","252.27","4","2","2","4.71","58.20","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0036","","(5Z)-5-[[3-(1-benzofuran-2-yl)-1-phenylpyrazol-4-yl]methylidene]-2-[(2R,6R)-2,6-dimethylmor pholin-4-yl]-1,3-thiazol-4-one","CC1CN(CC(O1)C)C2=NC(=O)C(=CC3=CN(N=C3C4=CC5=CC=CC=C5O4)C6=CC=CC=C6)S2","1784648",\N,"1402075","attachment glycoprotein (Niv-G)","virtual screening, molecular docking and ADMET prediction","ADME/Tox filter server","ZINC database",\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","484.58","6","0","4","6.63","97.64",\N,"https://www.omicsonline.org/open-access/virtual-screening-for-identification-of-small-lead-compound-inhibitors-ofnipah-virus-attachment-glycoprotein-2153-0645-1000180.pdf","[email]"
"NVIC0037","","5-N-ethyl isopropyl amiloride","CCN(C1=NC(=C(N=C1Cl)C(=O)N=C(N)N)N)C(C)C","1795",\N,"1729","Inhibitor of sodium/hydrogen transporter","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","5960.0","0.0","Sodium channel blockage","299.76","6","3","5","0.76","136.51","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0038","","5'-Deoxy-5'-(Methylthio)-Tubercidin","CSCC1C(C(C(O1)N2C=CC3=C(N=CN=C32)N)O)O","188350","DB02933","163705","Methylthioadenosine phosphorylase",\N,\N,\N,\N,"0.0","0.0",\N,"296.35","6","3","3","0.05","131.72","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
