"NVIC0001","","OSU-03012","C1=CC=C2C(=C1)C=CC3=C2C=CC(=C3)C4=CC(=NN4C5=CC=C(C=C5)NC(=O)CN)C(F)(F)F","10027278",\N,"8202849","PDK-1","Reporter assay","Non-linear regression analysis","Selleck Chemicals (Houston, TX, USA)","HEK 293T cells","0.0","400.0","Replication inhibited in NiV-Luc","460.46","7","2","6","8.90","72.42","25986249","https://www.sciencedirect.com/science/article/pii/S0166354215001126?via%3Dihub","kanikatuteja@gmail.com"
"NVIC0039","","Adenine","C1=NC2=NC=NC(=C2N1)N","190","DB00173","185","Methylthioadenosine phosphorylase",\N,\N,\N,\N,"0.0","0.0",\N,"135.13","2","2","0","-0.60","80.48","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0040","","1926-2281","c1cc(cc2c1cc(/c(=N/c3c(c4c(s3)CCCC4)C(=O)N)/o2)C(=O)N)O",\N,\N,"21538902",\N,\N,\N,"ChemDiv (San Diego, CA)",\N,"0.0","0.0",\N,"383.40","7","3","3","1.68","156.24","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0041","","G1","CC1=CC=C(CN2C(CO)=CN=C2SCC(=O)N2CCCC3=C2C=CC=C3)C=C1","22576158",\N,"20426133","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","407.53","5","1","7","3.87","83.66","33450550","https://pubmed.ncbi.nlm.nih.gov/33450550/","[email]"
"NVIC0042","","G2","CN1C(=O)N(C)C2=NC(=NC(SCC(=O)NCCC3=CC=CC=C3)=C2C1=O)C1=CC=CO1","22581503",\N,"20433096","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","451.50","9","1","8","2.13","137.32","33450550","https://pubmed.ncbi.nlm.nih.gov/33450550/","[email]"
"NVIC0043","","G4","C1CC(OC1)CNC(=O)C(=O)NC2=C3CSCC3=NN2C4=CC=C(C=C4)F","22584902",\N,"20439076","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","390.43","8","2","7","2.45","110.55","33450550","https://pubmed.ncbi.nlm.nih.gov/33450550/","[email]"
"NVIC0044","","FD001","C1=CC=C(C=C1)CCN2C(=O)C(=CC3=CC=C(O3)C4=CC(=C(C=C4)Cl)C(=O)O)SC2=S","2277040",\N,\N,"class I viral fusion protein","Cytotoxicity, pseudo virus infection inhibition","Luciferase activity","American Type Culture Collection (ATCC)","U87","410.0","0.0","inhibition of class I viral fusion protein","469.96","5","1","6","5.68","128.14","35336896","https://pubmed.ncbi.nlm.nih.gov/35336896/","[email]"
"NVIC0045","","1-N,4-N-bis(3-phenylphenyl)piperazine-1,4-dicarboxamide","C1CN(CCN1C(=O)NC2=CC=CC(=C2)C3=CC=CC=C3)C(=O)NC4=CC=CC(=C4)C5=CC=CC=C5","235811",\N,"205764","attachment glycoprotein (Niv-G)","virtual screening, molecular docking and ADMET prediction","ADME/Tox filter server","NCI diversity set-II",\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","476.60","6","2","8","9.99","64.68",\N,"https://www.omicsonline.org/open-access/virtual-screening-for-identification-of-small-lead-compound-inhibitors-ofnipah-virus-attachment-glycoprotein-2153-0645-1000180.pdf","[email]"
"NVIC0046","","4-[(1-{[4-(3-chlorophenyl)-1-methyl-2-oxo-1,2-dihydroquinolin-6-yl]methyl}-1H-imidazol-5-yl)(hydroxy)methyl]benzonitrile","CN1C2=C(C=C(C=C2)CN3C=NC=C3C(C4=CC=C(C=C4)C#N)O)C(=CC1=O)C5=CC(=CC=C5)Cl","23646770",\N,\N,"attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","480.94","6","1","5","5.06","83.84","37442011","https://pubmed.ncbi.nlm.nih.gov/37442011/","[email]"
"NVIC0046","","4-[(1-{[4-(3-chlorophenyl)-1-methyl-2-oxo-1,2-dihydroquinolin-6-yl]methyl}-1H-imidazol-5-yl)(hydroxy)methyl]benzonitrile","CN1C2=C(C=C(C=C2)CN3C=NC=C3C(C4=CC=C(C=C4)C#N)O)C(=CC1=O)C5=CC(=CC=C5)Cl","23646770",\N,\N,"Ephrin-B2","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Ephrin-B2","480.94","6","1","5","5.06","83.84","37442011","https://pubmed.ncbi.nlm.nih.gov/37442011/","[email]"
"NVIC0047","","Clemastine","CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCC3CCCN3C.C(=CC(=O)O)C(=O)O","23724780",\N,"58178872",\N,\N,\N,"MicroSource Spectrum Collection",\N,"0.0","0.0",\N,"459.97","3","0","6","6.50","12.47","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0048","","BHQ(2,5-di-(t-butyl)-1,4-hydroquinone)","CC(C)(C)C1=CC(=C(C=C1O)C(C)(C)C)O","2374",\N,"2283","Stimulates calcium release from the ER via IP3","HTS immunolabeling assay","Non-linear regression analysis","Merck Scientific (Kilsyth, VIC Australia)","Vero cells","12210.0","0.0","Inhibition of henipavirus replication","222.33","2","2","2","4.46","40.46","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0049","","Iron","[Fe]","23925","DB01592","22368","Transferrin receptor protein 1",\N,\N,\N,\N,"0.0","0.0",\N,"55.85","0","0","0","0.00","0.00","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0050","","1-tert-butyl-3-(3-methylbenzyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine","CC1=CC(=CC=C1)CC2=NN(C3=NC=NC(=C23)N)C(C)(C)C","24865390","DB08699","23976079","Calcium/calmodulin-dependent protein kinase 2 delta",\N,\N,\N,\N,"0.0","0.0",\N,"295.38","2","1","3","4.64","69.62","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0051","","Caffeine","CN1C=NC2=C1C(=O)N(C(=O)N2C)C","2519",\N,"2424","Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis","Streptomyces conglobatus","Vero cells","7562710.0","0.0","Inhibition of henipavirus replication","194.19","5","0","0","-0.60","58.44","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0052","","Verapamil","CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC","2520",\N,"2425","L/T-type Calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","21660.0","0.0","Calcium channel blockage","454.61","5","0","13","4.71","63.95","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0053","","AB00993210","CN(C)S(=O)(=O)C1=CC2=C(C=C1)N(CC2)S(=O)(=O)C3=CC=CS3","25672978",\N,"22443136","Replication","Cytotoxicity kit","10-point concentration response assay","Enamine Ltd. (Kiev, Ukraine)","Vero cells","0.0","7800.0","Inhibition of virus-induced cytopathic effect","372.48","7","0","4","1.71","119.76","24735442","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3994909/","[email]"
"NVIC0054","","Chloroquine","CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl","2719","DB00608","2618","Cathepsin L","Virus titration in vivo","Daily clinical observations","Sigma Aldrich, NSW, Australia","Ferret model","0.0","0.0","Preventing or moderating infection","319.88","3","1","8","4.14","28.16","19759137","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2772715/","[email]"
"NVIC0054","","Chloroquine","CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl","2719","DB00608","2618","fusion glycoprotein (NiV-F) ","HTS immunolabeling assay","Multicycle replication assay",\N,"Vero cells","2500.0","0.0","Reduced the virus titer","319.88","3","1","8","4.14","28.16","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0054","","Chloroquine","CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl","2719","DB00608","2618","RNA replication","CPE visual","Non-linear regression analysis","Sigma","HeLa cells","620.0","0.0","Reduce the spread and infection of NiV","319.88","3","1","8","4.14","28.16","19889926","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2888097/","[email]"
"NVIC0055","","Quinacrine dihydrochloride dihydrate","CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC.O.O.Cl.Cl","2725002",\N,"2007115",\N,\N,\N,"Prestwick",\N,"0.0","0.0",\N,"508.91","4","1","9","5.12","37.39","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0056","","PMA(Phorbol 12-myristate 13-acetate)","CCCCCCCCCCCCCC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)OC(=O)C)O)C","27924",\N,"25977","Activates PKC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","372120.0","0.0","Inhibition of viral replication","616.83","8","3","17","6.51","130.36","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0057","","Clotrimazole","C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4","2812",\N,"2710","Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis","Streptomyces conglobatus","Vero cells","3470.0","0.0","Inhibition of henipavirus replication","344.84","2","0","4","8.55","17.82","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0058","","Doxorubicin","CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O","31703","DB00997","29400","NADH dehydrogenase iron-sulfur protein 2",\N,\N,\N,\N,"0.0","0.0",\N,"543.52","12","6","5","-1.60","206.07","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0059","","4-oxo-1,4-Dihydroquinoline-3,7-dicarboxylic Acid","C1=CC2=C(C=C1C(=O)O)NC=C(C2=O)C(=O)O","328523",\N,"290967","fusion glycoprotein (NiV-F) ","Cell-cell fusion assay","Size of the syncytia",\N,"Vero cells","0.0","8000.0","Inhibit NiV-induced virus-cell and cell-cell fusion","233.18","6","3","2","1.46","103.70","19499921","https://pubs.acs.org/doi/full/10.1021/jm900411s","[email]"
"NVIC0060","","9-dioxo-8-azaspiro[4.4]nonan-8-yl)-3-methylphenyl]-2-methylphenyl]-8-azaspiro[4.4]nonane-7,9-dione","CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N3C(=O)CC4(C3=O)CCCC4)C)N5C(=O)CC6(C5=O)CCCC6","328761",\N,"291201","attachment glycoprotein (Niv-G)","virtual screening, molecular docking and ADMET prediction","ADME/Tox filter server","NCI diversity set-II",\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","484.60","6","0","3","5.40","74.76",\N,"https://www.omicsonline.org/open-access/virtual-screening-for-identification-of-small-lead-compound-inhibitors-ofnipah-virus-attachment-glycoprotein-2153-0645-1000180.pdf","[email]"
"NVIC0061","","Gabapentin","C1CCC(CC1)(CC(=O)O)CN","3446",\N,"3328","Calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","538700.0","0.0","Calcium channel blockage","171.24","3","2","3","1.39","63.32","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0062","","Gentian Violet","CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C","3468","DB00406","3349","Calcium modulation","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","525.0","0.0","Inhibition of NiV infection.","372.50","2","0","4","5.51","9.49","19889218","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2781006/","[email]"
"NVIC0063","","Hypericin","CC1=CC(=O)C2=C(C3=C(C=C(C4=C3C5=C2C1=C6C(=CC(=O)C7=C(C8=C(C=C(C4=C8C5=C67)O)O)O)C)O)O)O","3663","DB13014","4444511","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","504.44","8","6","0","5.76","155.52","36808582","https://pubmed.ncbi.nlm.nih.gov/36808582/","[email]"
"NVIC0064","","Iodixanol","CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I","3724","DB01249","3593","Ephrin-B2","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (NiV-G)","1550.18","21","13","28","-0.02","339.09","38355980","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10866979/","[email]"
"NVIC0064","","Iodixanol","CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I","3724","DB01249","3593","matrix protein (NiV-M)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of matrix protein (NiV-M)","1550.18","21","13","28","-0.02","339.09","38355980","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10866979/","[email]"
"NVIC0065","","Ribavirin","C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N","37542","DB00811","34439","Crossing of the blood-brain barrier","Clinical trial, non randomized","Follow-up of pateints",\N,\N,"0.0","0.0","Reduction in mortality","244.21","7","4","3","-3.00","143.72","11409437","https://www.ncbi.nlm.nih.gov/pubmed/11409437","[email]"
"NVIC0065","","Ribavirin","C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N","37542","DB00811","34439","Replication","HTS immunolabeling assay","HRP-chemiluminescent",\N,"Vero cells","0.0","3356.0","Virus inhibition","244.21","7","4","3","-3.00","143.72","18313148","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2653211/","[email]"
"NVIC0065","","Ribavirin","C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N","37542","DB00811","34439","Replication","HTS immunolabeling assay","Fluorescent immunodetection",\N,"Vero cells","0.0","6041.0","Virus inhibition","244.21","7","4","3","-3.00","143.72","18313148","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2653211/","[email]"
"NVIC0065","","Ribavirin","C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N","37542","DB00811","34439","Replication","CPE visual",\N,\N,"Vero E6 cells","0.0","0.0","Inhibition of viral replication","244.21","7","4","3","-3.00","143.72","16641448","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/","[email]"
"NVIC0065","","Ribavirin","C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N","37542","DB00811","34439","RNA replication","CPE visual","Non-linear regression analysis","Valeant","HeLa cells","4180.0","0.0","Reduce the spread and infection of NiV","244.21","7","4","3","-3.00","143.72","19889926","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2888097/","[email]"
"NVIC0066","","Bortezomib","B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O","387447","DB00188","343402","matrix protein (NiV-M)","CPE visual","Virus Titre Reduction assay","ChemieTek","HeLa cells","2.7","0.0","Inhibition of NiV infection.","384.24","6","4","11","3.23","124.44","21085610","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2978725/","[email]"
"NVIC0067","","09167(2,2,2-trifluoro-N-[3-(N-naphthylcarbamoyl)(4,5,6,7-tetrahydrobenzo [beta]thiophen-2-yl)]acetamide)","C1CCC2=C(C1)C(=C(S2)NC(=O)C(F)(F)F)C(=O)NC3=CC=CC4=CC=CC=C43","4293368",\N,"3499535","Replication","Reporter assay",\N,"Vitas-M Laboratory","HEK 293T cells","0.0","72.3","Ablated NiV-LUC2AM activity","418.43","8","2","6","6.53","86.44","24680955","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/","[email]"
"NVIC0067","","09167(2,2,2-trifluoro-N-[3-(N-naphthylcarbamoyl)(4,5,6,7-tetrahydrobenzo [beta]thiophen-2-yl)]acetamide)","C1CCC2=C(C1)C(=C(S2)NC(=O)C(F)(F)F)C(=O)NC3=CC=CC4=CC=CC=C43","4293368",\N,"3499535","Replication","Reporter assay",\N,"Vitas-M Laboratory","HEK 293T cells","0.0","254.0","Ablated NiV-GFP2AM avtivity","418.43","8","2","6","6.53","86.44","24680955","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/","[email]"
"NVIC0067","","09167(2,2,2-trifluoro-N-[3-(N-naphthylcarbamoyl)(4,5,6,7-tetrahydrobenzo [beta]thiophen-2-yl)]acetamide)","C1CCC2=C(C1)C(=C(S2)NC(=O)C(F)(F)F)C(=O)NC3=CC=CC4=CC=CC=C43","4293368",\N,"3499535","Replication","Reporter assay",\N,"Vitas-M Laboratory","HEK 293T cells","0.0","28.9","Ablated NiV-MY-99 activity","418.43","8","2","6","6.53","86.44","24680955","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5100748/","[email]"
"NVIC0068","","NADH","1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O","439153","DB00157","388299","Fatty aldehyde dehydrogenase 2",\N,\N,\N,\N,"0.0","0.0",\N,"665.44","18","8","11","-5.30","337.24","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0068","","NADH","1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O","439153","DB00157","388299","NADH dehydrogenase iron-sulfur protein 2",\N,\N,\N,\N,"0.0","0.0",\N,"665.44","18","8","11","-5.30","337.24","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0069","","5'-S-methyl-5'-thioadenosine","CSCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O","439176","DB02282","388321","Methylthioadenosine phosphorylase",\N,\N,\N,\N,"0.0","0.0",\N,"297.33","6","3","3","-0.40","144.61","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0070","","Bradykinin","C1CC(N(C1)C(=O)C2CCCN2C(=O)C(CCCN=C(N)N)N)C(=O)NCC(=O)NC(CC3=CC=CC=C3)C(=O)NC(CO)C(=O)N4CCCC4C(=O)NC(CC5=CC=CC=C5)C(=O)NC(CCCN=C(N)N)C(=O)O","439201",\N,"388341","Stimulates calcium release from the ER via IP3","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","34070.0","0.0","Inhibition of henipavirus replication","1060.23","26","14","37","0.10","413.78","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0071","","Naringenin","C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O","439246","DB03467","388383","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","272.25","5","3","1","2.51","86.99","37180429","https://pubmed.ncbi.nlm.nih.gov/37180429/","[email]"
"NVIC0072","","Monensin","CCC1(CCC(O1)C2(CCC3(O2)CC(C(C(O3)C(C)C(C(C)C(=O)O)OC)C)O)C)C4C(CC(O4)C5C(CC(C(O5)(CO)O)C)C)C","441145",\N,"389937","Sodium ionophore","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","12240.0","0.0","Sodium channel blockage","670.88","11","4","10","3.36","153.37","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
