"NVIC0001","","OSU-03012","C1=CC=C2C(=C1)C=CC3=C2C=CC(=C3)C4=CC(=NN4C5=CC=C(C=C5)NC(=O)CN)C(F)(F)F","10027278",\N,"8202849","PDK-1","Reporter assay","Non-linear regression analysis","Selleck Chemicals (Houston, TX, USA)","HEK 293T cells","0.0","400.0","Replication inhibited in NiV-Luc","460.46","7","2","6","8.90","72.42","25986249","https://www.sciencedirect.com/science/article/pii/S0166354215001126?via%3Dihub","kanikatuteja@gmail.com"
"NVIC0073","","N-(Cyclopropylmethyl)-1-ethyl-6-fluoro-4-oxo-1,4- N-(4-Chlorobenzyl)-1-ethyl-4-oxo-7-(trifluoromethyl)-1,4-dihydroquinoline-3-carboxamide","CCN1C=C(C(=O)C2=C1C=C(C=C2)C(F)(F)F)C(=O)NCC3=CC=C(C=C3)Cl","44190928",\N,"24618766","fusion glycoprotein (NiV-F) ","Cell-cell fusion assay","Size of the syncytia",\N,"Vero cells","0.0","8000.0","Inhibit NiV-induced virus-cell and cell-cell fusion","408.81","8","1","6","6.18","49.41","19499921","https://pubs.acs.org/doi/full/10.1021/jm900411s","[email]"
"NVIC0074","","7-(4-Carbamoylpiperidin-1-yl)-1-cyclopropyl-N-(2,4-dichlorobenzyl)-6-fluoro-4-oxo-1,4-dihydroquinoline-3-carboxamide","C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCC(CC4)C(=O)N)F)C(=O)NCC5=C(C=C(C=C5)Cl)Cl","44191023",\N,"24623404","fusion glycoprotein (NiV-F) ","Cell-cell fusion assay","Size of the syncytia","https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source","Vero cells","0.0","1500.0","Inhibit NiV-induced virus-cell and cell-cell fusion","531.41","10","2","7","4.02","95.74","19499921","https://pubs.acs.org/doi/full/10.1021/jm900411s","[email]"
"NVIC0075","","Ethyl 1-[3-(2,4-Dichlorobenzylcarbamoyl)-1-ethyl-6-fluoro-4-oxo-1,4-dihydro-quinoline-7-yl]piperidine-4-carboxylate","CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCC(CC3)C(=O)OCC)F)C(=O)NCC4=C(C=C(C=C4)Cl)Cl","44191024",\N,"24624033","fusion glycoprotein (NiV-F) ","Cell-cell fusion assay","Size of the syncytia","https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source","Vero cells","0.0","3000.0","Inhibit NiV-induced virus-cell and cell-cell fusion","548.44","10","1","9","5.38","78.95","19499921","https://pubs.acs.org/doi/full/10.1021/jm900411s","[email]"
"NVIC0076","","Ethyl 4-[3-(2,4-dichlorobenzylcarbamoyl)-1-ethyl-6-fluoro-4-oxo-1,4-dihydroquinoline-7-yl)]piperazine-1-carboxylate","CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C(=O)OCC)F)C(=O)NCC4=C(C=C(C=C4)Cl)Cl","44191025",\N,"24627369","fusion glycoprotein (NiV-F) ","Cell-cell fusion assay","Size of the syncytia","https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source","Vero cells","0.0","4000.0","Inhibit NiV-induced virus-cell and cell-cell fusion","549.42","11","1","9","4.74","82.19","19499921","https://pubs.acs.org/doi/full/10.1021/jm900411s","[email]"
"NVIC0077","","Ethyl 4-[1-cyclopropyl-3-(2,4-dichlorobenzylcarbamoyl)-6-fluoro-4-oxo-1,4-dihydroquinoline-7-yl)]piperazine-1-carboxylate","CCOC(=O)N1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)NCC4=C(C=C(C=C4)Cl)Cl)C5CC5)F","44191117",\N,"24618777","fusion glycoprotein (NiV-F) ","Cell-cell fusion assay","Size of the syncytia","https://pubchem.ncbi.nlm.nih.gov/bioassay/420714#section=Source","Vero cells","0.0","3000.0","Inhibit NiV-induced virus-cell and cell-cell fusion","561.44","11","1","9","4.86","82.19","19499921","https://pubs.acs.org/doi/full/10.1021/jm900411s","[email]"
"NVIC0078","","GS-441524 (Nuc)","C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N","44468216","DB15686","28499294","RNA-dependent RNA polymerase (RdRp)","Reporter assay","Non-linear regression analysis","GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.","HeLa and HEK293T/17 cell","0.0","1500.0","Inhibition of transcription in NiV (Rec. M-Luc2AM)","291.27","5","4","2","-2.00","149.92","28262699","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/","[email]"
"NVIC0078","","GS-441524 (Nuc)","C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N","44468216","DB15686","28499294","RNA-dependent RNA polymerase (RdRp)","Reporter assay","Non-linear regression analysis","GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.","HeLa and HEK293T/17 cell","0.0","2200.0","Inhibition of transcription in NiV (Rec. M-GFP2AM)","291.27","5","4","2","-2.00","149.92","28262699","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/","[email]"
"NVIC0078","","GS-441524 (Nuc)","C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N","44468216","DB15686","28499294","RNA-dependent RNA polymerase (RdRp)","CPE visual","Non-linear regression analysis","GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.","HeLa cells","0.0","490.0","Inhibition of replication in NiV (M-1999)","291.27","5","4","2","-2.00","149.92","28262699","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/","[email]"
"NVIC0078","","GS-441524 (Nuc)","C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)CO)O)O)C#N)N","44468216","DB15686","28499294","RNA-dependent RNA polymerase (RdRp)","CPE visual / cytotoxicity kit","Non-linear regression analysis","GS-441524 (Nuc) were synthesized at Gilead Sciences, Inc.","HeLa and H358 cells","0.0","830.0","Inhibition of replication in NiV (B-2004) or Inhibition of virus-induced CPE","291.27","5","4","2","-2.00","149.92","28262699","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/","[email]"
"NVIC0079","","Oleic Acid","CCCCCCCCC=CCCCCCCCC(=O)O","445639",\N,"393217","Activates PKC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","1848200.0","0.0","Inhibition of viral replication","282.47","2","1","15","8.19","37.30","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0080","","Thapsigargin","CCCCCCCC(=O)OC1C2C(=C(C1OC(=O)C(=CC)C)C)C3C(C(CC2(C)OC(=O)C)OC(=O)CCC)(C(C(=O)O3)(C)O)O","446378",\N,"23258517","Stimulates calcium release from the ER via IP3","HTS immunolabeling assay","Non-linear regression analysis","Sigma Chemical Company (St. Louis, MO, USA).","Vero cells","50.0","0.0","Inhibition of henipavirus replication","650.76","12","2","17","5.10","171.96","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0081","","Formycin","C1=NC2=C(NN=C2C(=N1)N)C3C(C(C(O3)CO)O)O","447199","DB02281","394361","Methylthioadenosine phosphorylase",\N,\N,\N,\N,"0.0","0.0",\N,"267.24","6","5","2","-1.80","150.40","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0082","","CER0144654","CC(C(C)(C)C)NC(=O)C(=O)C1=CC=C(C=C1)C2CCCCC2","44762840",\N,\N,\N,\N,\N,"Cerep SA, Paris, France",\N,"0.0","0.0",\N,"315.40","3","1","6","6.81","46.17","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0083","","Nifedipine","CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC","4485",\N,"4330","L-type calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","245440.0","0.0","Calcium channel blockage","346.34","6","1","6","3.91","107.77","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0084","","4-OH-tamoxifen","CCC(=C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3","449459",\N,"4447687","Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","7510.0","0.0","Inhibition of henipavirus replication","387.52","3","1","8","8.73","32.70","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0085","","EICAR","C#CC1=C(N=CN1C2C(C(C(O2)CO)O)O)C(=O)N","453180",\N,"399153","Replication","CPE visual",\N,\N,"Vero E6 cells","0.0","0.0","Inhibition of viral replication","267.24","7","5","3","-1.80","130.83","16641448","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/","[email]"
"NVIC0086","","R1479","C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O","457388",\N,"402579","RNA-dependent RNA polymerase (RdRp)","Reporter assay","Non-linear regression analysis","Carbosynth US LLC, San Diego, CA, USA","NCI-H358 cells","0.0","1120.0","Inhibition of transcription in NiV-Luc2AM","284.23","7","4","3","-2.10","140.97","28629988","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/","[email]"
"NVIC0086","","R1479","C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O","457388",\N,"402579","RNA-dependent RNA polymerase (RdRp)","Cytotoxicity kit","Non-linear regression analysis","Carbosynth US LLC, San Diego, CA, USA","NCI-H358 cells","0.0","2630.0","Reduction in cell viability","284.23","7","4","3","-2.10","140.97","28629988","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/","[email]"
"NVIC0086","","R1479","C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O","457388",\N,"402579","RNA-dependent RNA polymerase (RdRp)","CPE visual","Non-linear regression analysis","Carbosynth US LLC, San Diego, CA, USA","HeLa cells","0.0","13550.0","Reduction in cell viability","284.23","7","4","3","-2.10","140.97","28629988","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/","[email]"
"NVIC0086","","R1479","C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O","457388",\N,"402579","RNA-dependent RNA polymerase (RdRp)","CPE visual","Visually assayed for CPE","Carbosynth US LLC, San Diego, CA, USA","NCI-H358 cells","0.0","1530.0","Reduction in cell viability","284.23","7","4","3","-2.10","140.97","28629988","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/","[email]"
"NVIC0086","","R1479","C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O","457388",\N,"402579","RNA-dependent RNA polymerase (RdRp)","Reporter assay","Non-linear regression analysis","Carbosynth US LLC, San Diego, CA, USA","HeLa cells","0.0","5680.0","Inhibition of transcription in NiV-Luc2AM","284.23","7","4","3","-2.10","140.97","28629988","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/","[email]"
"NVIC0086","","R1479","C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O","457388",\N,"402579","RNA-dependent RNA polymerase (RdRp)","Reporter assay","Non-linear regression analysis","Carbosynth US LLC, San Diego, CA, USA","NCI-H358 cells","0.0","1640.0","Inhibition of transcription in NiV-GFP2AM","284.23","7","4","3","-2.10","140.97","28629988","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/","[email]"
"NVIC0086","","R1479","C1=CN(C(=O)N=C1N)C2C(C(C(O2)(CO)N=[N+]=[N-])O)O","457388",\N,"402579","RNA-dependent RNA polymerase (RdRp)","virus titer reduction","Visually assayed for CPE","Carbosynth US LLC, San Diego, CA, USA","HeLa cells","0.0","4000.0","Inhibition of viral replication","284.23","7","4","3","-2.10","140.97","28629988","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648002/","[email]"
"NVIC0087","","7-octyl-indolactam","CCCCCCCCC1=C2CC(NC(=O)C(N(C3=CC=CC(=C23)N1)C)C(C)C)CO","45934410",\N,"57263232","Activates PKC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","306820.0","0.0","Inhibition of viral replication","413.61","5","3","9","5.62","68.36","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0088","","MG132","CC(C)CC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)OCC1=CC=CC=C1","462382",\N,"406728","matrix protein (NiV-M)","CPE visual","Virus Titre Reduction assay","Calbiochem","HeLa cells","0.5","0.0","Reduction in viral titers","475.63","8","3","18","6.81","113.60","21085610","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2978725/","[email]"
"NVIC0089","","GYY4137[morpholin-4-ium-4-methoxyphenyl(morpholino)phosphinodithioate]","COC1=CC=C(C=C1)P(=S)(N2CCOCC2)S","46937262",\N,"26232138","Viral replication and proinflammatory gene expression.","CPE visual","Plaque assay","Sigma-Aldrich (St. Louis, MO, USA)","SAE cells","0.0","0.0","Replication and inflammatory chemokine production induced by Nipah virus (NiV-B) was inhibited","289.35","3","0","3","2.58","63.60","25740991","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4442521/","[email]"
"NVIC0090","","Phenoxybenzamine","CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2","4768",\N,"4604","Calmoudulin inhibitor","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","6860.0","0.0","Inhibition of viral replication","303.83","3","0","8","6.54","12.47","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0091","","Praziquantel","C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCN3C(=O)C2","4891",\N,"4722","L-type calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","33510.0","0.0","Calcium channel blockage","312.41","4","0","2","3.65","40.62","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0092","","Favipiravir","C1=C(N=C(C(=O)N1)C(=O)N)F","492405","DB12466","431002","RNA-dependent RNA polymerase (RdRp)","Cytotoxicity kit","Plaque assay","Toyama Chemical Company, Ltd. (Toyama, Japan)","Vero CCL81 cells","0.0","44240.0","Reduction of viral titres in a dose-dependent manner for NiV-Malaysia (NiV-M)","157.10","4","2","1","-0.30","89.10","29765101","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5954062/","[email]"
"NVIC0092","","Favipiravir","C1=C(N=C(C(=O)N1)C(=O)N)F","492405","DB12466","431002","RNA-dependent RNA polymerase (RdRp)","Cytotoxicity kit","Plaque assay","Toyama Chemical Company, Ltd. (Toyama, Japan)","Vero CCL81 cells","0.0","14820.0","Reduction of viral titres in a dose-dependent manner for NiV-Bangladesh (NiV-B)","157.10","4","2","1","-0.30","89.10","29765101","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5954062/","[email]"
"NVIC0092","","Favipiravir","C1=C(N=C(C(=O)N1)C(=O)N)F","492405","DB12466","431002","RNA-dependent RNA polymerase (RdRp)","Cytotoxicity kit","Plaque assay","Toyama Chemical Company, Ltd. (Toyama, Japan)","Vero CCL81 cells","0.0","14570.0","Reduction of viral titres in a dose-dependent manner for recombinant NiV expressing Gaussia luciferase and eGFP (rNiV-Gluc-eGFP)","157.10","4","2","1","-0.30","89.10","29765101","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5954062/","[email]"
"NVIC0093","","Propranolol","CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O","4946",\N,"4777","Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","3830.0","0.0","Inhibition of henipavirus replication","259.35","3","2","6","4.05","41.49","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0094","","5-(1,3-Benzodioxol-5-yl)-2-[(3-fluorobenzyl)sulfanyl]-5,8-dihydropyrido[2,3-d]pyrimidine-4,7(1H,6H)-dione","FC1=CC=CC(CSC2=NC(=O)C3=C(NC(=O)CC3C3=CC4=C(OCO4)C=C3)N2)=C1",\N,\N,\N,"attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","425.43","8","2","4","3.54","118.61","36036362","https://pubmed.ncbi.nlm.nih.gov/36036362/","[email]"
"NVIC0095","","RSV604","C1=CC=C(C=C1)C2=NC(C(=O)NC3=CC=CC=C32)NC(=O)NC4=CC=CC=C4F","5279172",\N,"4442963","RNA-dependent RNA polymerase (RdRp)",\N,\N,\N,\N,"0.0","0.0",\N,"388.40","6","3","5","6.03","82.59","26029193","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4428208/","[email]"
"NVIC0095","","RSV604","C1=CC=C(C=C1)C2=N[C@@H](C(=O)NC3=CC=CC=C32)NC(=O)NC4=CC=CC=C4F","5279172","DB15197","4442963","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","388.39","7","3","5","3.80","82.59","35744699","https://pubmed.ncbi.nlm.nih.gov/35744699/","[email]"
"NVIC0095","","RSV604","C1=CC=C(C=C1)C2=N[C@@H](C(=O)NC3=CC=CC=C32)NC(=O)NC4=CC=CC=C4F","5279172","DB15197","4442963","nucleoprotein","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of nucleoprotein","388.39","7","3","5","3.80","82.59","35744699","https://pubmed.ncbi.nlm.nih.gov/35744699/","[email]"
"NVIC0096","","Cyclosporine","CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C","5280754",\N,"4447449","SERCA","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","12640.0","0.0","Removal of cytosolic calcium","1202.64","23","5","15","8.40","278.80","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0097","","Cholecalciferol","CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C","5280795",\N,"4444353","Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis","Streptomyces conglobatus","Vero cells","55630.0","0.0","Inhibition of henipavirus replication","384.65","1","1","6","9.89","20.23","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0098","","Rutin","C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC(O)=C(O)C=C3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O","5280805","DB01698","4444362","matrix protein (NiV-M)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of matrix protein (NiV-M)","610.52","16","10","6","-1.69","269.43","38355980","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10866979/","[email]"
"NVIC0099","","Rottlerin","CC1=C(C(=C(C(=C1O)C(=O)C)O)CC2=C(C3=C(C(=C2O)C(=O)C=CC4=CC=CC=C4)OC(C=C3)(C)C)O)O","5281847",\N,"4445144","Inhibits PKC mediated pathways","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","19820.0","0.0","Inhibition of viral replication","516.55","8","5","6","5.12","144.52","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0100","","25-hydroxy-cholecalciferol","CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C","5283731",\N,"4446820","Release ER calcium stores","HTS immunolabeling assay","Non-linear regression analysis","Sigma Chemical Company (St. Louis, MO, USA).","Vero cells","30860.0","0.0","Inhibition of henipavirus replication","400.65","2","2","6","7.93","40.46","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
